Global:

  Symbol     Redirected to
    Marking fragment #788 .debug_abbrev (59 stm8s_beep.o)
  Marking symbol .near_func.text13                    (13 stm8s_beep.o)
  Marking symbol .near_func.text13                    (13 stm8s_beep.o)
  Marking symbol .debug_line47                        (53 stm8s_beep.o)
    Marking fragment #780 .debug_line (47 stm8s_beep.o)
  Marking symbol .iar.debug_line46                    (54 stm8s_beep.o)
  Marking symbol .debug_info7                         (34 stm8s_beep.o)
    Marking fragment #747 .debug_info (7 stm8s_beep.o)
  Marking symbol .debug_loc55                         (51 stm8s_beep.o)
  Marking symbol .debug_ranges57                      (52 stm8s_beep.o)
  Marking symbol .debug_info7                         (34 stm8s_beep.o)
  Marking symbol .debug_loc55                         (51 stm8s_beep.o)
  Marking symbol .debug_info7                         (34 stm8s_beep.o)
  Marking symbol .debug_loc55                         (51 stm8s_beep.o)
  Marking symbol .debug_info7                         (34 stm8s_beep.o)
  Marking symbol .debug_loc55                         (51 stm8s_beep.o)
Marking from fragment #747 .debug_info (7 stm8s_beep.o)
  Marking symbol .debug_abbrev59                      (30 stm8s_beep.o)
  Marking symbol .debug_line6                         (56 stm8s_beep.o)
    Marking fragment #746 .debug_line (6 stm8s_beep.o)
  Marking symbol .debug_macinfo86                     (57 stm8s_beep.o)
    Marking fragment #799 .debug_macinfo (86 stm8s_beep.o)
Marking from fragment #799 .debug_macinfo (86 stm8s_beep.o)
Marking from fragment #746 .debug_line (6 stm8s_beep.o)
Marking from fragment #780 .debug_line (47 stm8s_beep.o)
  Marking symbol .near_func.text13                    (13 stm8s_beep.o)
Marking from fragment #788 .debug_abbrev (59 stm8s_beep.o)
Marking from fragment #764 .iar.debug_frame (26 stm8s_beep.o)
  Marking symbol .iar.debug_frame27                   (12 stm8s_beep.o)
    Marking fragment #765 .iar.debug_frame (27 stm8s_beep.o)
Marking from fragment #765 .iar.debug_frame (27 stm8s_beep.o)
Marking from fragment #802 .iar.debug_frame (92 stm8s_beep.o)
  Marking symbol .near_func.text10                    (9 stm8s_beep.o)
  Marking symbol .iar.debug_frame26                   (11 stm8s_beep.o)
  Marking symbol .debug_info25                        (40 stm8s_beep.o)
  Marking symbol .debug_info48                        (55 stm8s_beep.o)
  Marking symbol .near_func.text9                     (6 stm8s_beep.o)
  Marking symbol .near_func.text13                    (13 stm8s_beep.o)
Marking from fragment #801 .iar.debug_frame (90 stm8s_beep.o)
  Marking symbol .near_func.text9                     (6 stm8s_beep.o)
  Marking symbol .debug_frame21                       (7 stm8s_beep.o)
  Marking symbol .debug_info25                        (40 stm8s_beep.o)
Marking from fragment #800 .iar.debug_frame (88 stm8s_beep.o)
  Marking symbol .near_func.text8                     (3 stm8s_beep.o)
  Marking symbol .debug_frame16                       (4 stm8s_beep.o)
  Marking symbol .debug_info20                        (35 stm8s_beep.o)
Marking from fragment #796 .debug_aranges (79 stm8s_beep.o)
  Marking symbol .debug_info43                        (50 stm8s_beep.o)
  Marking symbol .near_func.text12                    (18 stm8s_beep.o)
Marking from fragment #795 .debug_pubnames (77 stm8s_beep.o)
  Marking symbol .debug_info43                        (50 stm8s_beep.o)
Marking from fragment #794 .debug_aranges (74 stm8s_beep.o)
  Marking symbol .debug_info38                        (46 stm8s_beep.o)
  Marking symbol .near_func.text11                    (8 stm8s_beep.o)
Marking from fragment #793 .debug_aranges (71 stm8s_beep.o)
  Marking symbol .debug_info33                        (43 stm8s_beep.o)
  Marking symbol .near_func.text10                    (9 stm8s_beep.o)
Marking from fragment #792 .debug_aranges (68 stm8s_beep.o)
  Marking symbol .debug_info25                        (40 stm8s_beep.o)
  Marking symbol .near_func.text9                     (6 stm8s_beep.o)
Marking from fragment #791 .debug_pubnames (66 stm8s_beep.o)
  Marking symbol .debug_info25                        (40 stm8s_beep.o)
Marking from fragment #790 .debug_aranges (63 stm8s_beep.o)
  Marking symbol .debug_info20                        (35 stm8s_beep.o)
  Marking symbol .near_func.text8                     (3 stm8s_beep.o)
Marking from fragment #789 .debug_pubnames (61 stm8s_beep.o)
  Marking symbol .debug_info20                        (35 stm8s_beep.o)
Marking from fragment #787 .debug_ranges (57 stm8s_beep.o)
  Marking symbol .near_func.text10                    (9 stm8s_beep.o)
  Marking symbol .near_func.text11                    (8 stm8s_beep.o)
Marking from fragment #786 .debug_loc (55 stm8s_beep.o)
  Marking symbol .near_func.text10                    (9 stm8s_beep.o)
  Marking symbol .near_func.text11                    (8 stm8s_beep.o)
Marking from fragment #784 .debug_ranges (52 stm8s_beep.o)
  Marking symbol .near_func.text10                    (9 stm8s_beep.o)
  Marking symbol .near_func.text11                    (8 stm8s_beep.o)
Marking from fragment #783 .debug_loc (50 stm8s_beep.o)
  Marking symbol .near_func.text10                    (9 stm8s_beep.o)
  Marking symbol .near_func.text11                    (8 stm8s_beep.o)
Marking from fragment #779 .iar.debug_line (46 stm8s_beep.o)
  Marking symbol .near_func.text13                    (13 stm8s_beep.o)
  Marking symbol .debug_info48                        (55 stm8s_beep.o)
  Marking symbol .near_func.text11                    (8 stm8s_beep.o)
  Marking symbol .near_func.text10                    (9 stm8s_beep.o)
Marking from fragment #777 .debug_info (43 stm8s_beep.o)
  Marking symbol .debug_abbrev59                      (30 stm8s_beep.o)
  Marking symbol .debug_info7                         (34 stm8s_beep.o)
  Marking symbol .near_func.text12                    (18 stm8s_beep.o)
  Marking symbol .near_func.text12                    (18 stm8s_beep.o)
  Marking symbol .debug_line42                        (48 stm8s_beep.o)
  Marking symbol .iar.debug_line41                    (49 stm8s_beep.o)
  Marking symbol .debug_info7                         (34 stm8s_beep.o)
  Marking symbol .debug_loc54                         (47 stm8s_beep.o)
    Marking fragment #785 .debug_loc (54 stm8s_beep.o)
  Marking symbol .near_func.text12                    (18 stm8s_beep.o)
  Marking symbol .near_func.text12                    (18 stm8s_beep.o)
  Marking symbol .debug_info7                         (34 stm8s_beep.o)
  Marking symbol .debug_loc54                         (47 stm8s_beep.o)
Marking from fragment #785 .debug_loc (54 stm8s_beep.o)
Marking from fragment #776 .debug_line (42 stm8s_beep.o)
  Marking symbol .near_func.text12                    (18 stm8s_beep.o)
Marking from fragment #775 .iar.debug_line (41 stm8s_beep.o)
  Marking symbol .near_func.text12                    (18 stm8s_beep.o)
  Marking symbol .debug_info43                        (50 stm8s_beep.o)
Marking from fragment #774 .debug_frame (39 stm8s_beep.o)
  Marking symbol .debug_frame39                       (19 stm8s_beep.o)
  Marking symbol .near_func.text12                    (18 stm8s_beep.o)
Marking from fragment #773 .debug_info (38 stm8s_beep.o)
  Marking symbol .debug_abbrev59                      (30 stm8s_beep.o)
  Marking symbol .near_func.text11                    (8 stm8s_beep.o)
  Marking symbol .near_func.text11                    (8 stm8s_beep.o)
  Marking symbol .debug_line37                        (44 stm8s_beep.o)
  Marking symbol .iar.debug_line36                    (45 stm8s_beep.o)
  Marking symbol .debug_info7                         (34 stm8s_beep.o)
Marking from fragment #772 .debug_line (37 stm8s_beep.o)
  Marking symbol .near_func.text11                    (8 stm8s_beep.o)
Marking from fragment #771 .iar.debug_line (36 stm8s_beep.o)
  Marking symbol .near_func.text11                    (8 stm8s_beep.o)
  Marking symbol .debug_info25                        (40 stm8s_beep.o)
  Marking symbol assert_failed                    Glb (742 main.o)
  Marking symbol .debug_info48                        (55 stm8s_beep.o)
  Marking symbol BEEP_Init                        Glb (72 stm8s_beep.o)
  Marking symbol BEEP_LSICalibrationConfig        Glb (73 stm8s_beep.o)
Marking from fragment #770 .debug_frame (34 stm8s_beep.o)
  Marking symbol .debug_frame34                       (16 stm8s_beep.o)
  Marking symbol .near_func.text11                    (8 stm8s_beep.o)
Marking from fragment #769 .debug_info (33 stm8s_beep.o)
  Marking symbol .debug_abbrev59                      (30 stm8s_beep.o)
  Marking symbol .near_func.text10                    (9 stm8s_beep.o)
  Marking symbol .near_func.text10                    (9 stm8s_beep.o)
  Marking symbol .debug_line32                        (41 stm8s_beep.o)
  Marking symbol .iar.debug_line31                    (42 stm8s_beep.o)
  Marking symbol .debug_info7                         (34 stm8s_beep.o)
Marking from fragment #768 .debug_line (32 stm8s_beep.o)
  Marking symbol .near_func.text10                    (9 stm8s_beep.o)
Marking from fragment #767 .iar.debug_line (31 stm8s_beep.o)
  Marking symbol .near_func.text10                    (9 stm8s_beep.o)
  Marking symbol .debug_info25                        (40 stm8s_beep.o)
  Marking symbol .debug_info48                        (55 stm8s_beep.o)
  Marking symbol BEEP_Init                        Glb (72 stm8s_beep.o)
  Marking symbol BEEP_LSICalibrationConfig        Glb (73 stm8s_beep.o)
Marking from fragment #766 .debug_frame (29 stm8s_beep.o)
  Marking symbol .debug_frame29                       (14 stm8s_beep.o)
  Marking symbol .near_func.text10                    (9 stm8s_beep.o)
Marking from fragment #763 .debug_info (25 stm8s_beep.o)
  Marking symbol .debug_abbrev59                      (30 stm8s_beep.o)
  Marking symbol .debug_info7                         (34 stm8s_beep.o)
  Marking symbol .near_func.text9                     (6 stm8s_beep.o)
  Marking symbol .near_func.text9                     (6 stm8s_beep.o)
  Marking symbol .debug_line24                        (38 stm8s_beep.o)
  Marking symbol .iar.debug_line23                    (39 stm8s_beep.o)
  Marking symbol .debug_info7                         (34 stm8s_beep.o)
  Marking symbol .debug_loc50                         (36 stm8s_beep.o)
  Marking symbol .debug_ranges52                      (37 stm8s_beep.o)
  Marking symbol .debug_info7                         (34 stm8s_beep.o)
  Marking symbol .debug_loc50                         (36 stm8s_beep.o)
Marking from fragment #762 .debug_line (24 stm8s_beep.o)
  Marking symbol .near_func.text9                     (6 stm8s_beep.o)
Marking from fragment #761 .iar.debug_line (23 stm8s_beep.o)
  Marking symbol .near_func.text9                     (6 stm8s_beep.o)
  Marking symbol .debug_info25                        (40 stm8s_beep.o)
  Marking symbol .near_func.text11                    (8 stm8s_beep.o)
  Marking symbol .near_func.text10                    (9 stm8s_beep.o)
Marking from fragment #760 .debug_frame (21 stm8s_beep.o)
  Marking symbol .debug_frame21                       (7 stm8s_beep.o)
  Marking symbol .near_func.text9                     (6 stm8s_beep.o)
Marking from fragment #759 .debug_info (20 stm8s_beep.o)
  Marking symbol .debug_abbrev59                      (30 stm8s_beep.o)
  Marking symbol .near_func.text8                     (3 stm8s_beep.o)
  Marking symbol .near_func.text8                     (3 stm8s_beep.o)
  Marking symbol .debug_line19                        (32 stm8s_beep.o)
  Marking symbol .iar.debug_line18                    (33 stm8s_beep.o)
  Marking symbol .debug_info7                         (34 stm8s_beep.o)
  Marking symbol .debug_loc49                         (31 stm8s_beep.o)
    Marking fragment #782 .debug_loc (49 stm8s_beep.o)
  Marking symbol .near_func.text8                     (3 stm8s_beep.o)
  Marking symbol .near_func.text8                     (3 stm8s_beep.o)
Marking from fragment #782 .debug_loc (49 stm8s_beep.o)
Marking from fragment #758 .debug_line (19 stm8s_beep.o)
  Marking symbol .near_func.text8                     (3 stm8s_beep.o)
Marking from fragment #757 .iar.debug_line (18 stm8s_beep.o)
  Marking symbol .near_func.text8                     (3 stm8s_beep.o)
  Marking symbol .debug_info20                        (35 stm8s_beep.o)
Marking from fragment #756 .debug_frame (16 stm8s_beep.o)
  Marking symbol .debug_frame16                       (4 stm8s_beep.o)
  Marking symbol .near_func.text8                     (3 stm8s_beep.o)
Marking from fragment #664 .iar.debug_frame (1111 main.o)
  Marking symbol .near_func.text28                    (253 main.o)
  Marking symbol .debug_frame455                      (254 main.o)
  Marking symbol .debug_info459                       (602 main.o)
Marking from fragment #663 .iar.debug_frame (1109 main.o)
  Marking symbol .near_func.text27                    (249 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
    Marking fragment #50 .iar.debug_frame (57 main.o)
  Marking symbol .debug_info449                       (595 main.o)
  Marking symbol .near_func.text26                    (83 main.o)
Marking from fragment #50 .iar.debug_frame (57 main.o)
  Marking symbol .iar.debug_frame58                   (31 main.o)
    Marking fragment #51 .iar.debug_frame (58 main.o)
Marking from fragment #51 .iar.debug_frame (58 main.o)
Marking from fragment #662 .iar.debug_frame (1107 main.o)
  Marking symbol .near_func.text26                    (83 main.o)
  Marking symbol .debug_frame445                      (248 main.o)
  Marking symbol .debug_info449                       (595 main.o)
Marking from fragment #661 .iar.debug_frame (1105 main.o)
  Marking symbol .near_func.text25                    (244 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info439                       (587 main.o)
  Marking symbol .near_func.text24                    (242 main.o)
Marking from fragment #660 .iar.debug_frame (1103 main.o)
  Marking symbol .near_func.text24                    (242 main.o)
  Marking symbol .debug_frame435                      (243 main.o)
  Marking symbol .debug_info439                       (587 main.o)
Marking from fragment #659 .iar.debug_frame (1101 main.o)
  Marking symbol .near_func.text23                    (239 main.o)
  Marking symbol .debug_frame430                      (240 main.o)
  Marking symbol .debug_info434                       (582 main.o)
Marking from fragment #658 .iar.debug_frame (1099 main.o)
  Marking symbol .near_func.text22                    (211 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info424                       (575 main.o)
  Marking symbol .near_func.text21                    (88 main.o)
Marking from fragment #657 .iar.debug_frame (1097 main.o)
  Marking symbol .near_func.text21                    (88 main.o)
  Marking symbol .debug_frame420                      (210 main.o)
  Marking symbol .debug_info424                       (575 main.o)
Marking from fragment #656 .iar.debug_frame (1095 main.o)
  Marking symbol .near_func.text20                    (87 main.o)
  Marking symbol .debug_frame415                      (208 main.o)
  Marking symbol .debug_info419                       (570 main.o)
Marking from fragment #655 .iar.debug_frame (1093 main.o)
  Marking symbol .near_func.text19                    (205 main.o)
  Marking symbol .debug_frame410                      (206 main.o)
  Marking symbol .debug_info414                       (565 main.o)
Marking from fragment #654 .iar.debug_frame (1091 main.o)
  Marking symbol .near_func.text_100                  (130 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info244                       (438 main.o)
  Marking symbol .debug_info399                       (555 main.o)
    Marking fragment #323 .debug_info (399 main.o)
  Marking symbol .near_func.text_67                   (117 main.o)
  Marking symbol .near_func.text_98                   (181 main.o)
Marking from fragment #323 .debug_info (399 main.o)
  Marking symbol .debug_abbrev575                     (271 main.o)
    Marking fragment #445 .debug_abbrev (575 main.o)
  Marking symbol .near_func.text_98                   (181 main.o)
  Marking symbol .near_func.text_98                   (181 main.o)
  Marking symbol .debug_line398                       (553 main.o)
    Marking fragment #322 .debug_line (398 main.o)
  Marking symbol .iar.debug_line397                   (554 main.o)
  Marking symbol .debug_info7                         (272 main.o)
    Marking fragment #2 .debug_info (7 main.o)
  Marking symbol .debug_loc553                        (551 main.o)
  Marking symbol .debug_ranges555                     (552 main.o)
Marking from fragment #2 .debug_info (7 main.o)
  Marking symbol .debug_abbrev575                     (271 main.o)
  Marking symbol .debug_line6                         (273 main.o)
    Marking fragment #1 .debug_line (6 main.o)
  Marking symbol .debug_macinfo574                    (274 main.o)
    Marking fragment #444 .debug_macinfo (574 main.o)
Marking from fragment #444 .debug_macinfo (574 main.o)
Marking from fragment #1 .debug_line (6 main.o)
Marking from fragment #322 .debug_line (398 main.o)
  Marking symbol .near_func.text_98                   (181 main.o)
Marking from fragment #445 .debug_abbrev (575 main.o)
Marking from fragment #642 .iar.debug_frame (1067 main.o)
  Marking symbol .near_func.text_88                   (40 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info79                        (307 main.o)
  Marking symbol .debug_info339                       (512 main.o)
    Marking fragment #275 .debug_info (339 main.o)
  Marking symbol .debug_info399                       (555 main.o)
  Marking symbol .near_func.text_34                   (38 main.o)
  Marking symbol .near_func.text_86                   (177 main.o)
  Marking symbol .near_func.text_98                   (181 main.o)
Marking from fragment #275 .debug_info (339 main.o)
  Marking symbol .debug_abbrev575                     (271 main.o)
  Marking symbol .near_func.text_86                   (177 main.o)
  Marking symbol .near_func.text_86                   (177 main.o)
  Marking symbol .debug_line338                       (510 main.o)
    Marking fragment #274 .debug_line (338 main.o)
  Marking symbol .iar.debug_line337                   (511 main.o)
  Marking symbol .debug_info7                         (272 main.o)
  Marking symbol .debug_loc538                        (508 main.o)
  Marking symbol .debug_ranges540                     (509 main.o)
  Marking symbol .debug_info7                         (272 main.o)
  Marking symbol .debug_loc538                        (508 main.o)
Marking from fragment #274 .debug_line (338 main.o)
  Marking symbol .near_func.text_86                   (177 main.o)
Marking from fragment #639 .iar.debug_frame (1061 main.o)
  Marking symbol .near_func.text_85                   (165 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info424                       (575 main.o)
  Marking symbol .debug_info319                       (498 main.o)
    Marking fragment #259 .debug_info (319 main.o)
  Marking symbol .near_func.text21                    (88 main.o)
  Marking symbol .near_func.text_82                   (90 main.o)
Marking from fragment #259 .debug_info (319 main.o)
  Marking symbol .debug_abbrev575                     (271 main.o)
  Marking symbol .debug_info7                         (272 main.o)
  Marking symbol .near_func.text_82                   (90 main.o)
  Marking symbol .near_func.text_82                   (90 main.o)
  Marking symbol .debug_line318                       (496 main.o)
    Marking fragment #258 .debug_line (318 main.o)
  Marking symbol .iar.debug_line317                   (497 main.o)
  Marking symbol .debug_info7                         (272 main.o)
  Marking symbol .debug_info7                         (272 main.o)
  Marking symbol .debug_loc500                        (494 main.o)
  Marking symbol .debug_ranges502                     (495 main.o)
  Marking symbol .debug_info7                         (272 main.o)
  Marking symbol .debug_loc500                        (494 main.o)
  Marking symbol .debug_info7                         (272 main.o)
  Marking symbol .debug_loc500                        (494 main.o)
  Marking symbol .debug_info7                         (272 main.o)
  Marking symbol .debug_loc500                        (494 main.o)
  Marking symbol .debug_info7                         (272 main.o)
  Marking symbol .debug_info7                         (272 main.o)
  Marking symbol .debug_loc500                        (494 main.o)
Marking from fragment #258 .debug_line (318 main.o)
  Marking symbol .near_func.text_82                   (90 main.o)
Marking from fragment #638 .iar.debug_frame (1059 main.o)
  Marking symbol .near_func.text_84                   (164 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info424                       (575 main.o)
  Marking symbol .debug_info319                       (498 main.o)
  Marking symbol .near_func.text21                    (88 main.o)
  Marking symbol .near_func.text_82                   (90 main.o)
Marking from fragment #637 .iar.debug_frame (1057 main.o)
  Marking symbol .near_func.text_83                   (163 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info424                       (575 main.o)
  Marking symbol .debug_info319                       (498 main.o)
  Marking symbol .near_func.text21                    (88 main.o)
  Marking symbol .near_func.text_82                   (90 main.o)
Marking from fragment #635 .iar.debug_frame (1053 main.o)
  Marking symbol .near_func.text_81                   (160 main.o)
  Marking symbol .debug_frame310                      (161 main.o)
  Marking symbol .debug_info314                       (493 main.o)
Marking from fragment #624 .iar.debug_frame (1031 main.o)
  Marking symbol .near_func.text_70                   (115 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info209                       (405 main.o)
  Marking symbol .debug_info244                       (438 main.o)
  Marking symbol .near_func.text_60                   (113 main.o)
  Marking symbol .near_func.text_67                   (117 main.o)
Marking from fragment #623 .iar.debug_frame (1029 main.o)
  Marking symbol .near_func.text_69                   (131 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info244                       (438 main.o)
  Marking symbol .near_func.text_67                   (117 main.o)
Marking from fragment #622 .iar.debug_frame (1027 main.o)
  Marking symbol .near_func.text_68                   (132 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info244                       (438 main.o)
  Marking symbol .near_func.text_67                   (117 main.o)
Marking from fragment #621 .iar.debug_frame (1025 main.o)
  Marking symbol .near_func.text_67                   (117 main.o)
  Marking symbol .debug_frame240                      (129 main.o)
  Marking symbol .debug_info244                       (438 main.o)
Marking from fragment #620 .iar.debug_frame (1023 main.o)
  Marking symbol .near_func.text_66                   (127 main.o)
  Marking symbol .debug_frame235                      (128 main.o)
  Marking symbol .debug_info239                       (428 main.o)
Marking from fragment #619 .iar.debug_frame (1021 main.o)
  Marking symbol .near_func.text_65                   (125 main.o)
  Marking symbol .debug_frame230                      (126 main.o)
  Marking symbol .debug_info234                       (424 main.o)
Marking from fragment #618 .iar.debug_frame (1019 main.o)
  Marking symbol .near_func.text_64                   (123 main.o)
  Marking symbol .debug_frame225                      (124 main.o)
  Marking symbol .debug_info229                       (420 main.o)
Marking from fragment #617 .iar.debug_frame (1017 main.o)
  Marking symbol .near_func.text_63                   (121 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info219                       (413 main.o)
  Marking symbol .near_func.text_62                   (119 main.o)
Marking from fragment #616 .iar.debug_frame (1015 main.o)
  Marking symbol .near_func.text_62                   (119 main.o)
  Marking symbol .debug_frame215                      (120 main.o)
  Marking symbol .debug_info219                       (413 main.o)
Marking from fragment #615 .iar.debug_frame (1013 main.o)
  Marking symbol .near_func.text_61                   (116 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info209                       (405 main.o)
  Marking symbol .debug_info244                       (438 main.o)
  Marking symbol .near_func.text_60                   (113 main.o)
  Marking symbol .near_func.text_70                   (115 main.o)
  Marking symbol .near_func.text_67                   (117 main.o)
Marking from fragment #614 .iar.debug_frame (1011 main.o)
  Marking symbol .near_func.text_60                   (113 main.o)
  Marking symbol .debug_frame205                      (114 main.o)
  Marking symbol .debug_info209                       (405 main.o)
Marking from fragment #613 .iar.debug_frame (1009 main.o)
  Marking symbol .near_func.text_59                   (111 main.o)
  Marking symbol .debug_frame200                      (112 main.o)
  Marking symbol .debug_info204                       (400 main.o)
Marking from fragment #612 .iar.debug_frame (1007 main.o)
  Marking symbol .near_func.text_58                   (109 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info194                       (393 main.o)
  Marking symbol .near_func.text_57                   (107 main.o)
Marking from fragment #611 .iar.debug_frame (1005 main.o)
  Marking symbol .near_func.text_57                   (107 main.o)
  Marking symbol .debug_frame190                      (108 main.o)
  Marking symbol .debug_info194                       (393 main.o)
Marking from fragment #610 .iar.debug_frame (1003 main.o)
  Marking symbol .near_func.text_56                   (105 main.o)
  Marking symbol .debug_frame185                      (106 main.o)
  Marking symbol .debug_info189                       (388 main.o)
Marking from fragment #609 .iar.debug_frame (1001 main.o)
  Marking symbol .near_func.text_55                   (103 main.o)
  Marking symbol .debug_frame180                      (104 main.o)
  Marking symbol .debug_info184                       (384 main.o)
Marking from fragment #608 .iar.debug_frame (999 main.o)
  Marking symbol .near_func.text_54                   (101 main.o)
  Marking symbol .debug_frame175                      (102 main.o)
  Marking symbol .debug_info179                       (380 main.o)
Marking from fragment #607 .iar.debug_frame (997 main.o)
  Marking symbol .near_func.text_53                   (99 main.o)
  Marking symbol .debug_frame170                      (100 main.o)
  Marking symbol .debug_info174                       (376 main.o)
Marking from fragment #606 .iar.debug_frame (995 main.o)
  Marking symbol .near_func.text_52                   (97 main.o)
  Marking symbol .debug_frame165                      (98 main.o)
  Marking symbol .debug_info169                       (372 main.o)
Marking from fragment #605 .iar.debug_frame (993 main.o)
  Marking symbol .near_func.text_51                   (89 main.o)
  Marking symbol .debug_frame160                      (96 main.o)
  Marking symbol .debug_info164                       (368 main.o)
Marking from fragment #604 .iar.debug_frame (991 main.o)
  Marking symbol .near_func.text_50                   (71 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info419                       (570 main.o)
  Marking symbol .debug_info424                       (575 main.o)
  Marking symbol .debug_info104                       (326 main.o)
  Marking symbol .debug_info139                       (351 main.o)
  Marking symbol .debug_info164                       (368 main.o)
  Marking symbol .debug_info319                       (498 main.o)
  Marking symbol .near_func.text20                    (87 main.o)
  Marking symbol .near_func.text21                    (88 main.o)
  Marking symbol .near_func.text_39                   (67 main.o)
  Marking symbol .near_func.text_46                   (85 main.o)
  Marking symbol .near_func.text_51                   (89 main.o)
  Marking symbol .near_func.text_82                   (90 main.o)
Marking from fragment #603 .iar.debug_frame (989 main.o)
  Marking symbol .near_func.text_49                   (93 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info424                       (575 main.o)
  Marking symbol .debug_info319                       (498 main.o)
  Marking symbol .near_func.text21                    (88 main.o)
  Marking symbol .near_func.text_82                   (90 main.o)
Marking from fragment #602 .iar.debug_frame (987 main.o)
  Marking symbol .near_func.text_48                   (70 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info419                       (570 main.o)
  Marking symbol .debug_info104                       (326 main.o)
  Marking symbol .debug_info139                       (351 main.o)
  Marking symbol .debug_info164                       (368 main.o)
  Marking symbol .near_func.text20                    (87 main.o)
  Marking symbol .near_func.text_39                   (67 main.o)
  Marking symbol .near_func.text_46                   (85 main.o)
  Marking symbol .near_func.text_51                   (89 main.o)
Marking from fragment #601 .iar.debug_frame (985 main.o)
  Marking symbol .near_func.text_47                   (69 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info419                       (570 main.o)
  Marking symbol .debug_info424                       (575 main.o)
  Marking symbol .debug_info104                       (326 main.o)
  Marking symbol .debug_info139                       (351 main.o)
  Marking symbol .debug_info164                       (368 main.o)
  Marking symbol .debug_info319                       (498 main.o)
  Marking symbol .near_func.text20                    (87 main.o)
  Marking symbol .near_func.text21                    (88 main.o)
  Marking symbol .near_func.text_39                   (67 main.o)
  Marking symbol .near_func.text_46                   (85 main.o)
  Marking symbol .near_func.text_51                   (89 main.o)
  Marking symbol .near_func.text_82                   (90 main.o)
Marking from fragment #600 .iar.debug_frame (983 main.o)
  Marking symbol .near_func.text_46                   (85 main.o)
  Marking symbol .debug_frame135                      (86 main.o)
  Marking symbol .debug_info139                       (351 main.o)
Marking from fragment #599 .iar.debug_frame (981 main.o)
  Marking symbol .near_func.text_45                   (74 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info449                       (595 main.o)
  Marking symbol .debug_info109                       (331 main.o)
  Marking symbol .near_func.text26                    (83 main.o)
  Marking symbol .near_func.text_40                   (72 main.o)
Marking from fragment #598 .iar.debug_frame (979 main.o)
  Marking symbol .near_func.text_44                   (76 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info109                       (331 main.o)
  Marking symbol .near_func.text_40                   (72 main.o)
Marking from fragment #597 .iar.debug_frame (977 main.o)
  Marking symbol .near_func.text_43                   (77 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info109                       (331 main.o)
  Marking symbol .near_func.text_40                   (72 main.o)
Marking from fragment #596 .iar.debug_frame (975 main.o)
  Marking symbol .near_func.text_42                   (79 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info109                       (331 main.o)
  Marking symbol .near_func.text_41                   (75 main.o)
  Marking symbol .near_func.text_40                   (72 main.o)
  Marking symbol .near_func.text_44                   (76 main.o)
Marking from fragment #595 .iar.debug_frame (973 main.o)
  Marking symbol .near_func.text_41                   (75 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info109                       (331 main.o)
  Marking symbol .near_func.text_40                   (72 main.o)
Marking from fragment #594 .iar.debug_frame (971 main.o)
  Marking symbol .near_func.text_40                   (72 main.o)
  Marking symbol .debug_frame105                      (73 main.o)
  Marking symbol .debug_info109                       (331 main.o)
Marking from fragment #593 .iar.debug_frame (969 main.o)
  Marking symbol .near_func.text_39                   (67 main.o)
  Marking symbol .debug_frame100                      (68 main.o)
  Marking symbol .debug_info104                       (326 main.o)
Marking from fragment #592 .iar.debug_frame (967 main.o)
  Marking symbol .near_func.text_38                   (60 main.o)
  Marking symbol .iar.debug_frame57                   (30 main.o)
  Marking symbol .debug_info84                        (312 main.o)
