Global:

  Symbol     Redirected to
  Marking symbol .debug_info531                       (744 main.o)
  Marking symbol .debug_info476                       (702 main.o)
  Marking symbol .near_func.text17                    (122 main.o)
  Marking symbol .near_func.text_108                  (124 main.o)
Marking from fragment #808 .iar.debug_frame (1350 main.o)
  Marking symbol .near_func.text_107                  (253 main.o)
  Marking symbol .debug_frame467                      (254 main.o)
  Marking symbol .debug_info471                       (697 main.o)
Marking from fragment #801 .iar.debug_frame (1336 main.o)
  Marking symbol .near_func.text_100                  (197 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info331                       (583 main.o)
  Marking symbol .debug_info426                       (660 main.o)
    Marking fragment #343 .debug_info (426 main.o)
  Marking symbol .near_func.text_79                   (192 main.o)
  Marking symbol .near_func.text_98                   (239 main.o)
Marking from fragment #343 .debug_info (426 main.o)
  Marking symbol .debug_abbrev719                     (351 main.o)
  Marking symbol .near_func.text_98                   (239 main.o)
  Marking symbol .near_func.text_98                   (239 main.o)
  Marking symbol .debug_line425                       (658 main.o)
    Marking fragment #342 .debug_line (425 main.o)
  Marking symbol .iar.debug_line424                   (659 main.o)
  Marking symbol .debug_info7                         (352 main.o)
  Marking symbol .debug_loc615                        (656 main.o)
  Marking symbol .debug_ranges617                     (657 main.o)
Marking from fragment #342 .debug_line (425 main.o)
  Marking symbol .near_func.text_98                   (239 main.o)
Marking from fragment #800 .iar.debug_frame (1334 main.o)
  Marking symbol .near_func.text_99                   (196 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info331                       (583 main.o)
  Marking symbol .debug_info426                       (660 main.o)
  Marking symbol .near_func.text_79                   (192 main.o)
  Marking symbol .near_func.text_98                   (239 main.o)
Marking from fragment #782 .iar.debug_frame (1298 main.o)
  Marking symbol .near_func.text_81                   (195 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info331                       (583 main.o)
  Marking symbol .near_func.text_79                   (192 main.o)
Marking from fragment #781 .iar.debug_frame (1296 main.o)
  Marking symbol .near_func.text_80                   (198 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info331                       (583 main.o)
  Marking symbol .near_func.text_79                   (192 main.o)
Marking from fragment #780 .iar.debug_frame (1294 main.o)
  Marking symbol .near_func.text_79                   (192 main.o)
  Marking symbol .debug_frame327                      (193 main.o)
  Marking symbol .debug_info331                       (583 main.o)
Marking from fragment #779 .iar.debug_frame (1292 main.o)
  Marking symbol .near_func.text_78                   (190 main.o)
  Marking symbol .debug_frame322                      (191 main.o)
  Marking symbol .debug_info326                       (573 main.o)
Marking from fragment #778 .iar.debug_frame (1290 main.o)
  Marking symbol .near_func.text_77                   (188 main.o)
  Marking symbol .debug_frame317                      (189 main.o)
  Marking symbol .debug_info321                       (568 main.o)
Marking from fragment #777 .iar.debug_frame (1288 main.o)
  Marking symbol .near_func.text_76                   (186 main.o)
  Marking symbol .debug_frame312                      (187 main.o)
  Marking symbol .debug_info316                       (564 main.o)
Marking from fragment #776 .iar.debug_frame (1286 main.o)
  Marking symbol .near_func.text_75                   (184 main.o)
  Marking symbol .debug_frame307                      (185 main.o)
  Marking symbol .debug_info311                       (560 main.o)
Marking from fragment #775 .iar.debug_frame (1284 main.o)
  Marking symbol .near_func.text_74                   (182 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info531                       (744 main.o)
  Marking symbol .debug_info301                       (553 main.o)
  Marking symbol .near_func.text17                    (122 main.o)
  Marking symbol .near_func.text_73                   (180 main.o)
Marking from fragment #774 .iar.debug_frame (1282 main.o)
  Marking symbol .near_func.text_73                   (180 main.o)
  Marking symbol .debug_frame297                      (181 main.o)
  Marking symbol .debug_info301                       (553 main.o)
Marking from fragment #773 .iar.debug_frame (1280 main.o)
  Marking symbol .near_func.text_72                   (178 main.o)
  Marking symbol .debug_frame292                      (179 main.o)
  Marking symbol .debug_info296                       (548 main.o)
Marking from fragment #772 .iar.debug_frame (1278 main.o)
  Marking symbol .near_func.text_71                   (176 main.o)
  Marking symbol .debug_frame287                      (177 main.o)
  Marking symbol .debug_info291                       (544 main.o)
Marking from fragment #771 .iar.debug_frame (1276 main.o)
  Marking symbol .near_func.text_70                   (174 main.o)
  Marking symbol .debug_frame282                      (175 main.o)
  Marking symbol .debug_info286                       (540 main.o)
Marking from fragment #770 .iar.debug_frame (1274 main.o)
  Marking symbol .near_func.text_69                   (172 main.o)
  Marking symbol .debug_frame277                      (173 main.o)
  Marking symbol .debug_info281                       (536 main.o)
Marking from fragment #769 .iar.debug_frame (1272 main.o)
  Marking symbol .near_func.text_68                   (170 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info271                       (529 main.o)
  Marking symbol .near_func.text_67                   (168 main.o)
Marking from fragment #768 .iar.debug_frame (1270 main.o)
  Marking symbol .near_func.text_67                   (168 main.o)
  Marking symbol .debug_frame267                      (169 main.o)
  Marking symbol .debug_info271                       (529 main.o)
Marking from fragment #767 .iar.debug_frame (1268 main.o)
  Marking symbol .near_func.text_66                   (166 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info261                       (521 main.o)
  Marking symbol .near_func.text_65                   (164 main.o)
Marking from fragment #766 .iar.debug_frame (1266 main.o)
  Marking symbol .near_func.text_65                   (164 main.o)
  Marking symbol .debug_frame257                      (165 main.o)
  Marking symbol .debug_info261                       (521 main.o)
Marking from fragment #765 .iar.debug_frame (1264 main.o)
  Marking symbol .near_func.text_64                   (162 main.o)
  Marking symbol .debug_frame252                      (163 main.o)
  Marking symbol .debug_info256                       (516 main.o)
Marking from fragment #764 .iar.debug_frame (1262 main.o)
  Marking symbol .near_func.text_63                   (160 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info246                       (509 main.o)
  Marking symbol .near_func.text_62                   (158 main.o)
Marking from fragment #763 .iar.debug_frame (1260 main.o)
  Marking symbol .near_func.text_62                   (158 main.o)
  Marking symbol .debug_frame242                      (159 main.o)
  Marking symbol .debug_info246                       (509 main.o)
Marking from fragment #762 .iar.debug_frame (1258 main.o)
  Marking symbol .near_func.text_61                   (147 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info556                       (763 main.o)
  Marking symbol .debug_info216                       (489 main.o)
  Marking symbol .near_func.text22                    (156 main.o)
  Marking symbol .near_func.text_56                   (145 main.o)
Marking from fragment #761 .iar.debug_frame (1256 main.o)
  Marking symbol .near_func.text_60                   (149 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info216                       (489 main.o)
  Marking symbol .near_func.text_56                   (145 main.o)
Marking from fragment #760 .iar.debug_frame (1254 main.o)
  Marking symbol .near_func.text_59                   (150 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info216                       (489 main.o)
  Marking symbol .near_func.text_56                   (145 main.o)
Marking from fragment #759 .iar.debug_frame (1252 main.o)
  Marking symbol .near_func.text_58                   (152 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info216                       (489 main.o)
  Marking symbol .near_func.text_57                   (148 main.o)
  Marking symbol .near_func.text_56                   (145 main.o)
  Marking symbol .near_func.text_60                   (149 main.o)
Marking from fragment #758 .iar.debug_frame (1250 main.o)
  Marking symbol .near_func.text_57                   (148 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info216                       (489 main.o)
  Marking symbol .near_func.text_56                   (145 main.o)
Marking from fragment #757 .iar.debug_frame (1248 main.o)
  Marking symbol .near_func.text_56                   (145 main.o)
  Marking symbol .debug_frame212                      (146 main.o)
  Marking symbol .debug_info216                       (489 main.o)
Marking from fragment #756 .iar.debug_frame (1246 main.o)
  Marking symbol .near_func.text_55                   (123 main.o)
  Marking symbol .debug_frame207                      (144 main.o)
  Marking symbol .debug_info211                       (484 main.o)
Marking from fragment #755 .iar.debug_frame (1244 main.o)
  Marking symbol .near_func.text_54                   (142 main.o)
  Marking symbol .debug_frame202                      (143 main.o)
  Marking symbol .debug_info206                       (479 main.o)
Marking from fragment #754 .iar.debug_frame (1242 main.o)
  Marking symbol .near_func.text_53                   (140 main.o)
  Marking symbol .debug_frame197                      (141 main.o)
  Marking symbol .debug_info201                       (475 main.o)
Marking from fragment #753 .iar.debug_frame (1240 main.o)
  Marking symbol .near_func.text_52                   (42 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info86                        (395 main.o)
  Marking symbol .debug_info186                       (465 main.o)
  Marking symbol .debug_info506                       (724 main.o)
  Marking symbol .near_func.text_30                   (40 main.o)
  Marking symbol .near_func.text_50                   (134 main.o)
  Marking symbol .near_func.text_114                  (138 main.o)
Marking from fragment #752 .iar.debug_frame (1238 main.o)
  Marking symbol .near_func.text_51                   (136 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info186                       (465 main.o)
  Marking symbol .near_func.text_50                   (134 main.o)
Marking from fragment #751 .iar.debug_frame (1236 main.o)
  Marking symbol .near_func.text_50                   (134 main.o)
  Marking symbol .debug_frame182                      (135 main.o)
  Marking symbol .debug_info186                       (465 main.o)
Marking from fragment #750 .iar.debug_frame (1234 main.o)
  Marking symbol .near_func.text_49                   (132 main.o)
  Marking symbol .debug_frame177                      (133 main.o)
  Marking symbol .debug_info181                       (460 main.o)
Marking from fragment #749 .iar.debug_frame (1232 main.o)
  Marking symbol .near_func.text_48                   (130 main.o)
  Marking symbol .debug_frame172                      (131 main.o)
  Marking symbol .debug_info176                       (456 main.o)
Marking from fragment #748 .iar.debug_frame (1230 main.o)
  Marking symbol .near_func.text_47                   (117 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info526                       (739 main.o)
  Marking symbol .debug_info146                       (435 main.o)
  Marking symbol .debug_info151                       (440 main.o)
  Marking symbol .debug_info211                       (484 main.o)
  Marking symbol .near_func.text16                    (121 main.o)
  Marking symbol .near_func.text_42                   (114 main.o)
  Marking symbol .near_func.text_43                   (119 main.o)
  Marking symbol .near_func.text_55                   (123 main.o)
Marking from fragment #747 .iar.debug_frame (1228 main.o)
  Marking symbol .near_func.text_46                   (118 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info526                       (739 main.o)
  Marking symbol .debug_info531                       (744 main.o)
  Marking symbol .debug_info146                       (435 main.o)
  Marking symbol .debug_info151                       (440 main.o)
  Marking symbol .debug_info211                       (484 main.o)
  Marking symbol .debug_info476                       (702 main.o)
  Marking symbol .near_func.text16                    (121 main.o)
  Marking symbol .near_func.text17                    (122 main.o)
  Marking symbol .near_func.text_42                   (114 main.o)
  Marking symbol .near_func.text_43                   (119 main.o)
  Marking symbol .near_func.text_55                   (123 main.o)
  Marking symbol .near_func.text_108                  (124 main.o)
Marking from fragment #746 .iar.debug_frame (1226 main.o)
  Marking symbol .near_func.text_45                   (126 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info531                       (744 main.o)
  Marking symbol .debug_info476                       (702 main.o)
  Marking symbol .near_func.text17                    (122 main.o)
  Marking symbol .near_func.text_108                  (124 main.o)
Marking from fragment #745 .iar.debug_frame (1224 main.o)
  Marking symbol .near_func.text_44                   (116 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info526                       (739 main.o)
  Marking symbol .debug_info531                       (744 main.o)
  Marking symbol .debug_info146                       (435 main.o)
  Marking symbol .debug_info151                       (440 main.o)
  Marking symbol .debug_info211                       (484 main.o)
  Marking symbol .debug_info476                       (702 main.o)
  Marking symbol .near_func.text16                    (121 main.o)
  Marking symbol .near_func.text17                    (122 main.o)
  Marking symbol .near_func.text_42                   (114 main.o)
  Marking symbol .near_func.text_43                   (119 main.o)
  Marking symbol .near_func.text_55                   (123 main.o)
  Marking symbol .near_func.text_108                  (124 main.o)
Marking from fragment #744 .iar.debug_frame (1222 main.o)
  Marking symbol .near_func.text_43                   (119 main.o)
  Marking symbol .debug_frame147                      (120 main.o)
  Marking symbol .debug_info151                       (440 main.o)
Marking from fragment #743 .iar.debug_frame (1220 main.o)
  Marking symbol .near_func.text_42                   (114 main.o)
  Marking symbol .debug_frame142                      (115 main.o)
  Marking symbol .debug_info146                       (435 main.o)
Marking from fragment #742 .iar.debug_frame (1218 main.o)
  Marking symbol .near_func.text_41                   (46 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info91                        (400 main.o)
  Marking symbol .near_func.text_31                   (43 main.o)
Marking from fragment #741 .iar.debug_frame (1216 main.o)
  Marking symbol .near_func.text_40                   (47 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info91                        (400 main.o)
  Marking symbol .near_func.text_31                   (43 main.o)
Marking from fragment #740 .iar.debug_frame (1214 main.o)
  Marking symbol .near_func.text_39                   (106 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info91                        (400 main.o)
  Marking symbol .near_func.text_38                   (45 main.o)
  Marking symbol .near_func.text_31                   (43 main.o)
  Marking symbol .near_func.text_41                   (46 main.o)
Marking from fragment #739 .iar.debug_frame (1212 main.o)
  Marking symbol .near_func.text_38                   (45 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info91                        (400 main.o)
  Marking symbol .near_func.text_31                   (43 main.o)
Marking from fragment #738 .iar.debug_frame (1210 main.o)
  Marking symbol .near_func.text_37                   (98 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info91                        (400 main.o)
  Marking symbol .debug_info551                       (758 main.o)
  Marking symbol .near_func.text_33                   (52 main.o)
  Marking symbol .near_func.text_31                   (43 main.o)
  Marking symbol .near_func.text_36                   (101 main.o)
  Marking symbol .near_func.text21                    (102 main.o)
  Marking symbol .near_func.text20                    (49 main.o)
Marking from fragment #737 .iar.debug_frame (1208 main.o)
  Marking symbol .near_func.text_36                   (101 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info551                       (758 main.o)
  Marking symbol .debug_info91                        (400 main.o)
  Marking symbol .near_func.text21                    (102 main.o)
  Marking symbol .near_func.text_31                   (43 main.o)
Marking from fragment #736 .iar.debug_frame (1206 main.o)
  Marking symbol .near_func.text_35                   (50 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info91                        (400 main.o)
  Marking symbol .near_func.text_31                   (43 main.o)
Marking from fragment #735 .iar.debug_frame (1204 main.o)
  Marking symbol .near_func.text_34                   (48 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info91                        (400 main.o)
  Marking symbol .near_func.text_31                   (43 main.o)
  Marking symbol .near_func.text_33                   (52 main.o)
  Marking symbol .near_func.text_35                   (50 main.o)
Marking from fragment #734 .iar.debug_frame (1202 main.o)
  Marking symbol .near_func.text_33                   (52 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info91                        (400 main.o)
  Marking symbol .near_func.text_31                   (43 main.o)
Marking from fragment #733 .iar.debug_frame (1200 main.o)
  Marking symbol .near_func.text_32                   (53 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info91                        (400 main.o)
  Marking symbol .near_func.text_31                   (43 main.o)
Marking from fragment #732 .iar.debug_frame (1198 main.o)
  Marking symbol .near_func.text_31                   (43 main.o)
  Marking symbol .debug_frame87                       (44 main.o)
  Marking symbol .debug_info91                        (400 main.o)
Marking from fragment #731 .iar.debug_frame (1196 main.o)
  Marking symbol .near_func.text_30                   (40 main.o)
  Marking symbol .debug_frame82                       (41 main.o)
  Marking symbol .debug_info86                        (395 main.o)
Marking from fragment #730 .iar.debug_frame (1194 main.o)
  Marking symbol .near_func.text_29                   (21 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info63                        (381 main.o)
  Marking symbol .near_func.text_26                   (18 main.o)
Marking from fragment #729 .iar.debug_frame (1192 main.o)
  Marking symbol .near_func.text_28                   (35 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info63                        (381 main.o)
  Marking symbol .near_func.text_27                   (20 main.o)
  Marking symbol .near_func.text_26                   (18 main.o)
  Marking symbol .near_func.text_29                   (21 main.o)
Marking from fragment #728 .iar.debug_frame (1190 main.o)
  Marking symbol .near_func.text_27                   (20 main.o)
  Marking symbol .iar.debug_frame64                   (32 main.o)
  Marking symbol .debug_info63                        (381 main.o)
  Marking symbol .near_func.text_26                   (18 main.o)
Marking from fragment #727 .iar.debug_frame (1188 main.o)
  Marking symbol .near_func.text_26                   (18 main.o)
  Marking symbol .debug_frame59                       (19 main.o)
  Marking symbol .debug_info63                        (381 main.o)
Marking from fragment #726 .iar.debug_frame (1186 main.o)
  Marking symbol .near_func.text_25                   (16 main.o)
  Marking symbol .debug_frame54                       (17 main.o)
  Marking symbol .debug_info58                        (376 main.o)
Marking from fragment #725 .iar.debug_frame (1184 main.o)
  Marking symbol .near_func.text_24                   (14 main.o)
  Marking symbol .debug_frame49                       (15 main.o)
  Marking symbol .debug_info53                        (372 main.o)
Marking from fragment #724 .iar.debug_frame (1182 main.o)
  Marking symbol .near_func.text_23                   (12 main.o)
  Marking symbol .debug_frame44                       (13 main.o)
  Marking symbol .debug_info48                        (368 main.o)
Marking from fragment #723 .iar.debug_frame (1180 main.o)
  Marking symbol .near_func.text14                    (9 main.o)
  Marking symbol .debug_frame39                       (10 main.o)
  Marking symbol .debug_info43                        (364 main.o)
Marking from fragment #722 .debug_aranges (1169 main.o)
  Marking symbol .debug_info566                       (770 main.o)
  Marking symbol .near_func.text24                    (333 main.o)
Marking from fragment #721 .debug_pubnames (1167 main.o)
  Marking symbol .debug_info566                       (770 main.o)
Marking from fragment #720 .debug_aranges (1164 main.o)
  Marking symbol .debug_info561                       (766 main.o)
  Marking symbol .near_func.text23                    (329 main.o)
Marking from fragment #719 .debug_aranges (1161 main.o)
  Marking symbol .debug_info556                       (763 main.o)
  Marking symbol .near_func.text22                    (156 main.o)
Marking from fragment #718 .debug_pubnames (1159 main.o)
  Marking symbol .debug_info556                       (763 main.o)
Marking from fragment #717 .debug_aranges (1156 main.o)
  Marking symbol .debug_info551                       (758 main.o)
  Marking symbol .near_func.text21                    (102 main.o)
Marking from fragment #716 .debug_pubnames (1154 main.o)
  Marking symbol .debug_info551                       (758 main.o)
Marking from fragment #715 .debug_aranges (1151 main.o)
  Marking symbol .debug_info546                       (753 main.o)
  Marking symbol .near_func.text20                    (49 main.o)
Marking from fragment #714 .debug_aranges (1148 main.o)
  Marking symbol .debug_info541                       (750 main.o)
  Marking symbol .near_func.text19                    (51 main.o)
Marking from fragment #713 .debug_aranges (1145 main.o)
  Marking symbol .debug_info536                       (747 main.o)
  Marking symbol .near_func.text18                    (284 main.o)
Marking from fragment #712 .debug_aranges (1142 main.o)
  Marking symbol .debug_info531                       (744 main.o)
  Marking symbol .near_func.text17                    (122 main.o)
Marking from fragment #711 .debug_pubnames (1140 main.o)
  Marking symbol .debug_info531                       (744 main.o)
Marking from fragment #710 .debug_aranges (1137 main.o)
  Marking symbol .debug_info526                       (739 main.o)
  Marking symbol .near_func.text16                    (121 main.o)
Marking from fragment #709 .debug_pubnames (1135 main.o)
  Marking symbol .debug_info526                       (739 main.o)
Marking from fragment #708 .debug_aranges (1132 main.o)
  Marking symbol .debug_info521                       (734 main.o)
  Marking symbol .near_func.text15                    (278 main.o)
Marking from fragment #707 .debug_pubnames (1130 main.o)
  Marking symbol .debug_info521                       (734 main.o)
Marking from fragment #706 .debug_aranges (1127 main.o)
  Marking symbol .debug_info516                       (730 main.o)
  Marking symbol .near_func.text_116                  (194 main.o)
Marking from fragment #698 .debug_aranges (1106 main.o)
  Marking symbol .debug_info491                       (711 main.o)
  Marking symbol .near_func.text_111                  (258 main.o)
Marking from fragment #697 .debug_aranges (1103 main.o)
  Marking symbol .debug_info486                       (708 main.o)
  Marking symbol .near_func.text_110                  (257 main.o)
Marking from fragment #696 .debug_aranges (1100 main.o)
  Marking symbol .debug_info481                       (705 main.o)
  Marking symbol .near_func.text_109                  (256 main.o)
Marking from fragment #693 .debug_aranges (1092 main.o)
  Marking symbol .debug_info471                       (697 main.o)
  Marking symbol .near_func.text_107                  (253 main.o)
Marking from fragment #692 .debug_pubnames (1090 main.o)
  Marking symbol .debug_info471                       (697 main.o)
Marking from fragment #681 .debug_aranges (1061 main.o)
  Marking symbol .debug_info436                       (666 main.o)
  Marking symbol .near_func.text_100                  (197 main.o)
Marking from fragment #680 .debug_aranges (1058 main.o)
  Marking symbol .debug_info431                       (663 main.o)
  Marking symbol .near_func.text_99                   (196 main.o)
Marking from fragment #648 .debug_aranges (976 main.o)
  Marking symbol .debug_info341                       (589 main.o)
  Marking symbol .near_func.text_81                   (195 main.o)
Marking from fragment #647 .debug_aranges (973 main.o)
  Marking symbol .debug_info336                       (586 main.o)
  Marking symbol .near_func.text_80                   (198 main.o)
Marking from fragment #646 .debug_aranges (970 main.o)
  Marking symbol .debug_info331                       (583 main.o)
  Marking symbol .near_func.text_79                   (192 main.o)
Marking from fragment #645 .debug_pubnames (968 main.o)
  Marking symbol .debug_info331                       (583 main.o)
Marking from fragment #644 .debug_aranges (965 main.o)
  Marking symbol .debug_info326                       (573 main.o)
  Marking symbol .near_func.text_78                   (190 main.o)
Marking from fragment #643 .debug_pubnames (963 main.o)
  Marking symbol .debug_info326                       (573 main.o)
Marking from fragment #642 .debug_aranges (960 main.o)
  Marking symbol .debug_info321                       (568 main.o)
  Marking symbol .near_func.text_77                   (188 main.o)
Marking from fragment #641 .debug_pubnames (958 main.o)
  Marking symbol .debug_info321                       (568 main.o)
Marking from fragment #640 .debug_aranges (955 main.o)
  Marking symbol .debug_info316                       (564 main.o)
  Marking symbol .near_func.text_76                   (186 main.o)
Marking from fragment #639 .debug_pubnames (953 main.o)
  Marking symbol .debug_info316                       (564 main.o)
Marking from fragment #638 .debug_aranges (950 main.o)
  Marking symbol .debug_info311                       (560 main.o)
  Marking symbol .near_func.text_75                   (184 main.o)
Marking from fragment #637 .debug_pubnames (948 main.o)
  Marking symbol .debug_info311                       (560 main.o)
Marking from fragment #636 .debug_aranges (945 main.o)
  Marking symbol .debug_info306                       (556 main.o)
  Marking symbol .near_func.text_74                   (182 main.o)
Marking from fragment #635 .debug_aranges (942 main.o)
  Marking symbol .debug_info301                       (553 main.o)
  Marking symbol .near_func.text_73                   (180 main.o)
Marking from fragment #634 .debug_pubnames (940 main.o)
  Marking symbol .debug_info301                       (553 main.o)
Marking from fragment #633 .debug_aranges (937 main.o)
  Marking symbol .debug_info296                       (548 main.o)
  Marking symbol .near_func.text_72                   (178 main.o)
Marking from fragment #632 .debug_pubnames (935 main.o)
  Marking symbol .debug_info296                       (548 main.o)
Marking from fragment #631 .debug_aranges (932 main.o)
  Marking symbol .debug_info291                       (544 main.o)
  Marking symbol .near_func.text_71                   (176 main.o)
Marking from fragment #630 .debug_pubnames (930 main.o)
  Marking symbol .debug_info291                       (544 main.o)
Marking from fragment #629 .debug_aranges (927 main.o)
  Marking symbol .debug_info286                       (540 main.o)
  Marking symbol .near_func.text_70                   (174 main.o)
Marking from fragment #628 .debug_pubnames (925 main.o)
  Marking symbol .debug_info286                       (540 main.o)
Marking from fragment #627 .debug_aranges (922 main.o)
  Marking symbol .debug_info281                       (536 main.o)
  Marking symbol .near_func.text_69                   (172 main.o)
Marking from fragment #626 .debug_pubnames (920 main.o)
  Marking symbol .debug_info281                       (536 main.o)
Marking from fragment #625 .debug_aranges (917 main.o)
  Marking symbol .debug_info276                       (532 main.o)
  Marking symbol .near_func.text_68                   (170 main.o)
Marking from fragment #624 .debug_aranges (914 main.o)
  Marking symbol .debug_info271                       (529 main.o)
  Marking symbol .near_func.text_67                   (168 main.o)
Marking from fragment #623 .debug_pubnames (912 main.o)
  Marking symbol .debug_info271                       (529 main.o)
Marking from fragment #622 .debug_aranges (909 main.o)
  Marking symbol .debug_info266                       (524 main.o)
  Marking symbol .near_func.text_66                   (166 main.o)
Marking from fragment #621 .debug_aranges (906 main.o)
  Marking symbol .debug_info261                       (521 main.o)
  Marking symbol .near_func.text_65                   (164 main.o)
Marking from fragment #620 .debug_pubnames (904 main.o)
  Marking symbol .debug_info261                       (521 main.o)
Marking from fragment #619 .debug_aranges (901 main.o)
  Marking symbol .debug_info256                       (516 main.o)
  Marking symbol .near_func.text_64                   (162 main.o)
Marking from fragment #618 .debug_pubnames (899 main.o)
  Marking symbol .debug_info256                       (516 main.o)
Marking from fragment #617 .debug_aranges (896 main.o)
  Marking symbol .debug_info251                       (512 main.o)
  Marking symbol .near_func.text_63                   (160 main.o)
Marking from fragment #616 .debug_aranges (893 main.o)
  Marking symbol .debug_info246                       (509 main.o)
  Marking symbol .near_func.text_62                   (158 main.o)
Marking from fragment #615 .debug_pubnames (891 main.o)
  Marking symbol .debug_info246                       (509 main.o)
Marking from fragment #614 .debug_aranges (888 main.o)
  Marking symbol .debug_info241                       (504 main.o)
  Marking symbol .near_func.text_61                   (147 main.o)
Marking from fragment #613 .debug_aranges (885 main.o)
  Marking symbol .debug_info236                       (501 main.o)
  Marking symbol .near_func.text_60                   (149 main.o)
Marking from fragment #612 .debug_aranges (882 main.o)
  Marking symbol .debug_info231                       (498 main.o)
  Marking symbol .near_func.text_59                   (150 main.o)
Marking from fragment #611 .debug_aranges (879 main.o)
  Marking symbol .debug_info226                       (495 main.o)
  Marking symbol .near_func.text_58                   (152 main.o)
Marking from fragment #610 .debug_aranges (876 main.o)
  Marking symbol .debug_info221                       (492 main.o)
  Marking symbol .near_func.text_57                   (148 main.o)
Marking from fragment #609 .debug_aranges (873 main.o)
  Marking symbol .debug_info216                       (489 main.o)
  Marking symbol .near_func.text_56                   (145 main.o)
Marking from fragment #608 .debug_pubnames (871 main.o)
  Marking symbol .debug_info216                       (489 main.o)
Marking from fragment #607 .debug_aranges (868 main.o)
  Marking symbol .debug_info211                       (484 main.o)
  Marking symbol .near_func.text_55                   (123 main.o)
Marking from fragment #606 .debug_pubnames (866 main.o)
  Marking symbol .debug_info211                       (484 main.o)
Marking from fragment #605 .debug_aranges (863 main.o)
  Marking symbol .debug_info206                       (479 main.o)
  Marking symbol .near_func.text_54                   (142 main.o)
Marking from fragment #604 .debug_pubnames (861 main.o)
  Marking symbol .debug_info206                       (479 main.o)
Marking from fragment #603 .debug_aranges (858 main.o)
  Marking symbol .debug_info201                       (475 main.o)
  Marking symbol .near_func.text_53                   (140 main.o)
Marking from fragment #602 .debug_pubnames (856 main.o)
  Marking symbol .debug_info201                       (475 main.o)
Marking from fragment #601 .debug_aranges (853 main.o)
  Marking symbol .debug_info196                       (471 main.o)
  Marking symbol .near_func.text_52                   (42 main.o)
Marking from fragment #600 .debug_aranges (850 main.o)
  Marking symbol .debug_info191                       (468 main.o)
  Marking symbol .near_func.text_51                   (136 main.o)
Marking from fragment #599 .debug_aranges (847 main.o)
  Marking symbol .debug_info186                       (465 main.o)
  Marking symbol .near_func.text_50                   (134 main.o)
Marking from fragment #598 .debug_pubnames (845 main.o)
  Marking symbol .debug_info186                       (465 main.o)
Marking from fragment #597 .debug_aranges (842 main.o)
  Marking symbol .debug_info181                       (460 main.o)
  Marking symbol .near_func.text_49                   (132 main.o)
Marking from fragment #596 .debug_pubnames (840 main.o)
  Marking symbol .debug_info181                       (460 main.o)
Marking from fragment #595 .debug_aranges (837 main.o)
  Marking symbol .debug_info176                       (456 main.o)
  Marking symbol .near_func.text_48                   (130 main.o)
