Global:

  Symbol     Redirected to
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .iar.debug_frame32                   (10 BMP.o)
  Marking symbol .debug_info31                        (128 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
Marking from fragment #172 .iar.debug_frame (203 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
  Marking symbol .debug_frame27                       (4 BMP.o)
  Marking symbol .debug_info31                        (128 BMP.o)
Marking from fragment #170 .debug_aranges (199 BMP.o)
  Marking symbol .debug_info124                       (186 BMP.o)
  Marking symbol .near_func.text25                    (96 BMP.o)
Marking from fragment #169 .debug_aranges (196 BMP.o)
  Marking symbol .debug_info119                       (183 BMP.o)
  Marking symbol .near_func.text24                    (97 BMP.o)
Marking from fragment #168 .debug_pubnames (194 BMP.o)
  Marking symbol .debug_info119                       (183 BMP.o)
Marking from fragment #167 .debug_aranges (191 BMP.o)
  Marking symbol .debug_info114                       (178 BMP.o)
  Marking symbol .near_func.text23                    (31 BMP.o)
Marking from fragment #166 .debug_aranges (188 BMP.o)
  Marking symbol .debug_info109                       (175 BMP.o)
  Marking symbol .near_func.text22                    (26 BMP.o)
Marking from fragment #165 .debug_aranges (185 BMP.o)
  Marking symbol .debug_info104                       (172 BMP.o)
  Marking symbol .near_func.text21                    (29 BMP.o)
Marking from fragment #164 .debug_aranges (182 BMP.o)
  Marking symbol .debug_info99                        (169 BMP.o)
  Marking symbol .near_func.text_16                   (94 BMP.o)
Marking from fragment #163 .debug_aranges (179 BMP.o)
  Marking symbol .debug_info94                        (166 BMP.o)
  Marking symbol .near_func.text20                    (91 BMP.o)
Marking from fragment #162 .debug_aranges (176 BMP.o)
  Marking symbol .debug_info89                        (163 BMP.o)
  Marking symbol .near_func.text19                    (28 BMP.o)
Marking from fragment #161 .debug_aranges (173 BMP.o)
  Marking symbol .debug_info84                        (160 BMP.o)
  Marking symbol .near_func.text18                    (27 BMP.o)
Marking from fragment #160 .debug_aranges (170 BMP.o)
  Marking symbol .debug_info79                        (157 BMP.o)
  Marking symbol .near_func.text17                    (82 BMP.o)
Marking from fragment #159 .debug_aranges (167 BMP.o)
  Marking symbol .debug_info74                        (154 BMP.o)
  Marking symbol .near_func.text16                    (25 BMP.o)
Marking from fragment #158 .debug_aranges (164 BMP.o)
  Marking symbol .debug_info69                        (151 BMP.o)
  Marking symbol .near_func.text15                    (30 BMP.o)
Marking from fragment #157 .debug_aranges (161 BMP.o)
  Marking symbol .debug_info64                        (148 BMP.o)
  Marking symbol .near_func.text14                    (23 BMP.o)
Marking from fragment #156 .debug_pubnames (159 BMP.o)
  Marking symbol .debug_info64                        (148 BMP.o)
Marking from fragment #155 .debug_aranges (156 BMP.o)
  Marking symbol .debug_info59                        (143 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #154 .debug_aranges (153 BMP.o)
  Marking symbol .debug_info54                        (140 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
Marking from fragment #153 .debug_aranges (150 BMP.o)
  Marking symbol .debug_info49                        (137 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
Marking from fragment #152 .debug_aranges (147 BMP.o)
  Marking symbol .debug_info44                        (134 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
Marking from fragment #151 .debug_aranges (144 BMP.o)
  Marking symbol .debug_info39                        (131 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
Marking from fragment #150 .debug_aranges (141 BMP.o)
  Marking symbol .debug_info31                        (128 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
Marking from fragment #149 .debug_pubnames (139 BMP.o)
  Marking symbol .debug_info31                        (128 BMP.o)
Marking from fragment #147 .debug_ranges (135 BMP.o)
  Marking symbol .near_func.text_16                   (94 BMP.o)
  Marking symbol .near_func.text23                    (31 BMP.o)
  Marking symbol .near_func.text25                    (96 BMP.o)
Marking from fragment #146 .debug_loc (133 BMP.o)
  Marking symbol .near_func.text_16                   (94 BMP.o)
  Marking symbol .near_func.text23                    (31 BMP.o)
  Marking symbol .near_func.text25                    (96 BMP.o)
Marking from fragment #145 .debug_ranges (131 BMP.o)
  Marking symbol .near_func.text15                    (30 BMP.o)
  Marking symbol .near_func.text16                    (25 BMP.o)
  Marking symbol .near_func.text17                    (82 BMP.o)
  Marking symbol .near_func.text18                    (27 BMP.o)
  Marking symbol .near_func.text19                    (28 BMP.o)
  Marking symbol .near_func.text20                    (91 BMP.o)
  Marking symbol .near_func.text_16                   (94 BMP.o)
  Marking symbol .near_func.text21                    (29 BMP.o)
  Marking symbol .near_func.text22                    (26 BMP.o)
  Marking symbol .near_func.text23                    (31 BMP.o)
Marking from fragment #144 .debug_loc (129 BMP.o)
  Marking symbol .near_func.text15                    (30 BMP.o)
  Marking symbol .near_func.text16                    (25 BMP.o)
  Marking symbol .near_func.text17                    (82 BMP.o)
  Marking symbol .near_func.text18                    (27 BMP.o)
  Marking symbol .near_func.text19                    (28 BMP.o)
  Marking symbol .near_func.text20                    (91 BMP.o)
  Marking symbol .near_func.text_16                   (94 BMP.o)
  Marking symbol .near_func.text21                    (29 BMP.o)
  Marking symbol .near_func.text22                    (26 BMP.o)
  Marking symbol .near_func.text23                    (31 BMP.o)
Marking from fragment #143 .debug_ranges (127 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #142 .debug_loc (125 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #141 .debug_info (124 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
    Marking fragment #148 .debug_abbrev (137 BMP.o)
  Marking symbol .near_func.text25                    (96 BMP.o)
  Marking symbol .near_func.text25                    (96 BMP.o)
  Marking symbol .debug_line123                       (184 BMP.o)
  Marking symbol .iar.debug_line122                   (185 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
    Marking fragment #44 .debug_info (7 BMP.o)
Marking from fragment #44 .debug_info (7 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .debug_line6                         (187 BMP.o)
    Marking fragment #43 .debug_line (6 BMP.o)
  Marking symbol .debug_macinfo201                    (188 BMP.o)
    Marking fragment #171 .debug_macinfo (201 BMP.o)
Marking from fragment #171 .debug_macinfo (201 BMP.o)
Marking from fragment #43 .debug_line (6 BMP.o)
Marking from fragment #148 .debug_abbrev (137 BMP.o)
Marking from fragment #140 .debug_line (123 BMP.o)
  Marking symbol .near_func.text25                    (96 BMP.o)
Marking from fragment #139 .iar.debug_line (122 BMP.o)
  Marking symbol .near_func.text25                    (96 BMP.o)
  Marking symbol .debug_info119                       (183 BMP.o)
  Marking symbol .near_func.text_16                   (94 BMP.o)
  Marking symbol BMP_altitude                     Glb (236 BMP.o)
Marking from fragment #138 .debug_frame (120 BMP.o)
  Marking symbol .debug_frame120                      (119 BMP.o)
  Marking symbol .near_func.text25                    (96 BMP.o)
Marking from fragment #137 .debug_info (119 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text24                    (97 BMP.o)
  Marking symbol .near_func.text24                    (97 BMP.o)
  Marking symbol .debug_line118                       (181 BMP.o)
  Marking symbol .iar.debug_line117                   (182 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_loc133                        (179 BMP.o)
  Marking symbol .debug_ranges135                     (180 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_loc133                        (179 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_loc133                        (179 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_loc133                        (179 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #136 .debug_line (118 BMP.o)
  Marking symbol .near_func.text24                    (97 BMP.o)
Marking from fragment #135 .iar.debug_line (117 BMP.o)
  Marking symbol .near_func.text24                    (97 BMP.o)
  Marking symbol .debug_info119                       (183 BMP.o)
  Marking symbol .near_func.text25                    (96 BMP.o)
  Marking symbol .near_func.text23                    (31 BMP.o)
Marking from fragment #134 .debug_frame (115 BMP.o)
  Marking symbol .debug_frame115                      (109 BMP.o)
  Marking symbol .near_func.text24                    (97 BMP.o)
Marking from fragment #133 .debug_info (114 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text23                    (31 BMP.o)
  Marking symbol .near_func.text23                    (31 BMP.o)
  Marking symbol .debug_line113                       (176 BMP.o)
  Marking symbol .iar.debug_line112                   (177 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #132 .debug_line (113 BMP.o)
  Marking symbol .near_func.text23                    (31 BMP.o)
Marking from fragment #131 .iar.debug_line (112 BMP.o)
  Marking symbol .near_func.text23                    (31 BMP.o)
  Marking symbol .debug_info64                        (148 BMP.o)
  Marking symbol .debug_info119                       (183 BMP.o)
  Marking symbol BMP_read                         Glb (238 BMP.o)
  Marking symbol BMP_altitude                     Glb (236 BMP.o)
Marking from fragment #130 .debug_frame (110 BMP.o)
  Marking symbol .debug_frame110                      (105 BMP.o)
  Marking symbol .near_func.text23                    (31 BMP.o)
Marking from fragment #129 .debug_info (109 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text22                    (26 BMP.o)
  Marking symbol .near_func.text22                    (26 BMP.o)
  Marking symbol .debug_line108                       (173 BMP.o)
  Marking symbol .iar.debug_line107                   (174 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #128 .debug_line (108 BMP.o)
  Marking symbol .near_func.text22                    (26 BMP.o)
Marking from fragment #127 .iar.debug_line (107 BMP.o)
  Marking symbol .near_func.text22                    (26 BMP.o)
  Marking symbol .debug_info64                        (148 BMP.o)
  Marking symbol .near_func.text17                    (82 BMP.o)
  Marking symbol BMP_read                         Glb (238 BMP.o)
Marking from fragment #126 .debug_frame (105 BMP.o)
  Marking symbol .debug_frame105                      (101 BMP.o)
  Marking symbol .near_func.text22                    (26 BMP.o)
Marking from fragment #125 .debug_info (104 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text21                    (29 BMP.o)
  Marking symbol .near_func.text21                    (29 BMP.o)
  Marking symbol .debug_line103                       (170 BMP.o)
  Marking symbol .iar.debug_line102                   (171 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #124 .debug_line (103 BMP.o)
  Marking symbol .near_func.text21                    (29 BMP.o)
Marking from fragment #123 .iar.debug_line (102 BMP.o)
  Marking symbol .near_func.text21                    (29 BMP.o)
  Marking symbol .debug_info64                        (148 BMP.o)
  Marking symbol .near_func.text20                    (91 BMP.o)
  Marking symbol .near_func.text_16                   (94 BMP.o)
  Marking symbol BMP_read                         Glb (238 BMP.o)
Marking from fragment #122 .debug_frame (100 BMP.o)
  Marking symbol .debug_frame100                      (99 BMP.o)
  Marking symbol .near_func.text21                    (29 BMP.o)
Marking from fragment #121 .debug_info (99 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text_16                   (94 BMP.o)
  Marking symbol .near_func.text_16                   (94 BMP.o)
  Marking symbol .debug_line98                        (167 BMP.o)
  Marking symbol .iar.debug_line97                    (168 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #120 .debug_line (98 BMP.o)
  Marking symbol .near_func.text_16                   (94 BMP.o)
Marking from fragment #119 .iar.debug_line (97 BMP.o)
  Marking symbol .near_func.text_16                   (94 BMP.o)
  Marking symbol .debug_info64                        (148 BMP.o)
  Marking symbol .debug_info119                       (183 BMP.o)
  Marking symbol .near_func.text21                    (29 BMP.o)
  Marking symbol .near_func.text25                    (96 BMP.o)
  Marking symbol .near_func.text19                    (28 BMP.o)
Marking from fragment #118 .debug_frame (95 BMP.o)
  Marking symbol .debug_frame95                       (98 BMP.o)
  Marking symbol .near_func.text_16                   (94 BMP.o)
Marking from fragment #117 .debug_info (94 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text20                    (91 BMP.o)
  Marking symbol .near_func.text20                    (91 BMP.o)
  Marking symbol .debug_line93                        (164 BMP.o)
  Marking symbol .iar.debug_line92                    (165 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #116 .debug_line (93 BMP.o)
  Marking symbol .near_func.text20                    (91 BMP.o)
Marking from fragment #115 .iar.debug_line (92 BMP.o)
  Marking symbol .near_func.text20                    (91 BMP.o)
  Marking symbol .debug_info64                        (148 BMP.o)
  Marking symbol .near_func.text_16                   (94 BMP.o)
Marking from fragment #114 .debug_frame (90 BMP.o)
  Marking symbol .debug_frame90                       (93 BMP.o)
  Marking symbol .near_func.text20                    (91 BMP.o)
Marking from fragment #113 .debug_info (89 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text19                    (28 BMP.o)
  Marking symbol .near_func.text19                    (28 BMP.o)
  Marking symbol .debug_line88                        (161 BMP.o)
  Marking symbol .iar.debug_line87                    (162 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #112 .debug_line (88 BMP.o)
  Marking symbol .near_func.text19                    (28 BMP.o)
Marking from fragment #111 .iar.debug_line (87 BMP.o)
  Marking symbol .near_func.text19                    (28 BMP.o)
  Marking symbol .debug_info64                        (148 BMP.o)
  Marking symbol .near_func.text20                    (91 BMP.o)
  Marking symbol BMP_read                         Glb (238 BMP.o)
Marking from fragment #110 .debug_frame (85 BMP.o)
  Marking symbol .debug_frame85                       (90 BMP.o)
  Marking symbol .near_func.text19                    (28 BMP.o)
Marking from fragment #109 .debug_info (84 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text18                    (27 BMP.o)
  Marking symbol .near_func.text18                    (27 BMP.o)
  Marking symbol .debug_line83                        (158 BMP.o)
  Marking symbol .iar.debug_line82                    (159 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #108 .debug_line (83 BMP.o)
  Marking symbol .near_func.text18                    (27 BMP.o)
Marking from fragment #107 .iar.debug_line (82 BMP.o)
  Marking symbol .near_func.text18                    (27 BMP.o)
  Marking symbol .debug_info64                        (148 BMP.o)
  Marking symbol BMP_read                         Glb (238 BMP.o)
Marking from fragment #106 .debug_frame (80 BMP.o)
  Marking symbol .debug_frame80                       (88 BMP.o)
  Marking symbol .near_func.text18                    (27 BMP.o)
Marking from fragment #105 .debug_info (79 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text17                    (82 BMP.o)
  Marking symbol .near_func.text17                    (82 BMP.o)
  Marking symbol .debug_line78                        (155 BMP.o)
  Marking symbol .iar.debug_line77                    (156 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #104 .debug_line (78 BMP.o)
  Marking symbol .near_func.text17                    (82 BMP.o)
Marking from fragment #103 .iar.debug_line (77 BMP.o)
  Marking symbol .near_func.text17                    (82 BMP.o)
  Marking symbol .debug_info64                        (148 BMP.o)
  Marking symbol .near_func.text22                    (26 BMP.o)
  Marking symbol .near_func.text16                    (25 BMP.o)
Marking from fragment #102 .debug_frame (75 BMP.o)
  Marking symbol .debug_frame75                       (84 BMP.o)
  Marking symbol .near_func.text17                    (82 BMP.o)
Marking from fragment #101 .debug_info (74 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text16                    (25 BMP.o)
  Marking symbol .near_func.text16                    (25 BMP.o)
  Marking symbol .debug_line73                        (152 BMP.o)
  Marking symbol .iar.debug_line72                    (153 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #100 .debug_line (73 BMP.o)
  Marking symbol .near_func.text16                    (25 BMP.o)
Marking from fragment #99 .iar.debug_line (72 BMP.o)
  Marking symbol .near_func.text16                    (25 BMP.o)
  Marking symbol .debug_info64                        (148 BMP.o)
  Marking symbol .near_func.text17                    (82 BMP.o)
  Marking symbol BMP_read                         Glb (238 BMP.o)
Marking from fragment #98 .debug_frame (70 BMP.o)
  Marking symbol .debug_frame70                       (81 BMP.o)
  Marking symbol .near_func.text16                    (25 BMP.o)
Marking from fragment #97 .debug_info (69 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text15                    (30 BMP.o)
  Marking symbol .near_func.text15                    (30 BMP.o)
  Marking symbol .debug_line68                        (149 BMP.o)
  Marking symbol .iar.debug_line67                    (150 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #96 .debug_line (68 BMP.o)
  Marking symbol .near_func.text15                    (30 BMP.o)
Marking from fragment #95 .iar.debug_line (67 BMP.o)
  Marking symbol .near_func.text15                    (30 BMP.o)
  Marking symbol .debug_info64                        (148 BMP.o)
  Marking symbol BMP_read                         Glb (238 BMP.o)
Marking from fragment #94 .debug_frame (65 BMP.o)
  Marking symbol .debug_frame65                       (77 BMP.o)
  Marking symbol .near_func.text15                    (30 BMP.o)
Marking from fragment #93 .debug_info (64 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text14                    (23 BMP.o)
  Marking symbol .near_func.text14                    (23 BMP.o)
  Marking symbol .debug_line63                        (146 BMP.o)
  Marking symbol .iar.debug_line62                    (147 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_loc129                        (144 BMP.o)
  Marking symbol .debug_ranges131                     (145 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_loc129                        (144 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_loc129                        (144 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_loc129                        (144 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_loc129                        (144 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_loc129                        (144 BMP.o)
Marking from fragment #92 .debug_line (63 BMP.o)
  Marking symbol .near_func.text14                    (23 BMP.o)
Marking from fragment #91 .iar.debug_line (62 BMP.o)
  Marking symbol .near_func.text14                    (23 BMP.o)
  Marking symbol .debug_info64                        (148 BMP.o)
  Marking symbol I2C_ReadNByte                    Glb (133 I2C.o)
  Marking symbol .near_func.text16                    (25 BMP.o)
  Marking symbol .near_func.text22                    (26 BMP.o)
  Marking symbol .near_func.text18                    (27 BMP.o)
  Marking symbol .near_func.text19                    (28 BMP.o)
  Marking symbol .near_func.text21                    (29 BMP.o)
  Marking symbol .near_func.text15                    (30 BMP.o)
  Marking symbol .near_func.text23                    (31 BMP.o)
Marking from fragment #90 .debug_frame (60 BMP.o)
  Marking symbol .debug_frame60                       (24 BMP.o)
  Marking symbol .near_func.text14                    (23 BMP.o)
Marking from fragment #89 .debug_info (59 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
  Marking symbol .debug_line58                        (141 BMP.o)
  Marking symbol .iar.debug_line57                    (142 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #88 .debug_line (58 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #87 .iar.debug_line (57 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
  Marking symbol .debug_info31                        (128 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol BMP_init                         Glb (237 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
Marking from fragment #86 .debug_frame (55 BMP.o)
  Marking symbol .debug_frame55                       (21 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #85 .debug_info (54 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .debug_line53                        (138 BMP.o)
  Marking symbol .iar.debug_line52                    (139 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #84 .debug_line (53 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
Marking from fragment #83 .iar.debug_line (52 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .debug_info31                        (128 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
  Marking symbol BMP_init                         Glb (237 BMP.o)
Marking from fragment #82 .debug_frame (50 BMP.o)
  Marking symbol .debug_frame50                       (19 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
Marking from fragment #81 .debug_info (49 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .debug_line48                        (135 BMP.o)
  Marking symbol .iar.debug_line47                    (136 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #80 .debug_line (48 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
Marking from fragment #79 .iar.debug_line (47 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .debug_info31                        (128 BMP.o)
  Marking symbol BMP_init                         Glb (237 BMP.o)
Marking from fragment #78 .debug_frame (45 BMP.o)
  Marking symbol .debug_frame45                       (17 BMP.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
Marking from fragment #77 .debug_info (44 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol .debug_line43                        (132 BMP.o)
  Marking symbol .iar.debug_line42                    (133 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #76 .debug_line (43 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
Marking from fragment #75 .iar.debug_line (42 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol .debug_info31                        (128 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
Marking from fragment #74 .debug_frame (40 BMP.o)
  Marking symbol .debug_frame40                       (15 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
Marking from fragment #73 .debug_info (39 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .debug_line38                        (129 BMP.o)
  Marking symbol .iar.debug_line37                    (130 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
Marking from fragment #72 .debug_line (38 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
Marking from fragment #71 .iar.debug_line (37 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .debug_info31                        (128 BMP.o)
  Marking symbol .near_func.text10                    (13 BMP.o)
  Marking symbol BMP_init                         Glb (237 BMP.o)
Marking from fragment #70 .debug_frame (35 BMP.o)
  Marking symbol .debug_frame35                       (12 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
Marking from fragment #67 .debug_info (31 BMP.o)
  Marking symbol .debug_abbrev137                     (122 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
  Marking symbol .debug_line30                        (126 BMP.o)
  Marking symbol .iar.debug_line29                    (127 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_loc125                        (123 BMP.o)
  Marking symbol .debug_ranges127                     (124 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_loc125                        (123 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_loc125                        (123 BMP.o)
  Marking symbol .debug_info7                         (125 BMP.o)
  Marking symbol .debug_loc125                        (123 BMP.o)
Marking from fragment #66 .debug_line (30 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
Marking from fragment #65 .iar.debug_line (29 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
  Marking symbol .debug_info31                        (128 BMP.o)
  Marking symbol I2C_ReadNByte                    Glb (133 I2C.o)
  Marking symbol I2C_SendNByte                    Glb (134 I2C.o)
  Marking symbol .near_func.text11                    (5 BMP.o)
  Marking symbol .near_func.text9                     (6 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
Marking from fragment #64 .debug_frame (27 BMP.o)
  Marking symbol .debug_frame27                       (4 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
Marking from fragment #41 .iar.debug_frame (69 ADXL.o)
  Marking symbol .near_func.text11                    (13 ADXL.o)
  Marking symbol .iar.debug_frame18                   (7 ADXL.o)
    Marking fragment #12 .iar.debug_frame (18 ADXL.o)
  Marking symbol .debug_info30                        (32 ADXL.o)
  Marking symbol .near_func.text10                    (11 ADXL.o)
Marking from fragment #12 .iar.debug_frame (18 ADXL.o)
  Marking symbol .iar.debug_frame19                   (8 ADXL.o)
    Marking fragment #13 .iar.debug_frame (19 ADXL.o)
Marking from fragment #13 .iar.debug_frame (19 ADXL.o)
Marking from fragment #40 .iar.debug_frame (67 ADXL.o)
  Marking symbol .near_func.text10                    (11 ADXL.o)
  Marking symbol .debug_frame26                       (12 ADXL.o)
  Marking symbol .debug_info30                        (32 ADXL.o)
Marking from fragment #39 .iar.debug_frame (65 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
  Marking symbol .iar.debug_frame18                   (7 ADXL.o)
  Marking symbol .debug_info17                        (24 ADXL.o)
  Marking symbol .near_func.text8                     (3 ADXL.o)
Marking from fragment #38 .iar.debug_frame (63 ADXL.o)
  Marking symbol .near_func.text8                     (3 ADXL.o)
  Marking symbol .debug_frame13                       (4 ADXL.o)
  Marking symbol .debug_info17                        (24 ADXL.o)
Marking from fragment #36 .debug_aranges (59 ADXL.o)
  Marking symbol .debug_info35                        (35 ADXL.o)
  Marking symbol .near_func.text11                    (13 ADXL.o)
Marking from fragment #35 .debug_aranges (56 ADXL.o)
  Marking symbol .debug_info30                        (32 ADXL.o)
  Marking symbol .near_func.text10                    (11 ADXL.o)
Marking from fragment #34 .debug_pubnames (54 ADXL.o)
  Marking symbol .debug_info30                        (32 ADXL.o)
Marking from fragment #33 .debug_aranges (51 ADXL.o)
  Marking symbol .debug_info25                        (27 ADXL.o)
  Marking symbol .near_func.text9                     (5 ADXL.o)
Marking from fragment #32 .debug_aranges (48 ADXL.o)
  Marking symbol .debug_info17                        (24 ADXL.o)
  Marking symbol .near_func.text8                     (3 ADXL.o)
Marking from fragment #31 .debug_pubnames (46 ADXL.o)
  Marking symbol .debug_info17                        (24 ADXL.o)
