Global:

  Symbol     Redirected to
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc605                        (479 main.o)
Marking from fragment #480 .debug_loc (605 main.o)
Marking from fragment #188 .debug_line (232 main.o)
  Marking symbol .near_func.text_56                   (150 main.o)
Marking from fragment #187 .iar.debug_line (231 main.o)
  Marking symbol .near_func.text_56                   (150 main.o)
  Marking symbol .debug_info233                       (482 main.o)
Marking from fragment #186 .debug_frame (229 main.o)
  Marking symbol .debug_frame229                      (151 main.o)
  Marking symbol .near_func.text_56                   (150 main.o)
Marking from fragment #185 .debug_info (228 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_55                   (148 main.o)
  Marking symbol .near_func.text_55                   (148 main.o)
  Marking symbol .debug_line227                       (476 main.o)
  Marking symbol .iar.debug_line226                   (477 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc644                        (475 main.o)
    Marking fragment #501 .debug_loc (644 main.o)
  Marking symbol .near_func.text_55                   (148 main.o)
  Marking symbol .near_func.text_55                   (148 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc644                        (475 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc644                        (475 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc644                        (475 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc644                        (475 main.o)
Marking from fragment #501 .debug_loc (644 main.o)
Marking from fragment #184 .debug_line (227 main.o)
  Marking symbol .near_func.text_55                   (148 main.o)
Marking from fragment #183 .iar.debug_line (226 main.o)
  Marking symbol .near_func.text_55                   (148 main.o)
  Marking symbol .debug_info228                       (478 main.o)
  Marking symbol .debug_info218                       (470 main.o)
Marking from fragment #182 .debug_frame (224 main.o)
  Marking symbol .debug_frame224                      (149 main.o)
  Marking symbol .near_func.text_55                   (148 main.o)
Marking from fragment #181 .debug_info (223 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_54                   (146 main.o)
  Marking symbol .near_func.text_54                   (146 main.o)
  Marking symbol .debug_line222                       (472 main.o)
  Marking symbol .iar.debug_line221                   (473 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc655                        (471 main.o)
    Marking fragment #510 .debug_loc (655 main.o)
  Marking symbol .near_func.text_54                   (146 main.o)
  Marking symbol .near_func.text_54                   (146 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc655                        (471 main.o)
Marking from fragment #510 .debug_loc (655 main.o)
Marking from fragment #180 .debug_line (222 main.o)
  Marking symbol .near_func.text_54                   (146 main.o)
Marking from fragment #179 .iar.debug_line (221 main.o)
  Marking symbol .near_func.text_54                   (146 main.o)
  Marking symbol .debug_info223                       (474 main.o)
  Marking symbol .debug_info65                        (364 main.o)
Marking from fragment #178 .debug_frame (219 main.o)
  Marking symbol .debug_frame219                      (147 main.o)
  Marking symbol .near_func.text_54                   (146 main.o)
Marking from fragment #177 .debug_info (218 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_53                   (144 main.o)
  Marking symbol .near_func.text_53                   (144 main.o)
  Marking symbol .debug_line217                       (468 main.o)
  Marking symbol .iar.debug_line216                   (469 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc643                        (467 main.o)
    Marking fragment #500 .debug_loc (643 main.o)
  Marking symbol .near_func.text_53                   (144 main.o)
  Marking symbol .near_func.text_53                   (144 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc643                        (467 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc643                        (467 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc643                        (467 main.o)
Marking from fragment #500 .debug_loc (643 main.o)
Marking from fragment #176 .debug_line (217 main.o)
  Marking symbol .near_func.text_53                   (144 main.o)
Marking from fragment #175 .iar.debug_line (216 main.o)
  Marking symbol .near_func.text_53                   (144 main.o)
  Marking symbol .debug_info218                       (470 main.o)
  Marking symbol .debug_info188                       (450 main.o)
  Marking symbol .debug_info213                       (466 main.o)
  Marking symbol .debug_info183                       (445 main.o)
Marking from fragment #174 .debug_frame (214 main.o)
  Marking symbol .debug_frame214                      (145 main.o)
  Marking symbol .near_func.text_53                   (144 main.o)
Marking from fragment #173 .debug_info (213 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_52                   (142 main.o)
  Marking symbol .near_func.text_52                   (142 main.o)
  Marking symbol .debug_line212                       (464 main.o)
  Marking symbol .iar.debug_line211                   (465 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc645                        (463 main.o)
    Marking fragment #502 .debug_loc (645 main.o)
  Marking symbol .near_func.text_52                   (142 main.o)
  Marking symbol .near_func.text_52                   (142 main.o)
Marking from fragment #502 .debug_loc (645 main.o)
Marking from fragment #172 .debug_line (212 main.o)
  Marking symbol .near_func.text_52                   (142 main.o)
Marking from fragment #171 .iar.debug_line (211 main.o)
  Marking symbol .near_func.text_52                   (142 main.o)
  Marking symbol .debug_info213                       (466 main.o)
  Marking symbol .debug_info188                       (450 main.o)
Marking from fragment #170 .debug_frame (209 main.o)
  Marking symbol .debug_frame209                      (143 main.o)
  Marking symbol .near_func.text_52                   (142 main.o)
Marking from fragment #169 .debug_info (208 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_51                   (129 main.o)
  Marking symbol .near_func.text_51                   (129 main.o)
  Marking symbol .debug_line207                       (460 main.o)
  Marking symbol .iar.debug_line206                   (461 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #168 .debug_line (207 main.o)
  Marking symbol .near_func.text_51                   (129 main.o)
Marking from fragment #167 .iar.debug_line (206 main.o)
  Marking symbol .near_func.text_51                   (129 main.o)
  Marking symbol .debug_info478                       (685 main.o)
  Marking symbol .debug_info183                       (445 main.o)
  Marking symbol .debug_info188                       (450 main.o)
  Marking symbol .debug_info238                       (487 main.o)
  Marking symbol I2C_SendOneByte                  Glb (854 main.o)
  Marking symbol OLED_SendData                    Glb (864 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol I2C_SendTwoBytes                 Glb (855 main.o)
Marking from fragment #166 .debug_frame (204 main.o)
  Marking symbol .debug_frame204                      (141 main.o)
  Marking symbol .near_func.text_51                   (129 main.o)
Marking from fragment #165 .debug_info (203 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_50                   (130 main.o)
  Marking symbol .near_func.text_50                   (130 main.o)
  Marking symbol .debug_line202                       (457 main.o)
  Marking symbol .iar.debug_line201                   (458 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #164 .debug_line (202 main.o)
  Marking symbol .near_func.text_50                   (130 main.o)
Marking from fragment #163 .iar.debug_line (201 main.o)
  Marking symbol .near_func.text_50                   (130 main.o)
  Marking symbol .debug_info503                       (704 main.o)
  Marking symbol .debug_info483                       (690 main.o)
  Marking symbol .debug_info478                       (685 main.o)
  Marking symbol .debug_info183                       (445 main.o)
  Marking symbol .debug_info188                       (450 main.o)
  Marking symbol .debug_info238                       (487 main.o)
  Marking symbol I2C_ReadNByte                    Glb (852 main.o)
  Marking symbol I2C_ReadOneByte                  Glb (853 main.o)
  Marking symbol I2C_SendOneByte                  Glb (854 main.o)
  Marking symbol OLED_SendData                    Glb (864 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol I2C_SendTwoBytes                 Glb (855 main.o)
Marking from fragment #162 .debug_frame (199 main.o)
  Marking symbol .debug_frame199                      (140 main.o)
  Marking symbol .near_func.text_50                   (130 main.o)
Marking from fragment #161 .debug_info (198 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_49                   (138 main.o)
  Marking symbol .near_func.text_49                   (138 main.o)
  Marking symbol .debug_line197                       (454 main.o)
  Marking symbol .iar.debug_line196                   (455 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #160 .debug_line (197 main.o)
  Marking symbol .near_func.text_49                   (138 main.o)
Marking from fragment #159 .iar.debug_line (196 main.o)
  Marking symbol .near_func.text_49                   (138 main.o)
  Marking symbol .debug_info503                       (704 main.o)
  Marking symbol I2C_ClearFlag                    Glb (230 stm8s_i2c.o)
  Marking symbol .debug_info483                       (690 main.o)
  Marking symbol .near_func.text_50                   (130 main.o)
Marking from fragment #158 .debug_frame (194 main.o)
  Marking symbol .debug_frame194                      (139 main.o)
  Marking symbol .near_func.text_49                   (138 main.o)
Marking from fragment #157 .debug_info (193 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_48                   (128 main.o)
  Marking symbol .near_func.text_48                   (128 main.o)
  Marking symbol .debug_line192                       (451 main.o)
  Marking symbol .iar.debug_line191                   (452 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #156 .debug_line (192 main.o)
  Marking symbol .near_func.text_48                   (128 main.o)
Marking from fragment #155 .iar.debug_line (191 main.o)
  Marking symbol .near_func.text_48                   (128 main.o)
  Marking symbol .debug_info478                       (685 main.o)
  Marking symbol .debug_info503                       (704 main.o)
  Marking symbol .debug_info183                       (445 main.o)
  Marking symbol .debug_info188                       (450 main.o)
  Marking symbol .debug_info238                       (487 main.o)
  Marking symbol .debug_info483                       (690 main.o)
  Marking symbol I2C_SendOneByte                  Glb (854 main.o)
  Marking symbol I2C_ReadNByte                    Glb (852 main.o)
  Marking symbol OLED_SendData                    Glb (864 main.o)
  Marking symbol OLED_SendCommand                 Glb (863 main.o)
  Marking symbol I2C_SendTwoBytes                 Glb (855 main.o)
  Marking symbol I2C_ReadOneByte                  Glb (853 main.o)
Marking from fragment #154 .debug_frame (189 main.o)
  Marking symbol .debug_frame189                      (137 main.o)
  Marking symbol .near_func.text_48                   (128 main.o)
Marking from fragment #153 .debug_info (188 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_47                   (131 main.o)
  Marking symbol .near_func.text_47                   (131 main.o)
  Marking symbol .debug_line187                       (448 main.o)
  Marking symbol .iar.debug_line186                   (449 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc635                        (446 main.o)
  Marking symbol .debug_ranges637                     (447 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc635                        (446 main.o)
Marking from fragment #152 .debug_line (187 main.o)
  Marking symbol .near_func.text_47                   (131 main.o)
Marking from fragment #151 .iar.debug_line (186 main.o)
  Marking symbol .near_func.text_47                   (131 main.o)
  Marking symbol .debug_info188                       (450 main.o)
  Marking symbol .near_func.text_48                   (128 main.o)
  Marking symbol .near_func.text_51                   (129 main.o)
  Marking symbol .near_func.text_50                   (130 main.o)
Marking from fragment #150 .debug_frame (184 main.o)
  Marking symbol .debug_frame184                      (132 main.o)
  Marking symbol .near_func.text_47                   (131 main.o)
Marking from fragment #149 .debug_info (183 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_46                   (126 main.o)
  Marking symbol .near_func.text_46                   (126 main.o)
  Marking symbol .debug_line182                       (443 main.o)
  Marking symbol .iar.debug_line181                   (444 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc639                        (441 main.o)
  Marking symbol .debug_ranges641                     (442 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc639                        (441 main.o)
Marking from fragment #148 .debug_line (182 main.o)
  Marking symbol .near_func.text_46                   (126 main.o)
Marking from fragment #147 .iar.debug_line (181 main.o)
  Marking symbol .near_func.text_46                   (126 main.o)
  Marking symbol .debug_info183                       (445 main.o)
  Marking symbol .near_func.text_48                   (128 main.o)
  Marking symbol .near_func.text_51                   (129 main.o)
  Marking symbol .near_func.text_50                   (130 main.o)
Marking from fragment #146 .debug_frame (179 main.o)
  Marking symbol .debug_frame179                      (127 main.o)
  Marking symbol .near_func.text_46                   (126 main.o)
Marking from fragment #145 .debug_info (178 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_45                   (123 main.o)
  Marking symbol .near_func.text_45                   (123 main.o)
  Marking symbol .debug_line177                       (438 main.o)
  Marking symbol .iar.debug_line176                   (439 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc568                        (436 main.o)
  Marking symbol .debug_ranges570                     (437 main.o)
Marking from fragment #144 .debug_line (177 main.o)
  Marking symbol .near_func.text_45                   (123 main.o)
Marking from fragment #143 .iar.debug_line (176 main.o)
  Marking symbol .near_func.text_45                   (123 main.o)
  Marking symbol .debug_info178                       (440 main.o)
  Marking symbol .debug_info168                       (431 main.o)
  Marking symbol .debug_info173                       (435 main.o)
  Marking symbol .near_func.text_97                   (125 main.o)
Marking from fragment #142 .debug_frame (174 main.o)
  Marking symbol .debug_frame174                      (124 main.o)
  Marking symbol .near_func.text_45                   (123 main.o)
Marking from fragment #141 .debug_info (173 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_44                   (121 main.o)
  Marking symbol .near_func.text_44                   (121 main.o)
  Marking symbol .debug_line172                       (433 main.o)
  Marking symbol .iar.debug_line171                   (434 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc576                        (432 main.o)
    Marking fragment #461 .debug_loc (576 main.o)
  Marking symbol .near_func.text_44                   (121 main.o)
  Marking symbol .near_func.text_44                   (121 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc576                        (432 main.o)
Marking from fragment #461 .debug_loc (576 main.o)
Marking from fragment #140 .debug_line (172 main.o)
  Marking symbol .near_func.text_44                   (121 main.o)
Marking from fragment #139 .iar.debug_line (171 main.o)
  Marking symbol .near_func.text_44                   (121 main.o)
  Marking symbol .debug_info173                       (435 main.o)
Marking from fragment #138 .debug_frame (169 main.o)
  Marking symbol .debug_frame169                      (122 main.o)
  Marking symbol .near_func.text_44                   (121 main.o)
Marking from fragment #137 .debug_info (168 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .near_func.text_43                   (119 main.o)
  Marking symbol .near_func.text_43                   (119 main.o)
  Marking symbol .debug_line167                       (429 main.o)
  Marking symbol .iar.debug_line166                   (430 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc566                        (428 main.o)
    Marking fragment #455 .debug_loc (566 main.o)
  Marking symbol .near_func.text_43                   (119 main.o)
  Marking symbol .near_func.text_43                   (119 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc566                        (428 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #455 .debug_loc (566 main.o)
Marking from fragment #136 .debug_line (167 main.o)
  Marking symbol .near_func.text_43                   (119 main.o)
Marking from fragment #135 .iar.debug_line (166 main.o)
  Marking symbol .near_func.text_43                   (119 main.o)
  Marking symbol .debug_info168                       (431 main.o)
  Marking symbol .debug_info163                       (427 main.o)
Marking from fragment #134 .debug_frame (164 main.o)
  Marking symbol .debug_frame164                      (120 main.o)
  Marking symbol .near_func.text_43                   (119 main.o)
Marking from fragment #133 .debug_info (163 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .near_func.text_42                   (117 main.o)
  Marking symbol .near_func.text_42                   (117 main.o)
  Marking symbol .debug_line162                       (425 main.o)
  Marking symbol .iar.debug_line161                   (426 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc567                        (424 main.o)
    Marking fragment #456 .debug_loc (567 main.o)
  Marking symbol .near_func.text_42                   (117 main.o)
  Marking symbol .near_func.text_42                   (117 main.o)
Marking from fragment #456 .debug_loc (567 main.o)
Marking from fragment #132 .debug_line (162 main.o)
  Marking symbol .near_func.text_42                   (117 main.o)
Marking from fragment #131 .iar.debug_line (161 main.o)
  Marking symbol .near_func.text_42                   (117 main.o)
  Marking symbol .debug_info163                       (427 main.o)
  Marking symbol SPI_ReceiveData                  Glb (193 stm8s_spi.o)
Marking from fragment #130 .debug_frame (159 main.o)
  Marking symbol .debug_frame159                      (118 main.o)
  Marking symbol .near_func.text_42                   (117 main.o)
Marking from fragment #129 .debug_info (158 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_41                   (109 main.o)
  Marking symbol .near_func.text_41                   (109 main.o)
  Marking symbol .debug_line157                       (421 main.o)
  Marking symbol .iar.debug_line156                   (422 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #128 .debug_line (157 main.o)
  Marking symbol .near_func.text_41                   (109 main.o)
Marking from fragment #127 .iar.debug_line (156 main.o)
  Marking symbol .near_func.text_41                   (109 main.o)
  Marking symbol .debug_info523                       (720 main.o)
  Marking symbol .debug_info98                        (387 main.o)
  Marking symbol .near_func.text_37                   (50 main.o)
  Marking symbol .near_func.text_40                   (114 main.o)
Marking from fragment #126 .debug_frame (154 main.o)
  Marking symbol .debug_frame154                      (116 main.o)
  Marking symbol .near_func.text_41                   (109 main.o)
Marking from fragment #125 .debug_info (153 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_40                   (114 main.o)
  Marking symbol .near_func.text_40                   (114 main.o)
  Marking symbol .debug_line152                       (418 main.o)
  Marking symbol .iar.debug_line151                   (419 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #124 .debug_line (152 main.o)
  Marking symbol .near_func.text_40                   (114 main.o)
Marking from fragment #123 .iar.debug_line (151 main.o)
  Marking symbol .near_func.text_40                   (114 main.o)
  Marking symbol .debug_info523                       (720 main.o)
  Marking symbol .debug_info98                        (387 main.o)
  Marking symbol .near_func.text_41                   (109 main.o)
  Marking symbol BMP_altitude                     Glb (835 main.o)
  Marking symbol BMP_read                         Glb (837 main.o)
Marking from fragment #122 .debug_frame (149 main.o)
  Marking symbol .debug_frame149                      (115 main.o)
  Marking symbol .near_func.text_40                   (114 main.o)
Marking from fragment #121 .debug_info (148 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_39                   (51 main.o)
  Marking symbol .near_func.text_39                   (51 main.o)
  Marking symbol .debug_line147                       (415 main.o)
  Marking symbol .iar.debug_line146                   (416 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #120 .debug_line (147 main.o)
  Marking symbol .near_func.text_39                   (51 main.o)
Marking from fragment #119 .iar.debug_line (146 main.o)
  Marking symbol .near_func.text_39                   (51 main.o)
  Marking symbol .debug_info98                        (387 main.o)
  Marking symbol .near_func.text_34                   (49 main.o)
  Marking symbol .near_func.text_40                   (114 main.o)
Marking from fragment #118 .debug_frame (144 main.o)
  Marking symbol .debug_frame144                      (113 main.o)
  Marking symbol .near_func.text_39                   (51 main.o)
Marking from fragment #117 .debug_info (143 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_38                   (54 main.o)
  Marking symbol .near_func.text_38                   (54 main.o)
  Marking symbol .debug_line142                       (412 main.o)
  Marking symbol .iar.debug_line141                   (413 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #116 .debug_line (142 main.o)
  Marking symbol .near_func.text_38                   (54 main.o)
Marking from fragment #115 .iar.debug_line (141 main.o)
  Marking symbol .near_func.text_38                   (54 main.o)
  Marking symbol .debug_info98                        (387 main.o)
  Marking symbol BMP_read                         Glb (837 main.o)
Marking from fragment #114 .debug_frame (139 main.o)
  Marking symbol .debug_frame139                      (110 main.o)
  Marking symbol .near_func.text_38                   (54 main.o)
Marking from fragment #113 .debug_info (138 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_37                   (50 main.o)
  Marking symbol .near_func.text_37                   (50 main.o)
  Marking symbol .debug_line137                       (409 main.o)
  Marking symbol .iar.debug_line136                   (410 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #112 .debug_line (137 main.o)
  Marking symbol .near_func.text_37                   (50 main.o)
Marking from fragment #111 .iar.debug_line (136 main.o)
  Marking symbol .near_func.text_37                   (50 main.o)
  Marking symbol .debug_info523                       (720 main.o)
  Marking symbol .debug_info98                        (387 main.o)
  Marking symbol .near_func.text_41                   (109 main.o)
  Marking symbol BMP_altitude                     Glb (835 main.o)
  Marking symbol BMP_read                         Glb (837 main.o)
Marking from fragment #110 .debug_frame (134 main.o)
  Marking symbol .debug_frame134                      (108 main.o)
  Marking symbol .near_func.text_37                   (50 main.o)
Marking from fragment #109 .debug_info (133 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_36                   (48 main.o)
  Marking symbol .near_func.text_36                   (48 main.o)
  Marking symbol .debug_line132                       (406 main.o)
  Marking symbol .iar.debug_line131                   (407 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #108 .debug_line (132 main.o)
  Marking symbol .near_func.text_36                   (48 main.o)
Marking from fragment #107 .iar.debug_line (131 main.o)
  Marking symbol .near_func.text_36                   (48 main.o)
  Marking symbol .debug_info98                        (387 main.o)
  Marking symbol BMP_read                         Glb (837 main.o)
Marking from fragment #106 .debug_frame (129 main.o)
  Marking symbol .debug_frame129                      (107 main.o)
  Marking symbol .near_func.text_36                   (48 main.o)
Marking from fragment #105 .debug_info (128 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_35                   (52 main.o)
  Marking symbol .near_func.text_35                   (52 main.o)
  Marking symbol .debug_line127                       (403 main.o)
  Marking symbol .iar.debug_line126                   (404 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #104 .debug_line (127 main.o)
  Marking symbol .near_func.text_35                   (52 main.o)
Marking from fragment #103 .iar.debug_line (126 main.o)
  Marking symbol .near_func.text_35                   (52 main.o)
  Marking symbol .debug_info523                       (720 main.o)
  Marking symbol .debug_info98                        (387 main.o)
  Marking symbol BMP_altitude                     Glb (835 main.o)
  Marking symbol BMP_read                         Glb (837 main.o)
Marking from fragment #102 .debug_frame (124 main.o)
  Marking symbol .debug_frame124                      (106 main.o)
  Marking symbol .near_func.text_35                   (52 main.o)
Marking from fragment #101 .debug_info (123 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_34                   (49 main.o)
  Marking symbol .near_func.text_34                   (49 main.o)
  Marking symbol .debug_line122                       (400 main.o)
  Marking symbol .iar.debug_line121                   (401 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #100 .debug_line (122 main.o)
  Marking symbol .near_func.text_34                   (49 main.o)
Marking from fragment #99 .iar.debug_line (121 main.o)
  Marking symbol .near_func.text_34                   (49 main.o)
  Marking symbol .debug_info98                        (387 main.o)
  Marking symbol BMP_read                         Glb (837 main.o)
  Marking symbol .near_func.text_39                   (51 main.o)
  Marking symbol .near_func.text_33                   (53 main.o)
Marking from fragment #98 .debug_frame (119 main.o)
  Marking symbol .debug_frame119                      (104 main.o)
  Marking symbol .near_func.text_34                   (49 main.o)
Marking from fragment #97 .debug_info (118 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_33                   (53 main.o)
  Marking symbol .near_func.text_33                   (53 main.o)
  Marking symbol .debug_line117                       (397 main.o)
  Marking symbol .iar.debug_line116                   (398 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #96 .debug_line (117 main.o)
  Marking symbol .near_func.text_33                   (53 main.o)
Marking from fragment #95 .iar.debug_line (116 main.o)
  Marking symbol .near_func.text_33                   (53 main.o)
  Marking symbol .debug_info98                        (387 main.o)
  Marking symbol .near_func.text_34                   (49 main.o)
  Marking symbol BMP_read                         Glb (837 main.o)
Marking from fragment #94 .debug_frame (114 main.o)
  Marking symbol .debug_frame114                      (103 main.o)
  Marking symbol .near_func.text_33                   (53 main.o)
Marking from fragment #93 .debug_info (113 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_32                   (47 main.o)
  Marking symbol .near_func.text_32                   (47 main.o)
  Marking symbol .debug_line112                       (394 main.o)
  Marking symbol .iar.debug_line111                   (395 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #92 .debug_line (112 main.o)
  Marking symbol .near_func.text_32                   (47 main.o)
Marking from fragment #91 .iar.debug_line (111 main.o)
  Marking symbol .near_func.text_32                   (47 main.o)
  Marking symbol .debug_info98                        (387 main.o)
  Marking symbol .near_func.text_31                   (96 main.o)
  Marking symbol BMP_read                         Glb (837 main.o)
Marking from fragment #90 .debug_frame (109 main.o)
  Marking symbol .debug_frame109                      (100 main.o)
  Marking symbol .near_func.text_32                   (47 main.o)
Marking from fragment #89 .debug_info (108 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_31                   (96 main.o)
  Marking symbol .near_func.text_31                   (96 main.o)
  Marking symbol .debug_line107                       (391 main.o)
  Marking symbol .iar.debug_line106                   (392 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #88 .debug_line (107 main.o)
  Marking symbol .near_func.text_31                   (96 main.o)
Marking from fragment #87 .iar.debug_line (106 main.o)
  Marking symbol .near_func.text_31                   (96 main.o)
  Marking symbol .debug_info98                        (387 main.o)
  Marking symbol .near_func.text_32                   (47 main.o)
  Marking symbol .near_func.text_30                   (46 main.o)
Marking from fragment #86 .debug_frame (104 main.o)
  Marking symbol .debug_frame104                      (97 main.o)
  Marking symbol .near_func.text_31                   (96 main.o)
Marking from fragment #85 .debug_info (103 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_30                   (46 main.o)
  Marking symbol .near_func.text_30                   (46 main.o)
  Marking symbol .debug_line102                       (388 main.o)
  Marking symbol .iar.debug_line101                   (389 main.o)
  Marking symbol .debug_info7                         (336 main.o)
Marking from fragment #84 .debug_line (102 main.o)
  Marking symbol .near_func.text_30                   (46 main.o)
Marking from fragment #83 .iar.debug_line (101 main.o)
  Marking symbol .near_func.text_30                   (46 main.o)
  Marking symbol .debug_info98                        (387 main.o)
  Marking symbol .near_func.text_31                   (96 main.o)
  Marking symbol BMP_read                         Glb (837 main.o)
Marking from fragment #82 .debug_frame (99 main.o)
  Marking symbol .debug_frame99                       (95 main.o)
  Marking symbol .near_func.text_30                   (46 main.o)
Marking from fragment #81 .debug_info (98 main.o)
  Marking symbol .debug_abbrev681                     (335 main.o)
  Marking symbol .near_func.text_29                   (44 main.o)
  Marking symbol .near_func.text_29                   (44 main.o)
  Marking symbol .debug_line97                        (385 main.o)
  Marking symbol .iar.debug_line96                    (386 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc663                        (383 main.o)
  Marking symbol .debug_ranges665                     (384 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc663                        (383 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc663                        (383 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc663                        (383 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc663                        (383 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_info7                         (336 main.o)
  Marking symbol .debug_loc663                        (383 main.o)
