Global:

  Symbol     Redirected to
Marking from fragment #640 .debug_aranges (892 main.o)
  Marking symbol .debug_info157                       (464 main.o)
  Marking symbol .near_func.text_46                   (122 main.o)
Marking from fragment #639 .debug_pubnames (890 main.o)
  Marking symbol .debug_info157                       (464 main.o)
Marking from fragment #638 .debug_aranges (887 main.o)
  Marking symbol .debug_info152                       (459 main.o)
  Marking symbol .near_func.text_45                   (117 main.o)
Marking from fragment #637 .debug_pubnames (885 main.o)
  Marking symbol .debug_info152                       (459 main.o)
Marking from fragment #636 .debug_aranges (882 main.o)
  Marking symbol .debug_info147                       (454 main.o)
  Marking symbol .near_func.text_44                   (49 main.o)
Marking from fragment #635 .debug_aranges (879 main.o)
  Marking symbol .debug_info142                       (451 main.o)
  Marking symbol .near_func.text_43                   (50 main.o)
Marking from fragment #634 .debug_aranges (876 main.o)
  Marking symbol .debug_info137                       (448 main.o)
  Marking symbol .near_func.text_42                   (109 main.o)
Marking from fragment #633 .debug_aranges (873 main.o)
  Marking symbol .debug_info132                       (445 main.o)
  Marking symbol .near_func.text_41                   (48 main.o)
Marking from fragment #632 .debug_aranges (870 main.o)
  Marking symbol .debug_info127                       (442 main.o)
  Marking symbol .near_func.text_40                   (101 main.o)
Marking from fragment #631 .debug_aranges (867 main.o)
  Marking symbol .debug_info122                       (439 main.o)
  Marking symbol .near_func.text_39                   (104 main.o)
Marking from fragment #630 .debug_aranges (864 main.o)
  Marking symbol .debug_info117                       (436 main.o)
  Marking symbol .near_func.text_38                   (53 main.o)
Marking from fragment #629 .debug_aranges (861 main.o)
  Marking symbol .debug_info112                       (433 main.o)
  Marking symbol .near_func.text_37                   (51 main.o)
Marking from fragment #628 .debug_aranges (858 main.o)
  Marking symbol .debug_info107                       (430 main.o)
  Marking symbol .near_func.text_36                   (55 main.o)
Marking from fragment #627 .debug_aranges (855 main.o)
  Marking symbol .debug_info102                       (427 main.o)
  Marking symbol .near_func.text_35                   (56 main.o)
Marking from fragment #626 .debug_aranges (852 main.o)
  Marking symbol .debug_info97                        (424 main.o)
  Marking symbol .near_func.text_34                   (46 main.o)
Marking from fragment #625 .debug_pubnames (850 main.o)
  Marking symbol .debug_info97                        (424 main.o)
Marking from fragment #624 .debug_aranges (847 main.o)
  Marking symbol .debug_info92                        (419 main.o)
  Marking symbol .near_func.text_33                   (43 main.o)
Marking from fragment #623 .debug_pubnames (845 main.o)
  Marking symbol .debug_info92                        (419 main.o)
Marking from fragment #622 .debug_aranges (842 main.o)
  Marking symbol .debug_info87                        (414 main.o)
  Marking symbol .near_func.text_32                   (24 main.o)
Marking from fragment #621 .debug_aranges (839 main.o)
  Marking symbol .debug_info82                        (411 main.o)
  Marking symbol .near_func.text_31                   (38 main.o)
Marking from fragment #620 .debug_aranges (836 main.o)
  Marking symbol .debug_info77                        (408 main.o)
  Marking symbol .near_func.text_30                   (23 main.o)
Marking from fragment #619 .debug_aranges (833 main.o)
  Marking symbol .debug_info69                        (405 main.o)
  Marking symbol .near_func.text_29                   (21 main.o)
Marking from fragment #618 .debug_pubnames (831 main.o)
  Marking symbol .debug_info69                        (405 main.o)
Marking from fragment #617 .debug_aranges (828 main.o)
  Marking symbol .debug_info64                        (400 main.o)
  Marking symbol .near_func.text_28                   (19 main.o)
Marking from fragment #616 .debug_pubnames (826 main.o)
  Marking symbol .debug_info64                        (400 main.o)
Marking from fragment #615 .debug_aranges (823 main.o)
  Marking symbol .debug_info59                        (396 main.o)
  Marking symbol .near_func.text_27                   (17 main.o)
Marking from fragment #614 .debug_pubnames (821 main.o)
  Marking symbol .debug_info59                        (396 main.o)
Marking from fragment #613 .debug_aranges (818 main.o)
  Marking symbol .debug_info54                        (392 main.o)
  Marking symbol .near_func.text_26                   (15 main.o)
Marking from fragment #612 .debug_pubnames (816 main.o)
  Marking symbol .debug_info54                        (392 main.o)
Marking from fragment #611 .debug_aranges (813 main.o)
  Marking symbol .debug_info49                        (388 main.o)
  Marking symbol .near_func.text17                    (12 main.o)
Marking from fragment #610 .debug_pubnames (811 main.o)
  Marking symbol .debug_info49                        (388 main.o)
Marking from fragment #609 .debug_pubnames (808 main.o)
  Marking symbol .debug_info40                        (384 main.o)
Marking from fragment #608 .debug_pubnames (805 main.o)
  Marking symbol .debug_info39                        (383 main.o)
Marking from fragment #607 .debug_pubnames (802 main.o)
  Marking symbol .debug_info36                        (382 main.o)
Marking from fragment #606 .debug_pubnames (799 main.o)
  Marking symbol .debug_info38                        (381 main.o)
Marking from fragment #605 .debug_pubnames (796 main.o)
  Marking symbol .debug_info37                        (380 main.o)
Marking from fragment #601 .debug_pubnames (784 main.o)
  Marking symbol .debug_info44                        (376 main.o)
Marking from fragment #597 .debug_ranges (778 main.o)
  Marking symbol .near_func.text26                    (350 main.o)
  Marking symbol .near_func.text_64                   (150 main.o)
Marking from fragment #596 .debug_loc (776 main.o)
  Marking symbol .near_func.text26                    (350 main.o)
  Marking symbol .near_func.text_64                   (150 main.o)
Marking from fragment #595 .debug_ranges (774 main.o)
  Marking symbol .near_func.text_66                   (163 main.o)
Marking from fragment #594 .debug_loc (772 main.o)
  Marking symbol .near_func.text_66                   (163 main.o)
Marking from fragment #593 .debug_ranges (770 main.o)
  Marking symbol .near_func.text_39                   (104 main.o)
  Marking symbol .near_func.text_40                   (101 main.o)
  Marking symbol .near_func.text22                    (54 main.o)
  Marking symbol .near_func.text23                    (52 main.o)
Marking from fragment #592 .debug_loc (768 main.o)
  Marking symbol .near_func.text_39                   (104 main.o)
  Marking symbol .near_func.text_40                   (101 main.o)
  Marking symbol .near_func.text22                    (54 main.o)
  Marking symbol .near_func.text23                    (52 main.o)
Marking from fragment #591 .debug_ranges (766 main.o)
  Marking symbol .near_func.text_35                   (56 main.o)
  Marking symbol .near_func.text_36                   (55 main.o)
  Marking symbol .near_func.text_37                   (51 main.o)
  Marking symbol .near_func.text_38                   (53 main.o)
  Marking symbol .near_func.text_39                   (104 main.o)
  Marking symbol .near_func.text_40                   (101 main.o)
  Marking symbol .near_func.text_41                   (48 main.o)
  Marking symbol .near_func.text_42                   (109 main.o)
  Marking symbol .near_func.text_43                   (50 main.o)
  Marking symbol .near_func.text_44                   (49 main.o)
  Marking symbol .near_func.text22                    (54 main.o)
  Marking symbol .near_func.text23                    (52 main.o)
Marking from fragment #590 .debug_loc (764 main.o)
  Marking symbol .near_func.text_35                   (56 main.o)
  Marking symbol .near_func.text_36                   (55 main.o)
  Marking symbol .near_func.text_37                   (51 main.o)
  Marking symbol .near_func.text_38                   (53 main.o)
  Marking symbol .near_func.text_39                   (104 main.o)
  Marking symbol .near_func.text_40                   (101 main.o)
  Marking symbol .near_func.text_41                   (48 main.o)
  Marking symbol .near_func.text_42                   (109 main.o)
  Marking symbol .near_func.text_43                   (50 main.o)
  Marking symbol .near_func.text_44                   (49 main.o)
  Marking symbol .near_func.text22                    (54 main.o)
  Marking symbol .near_func.text23                    (52 main.o)
Marking from fragment #589 .debug_ranges (762 main.o)
  Marking symbol .near_func.text_60                   (151 main.o)
  Marking symbol .near_func.text_61                   (155 main.o)
  Marking symbol .near_func.text_62                   (153 main.o)
  Marking symbol .near_func.text_63                   (152 main.o)
  Marking symbol .near_func.text_64                   (150 main.o)
Marking from fragment #588 .debug_loc (760 main.o)
  Marking symbol .near_func.text_60                   (151 main.o)
  Marking symbol .near_func.text_61                   (155 main.o)
  Marking symbol .near_func.text_62                   (153 main.o)
  Marking symbol .near_func.text_63                   (152 main.o)
  Marking symbol .near_func.text_64                   (150 main.o)
Marking from fragment #587 .debug_ranges (758 main.o)
  Marking symbol .near_func.text_55                   (45 main.o)
  Marking symbol .near_func.text_127                  (296 main.o)
  Marking symbol .near_func.text_128                  (187 main.o)
Marking from fragment #586 .debug_loc (756 main.o)
  Marking symbol .near_func.text_55                   (45 main.o)
  Marking symbol .near_func.text_127                  (296 main.o)
  Marking symbol .near_func.text_128                  (187 main.o)
Marking from fragment #580 .debug_ranges (747 main.o)
  Marking symbol .near_func.text_55                   (45 main.o)
Marking from fragment #579 .debug_loc (745 main.o)
  Marking symbol .near_func.text_55                   (45 main.o)
Marking from fragment #578 .debug_ranges (743 main.o)
  Marking symbol .near_func.text_54                   (139 main.o)
  Marking symbol .near_func.text_55                   (45 main.o)
Marking from fragment #577 .debug_loc (741 main.o)
  Marking symbol .near_func.text_54                   (139 main.o)
  Marking symbol .near_func.text_55                   (45 main.o)
Marking from fragment #576 .debug_ranges (739 main.o)
  Marking symbol .near_func.text_30                   (23 main.o)
  Marking symbol .near_func.text_31                   (38 main.o)
  Marking symbol .near_func.text_32                   (24 main.o)
Marking from fragment #575 .debug_loc (737 main.o)
  Marking symbol .near_func.text_30                   (23 main.o)
  Marking symbol .near_func.text_31                   (38 main.o)
  Marking symbol .near_func.text_32                   (24 main.o)
Marking from fragment #567 .debug_ranges (728 main.o)
  Marking symbol .near_func.text_47                   (119 main.o)
  Marking symbol .near_func.text_48                   (120 main.o)
  Marking symbol .near_func.text_50                   (121 main.o)
Marking from fragment #566 .debug_loc (726 main.o)
  Marking symbol .near_func.text_47                   (119 main.o)
  Marking symbol .near_func.text_48                   (120 main.o)
  Marking symbol .near_func.text_50                   (121 main.o)
Marking from fragment #565 .debug_ranges (724 main.o)
  Marking symbol .near_func.text_47                   (119 main.o)
  Marking symbol .near_func.text_48                   (120 main.o)
  Marking symbol .near_func.text_50                   (121 main.o)
Marking from fragment #564 .debug_loc (722 main.o)
  Marking symbol .near_func.text_47                   (119 main.o)
  Marking symbol .near_func.text_48                   (120 main.o)
  Marking symbol .near_func.text_50                   (121 main.o)
Marking from fragment #563 .debug_ranges (720 main.o)
  Marking symbol .near_func.text_69                   (169 main.o)
Marking from fragment #562 .debug_loc (718 main.o)
  Marking symbol .near_func.text_69                   (169 main.o)
Marking from fragment #561 .debug_ranges (716 main.o)
  Marking symbol .near_func.text_71                   (173 main.o)
Marking from fragment #560 .debug_loc (714 main.o)
  Marking symbol .near_func.text_71                   (173 main.o)
Marking from fragment #559 .debug_ranges (712 main.o)
  Marking symbol .near_func.text21                    (305 main.o)
  Marking symbol .near_func.text_47                   (119 main.o)
  Marking symbol .near_func.text_49                   (130 main.o)
  Marking symbol .near_func.text_50                   (121 main.o)
  Marking symbol .near_func.text_113                  (262 main.o)
  Marking symbol .near_func.text_114                  (264 main.o)
  Marking symbol .near_func.text_115                  (263 main.o)
  Marking symbol .near_func.text_116                  (261 main.o)
Marking from fragment #558 .debug_loc (710 main.o)
  Marking symbol .near_func.text21                    (305 main.o)
  Marking symbol .near_func.text_47                   (119 main.o)
  Marking symbol .near_func.text_49                   (130 main.o)
  Marking symbol .near_func.text_50                   (121 main.o)
  Marking symbol .near_func.text_113                  (262 main.o)
  Marking symbol .near_func.text_114                  (264 main.o)
  Marking symbol .near_func.text_115                  (263 main.o)
  Marking symbol .near_func.text_116                  (261 main.o)
  Marking symbol .near_func.text_116                  (261 main.o)
  Marking symbol .near_func.text_115                  (263 main.o)
  Marking symbol .near_func.text_114                  (264 main.o)
Marking from fragment #557 .debug_ranges (708 main.o)
  Marking symbol .near_func.text_47                   (119 main.o)
  Marking symbol .near_func.text_49                   (130 main.o)
  Marking symbol .near_func.text_50                   (121 main.o)
  Marking symbol .near_func.text_113                  (262 main.o)
  Marking symbol .near_func.text_114                  (264 main.o)
  Marking symbol .near_func.text_115                  (263 main.o)
  Marking symbol .near_func.text_116                  (261 main.o)
Marking from fragment #556 .debug_loc (706 main.o)
  Marking symbol .near_func.text_47                   (119 main.o)
  Marking symbol .near_func.text_49                   (130 main.o)
  Marking symbol .near_func.text_50                   (121 main.o)
  Marking symbol .near_func.text_113                  (262 main.o)
  Marking symbol .near_func.text_114                  (264 main.o)
  Marking symbol .near_func.text_115                  (263 main.o)
  Marking symbol .near_func.text_116                  (261 main.o)
Marking from fragment #555 .debug_ranges (704 main.o)
  Marking symbol .near_func.text_47                   (119 main.o)
  Marking symbol .near_func.text_48                   (120 main.o)
  Marking symbol .near_func.text_50                   (121 main.o)
Marking from fragment #554 .debug_loc (702 main.o)
  Marking symbol .near_func.text_47                   (119 main.o)
  Marking symbol .near_func.text_48                   (120 main.o)
  Marking symbol .near_func.text_50                   (121 main.o)
Marking from fragment #553 .debug_ranges (700 main.o)
  Marking symbol .near_func.text_47                   (119 main.o)
  Marking symbol .near_func.text_48                   (120 main.o)
  Marking symbol .near_func.text_50                   (121 main.o)
Marking from fragment #552 .debug_loc (698 main.o)
  Marking symbol .near_func.text_47                   (119 main.o)
  Marking symbol .near_func.text_48                   (120 main.o)
  Marking symbol .near_func.text_50                   (121 main.o)
Marking from fragment #537 .debug_ranges (678 main.o)
  Marking symbol .near_func.text_103                  (189 main.o)
  Marking symbol .near_func.text_104                  (190 main.o)
Marking from fragment #536 .debug_loc (676 main.o)
  Marking symbol .near_func.text_103                  (189 main.o)
  Marking symbol .near_func.text_104                  (190 main.o)
Marking from fragment #499 .debug_ranges (620 main.o)
  Marking symbol .near_func.text_78                   (191 main.o)
  Marking symbol .near_func.text_103                  (189 main.o)
  Marking symbol .near_func.text_104                  (190 main.o)
  Marking symbol .near_func.text_128                  (187 main.o)
Marking from fragment #498 .debug_loc (618 main.o)
  Marking symbol .near_func.text_78                   (191 main.o)
  Marking symbol .near_func.text_103                  (189 main.o)
  Marking symbol .near_func.text_104                  (190 main.o)
  Marking symbol .near_func.text_128                  (187 main.o)
Marking from fragment #497 .debug_info (617 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text27                    (354 main.o)
  Marking symbol .near_func.text27                    (354 main.o)
  Marking symbol .debug_line616                       (825 main.o)
  Marking symbol .iar.debug_line615                   (826 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc780                        (824 main.o)
    Marking fragment #598 .debug_loc (780 main.o)
  Marking symbol .near_func.text27                    (354 main.o)
  Marking symbol .near_func.text27                    (354 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_info7                         (373 main.o)
Marking from fragment #598 .debug_loc (780 main.o)
Marking from fragment #496 .debug_line (616 main.o)
  Marking symbol .near_func.text27                    (354 main.o)
Marking from fragment #495 .iar.debug_line (615 main.o)
  Marking symbol .near_func.text27                    (354 main.o)
  Marking symbol .debug_info617                       (827 main.o)
Marking from fragment #494 .debug_frame (613 main.o)
  Marking symbol .debug_frame613                      (355 main.o)
  Marking symbol .near_func.text27                    (354 main.o)
Marking from fragment #493 .debug_info (612 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text26                    (350 main.o)
  Marking symbol .near_func.text26                    (350 main.o)
  Marking symbol .debug_line611                       (821 main.o)
  Marking symbol .iar.debug_line610                   (822 main.o)
  Marking symbol .debug_info7                         (373 main.o)
Marking from fragment #492 .debug_line (611 main.o)
  Marking symbol .near_func.text26                    (350 main.o)
Marking from fragment #491 .iar.debug_line (610 main.o)
  Marking symbol .near_func.text26                    (350 main.o)
  Marking symbol .debug_info607                       (820 main.o)
  Marking symbol ADXL_read                        Glb (945 main.o)
Marking from fragment #490 .debug_frame (608 main.o)
  Marking symbol .debug_frame608                      (352 main.o)
  Marking symbol .near_func.text26                    (350 main.o)
Marking from fragment #489 .debug_info (607 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text25                    (159 main.o)
  Marking symbol .near_func.text25                    (159 main.o)
  Marking symbol .debug_line606                       (818 main.o)
  Marking symbol .iar.debug_line605                   (819 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc776                        (816 main.o)
  Marking symbol .debug_ranges778                     (817 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc776                        (816 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc776                        (816 main.o)
Marking from fragment #488 .debug_line (606 main.o)
  Marking symbol .near_func.text25                    (159 main.o)
Marking from fragment #487 .iar.debug_line (605 main.o)
  Marking symbol .near_func.text25                    (159 main.o)
  Marking symbol .debug_info607                       (820 main.o)
  Marking symbol .debug_info582                       (801 main.o)
  Marking symbol .near_func.text_64                   (150 main.o)
  Marking symbol .near_func.text26                    (350 main.o)
Marking from fragment #486 .debug_frame (603 main.o)
  Marking symbol .debug_frame603                      (349 main.o)
  Marking symbol .near_func.text25                    (159 main.o)
Marking from fragment #485 .debug_info (602 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text24                    (105 main.o)
  Marking symbol .near_func.text24                    (105 main.o)
  Marking symbol .debug_line601                       (813 main.o)
  Marking symbol .iar.debug_line600                   (814 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc768                        (811 main.o)
  Marking symbol .debug_ranges770                     (812 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc768                        (811 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc768                        (811 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc768                        (811 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_info7                         (373 main.o)
Marking from fragment #484 .debug_line (601 main.o)
  Marking symbol .near_func.text24                    (105 main.o)
Marking from fragment #483 .iar.debug_line (600 main.o)
  Marking symbol .near_func.text24                    (105 main.o)
  Marking symbol .debug_info602                       (815 main.o)
  Marking symbol .near_func.text23                    (52 main.o)
  Marking symbol .near_func.text_39                   (104 main.o)
  Marking symbol .near_func.text22                    (54 main.o)
Marking from fragment #482 .debug_frame (598 main.o)
  Marking symbol .debug_frame598                      (337 main.o)
  Marking symbol .near_func.text24                    (105 main.o)
Marking from fragment #481 .debug_info (597 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text23                    (52 main.o)
  Marking symbol .near_func.text23                    (52 main.o)
  Marking symbol .debug_line596                       (808 main.o)
  Marking symbol .iar.debug_line595                   (809 main.o)
  Marking symbol .debug_info7                         (373 main.o)
Marking from fragment #480 .debug_line (596 main.o)
  Marking symbol .near_func.text23                    (52 main.o)
Marking from fragment #479 .iar.debug_line (595 main.o)
  Marking symbol .near_func.text23                    (52 main.o)
  Marking symbol .debug_info97                        (424 main.o)
  Marking symbol .debug_info602                       (815 main.o)
  Marking symbol .near_func.text_40                   (101 main.o)
  Marking symbol BMP_read                         Glb (949 main.o)
  Marking symbol BMP_altitude                     Glb (947 main.o)
Marking from fragment #478 .debug_frame (593 main.o)
  Marking symbol .debug_frame593                      (335 main.o)
  Marking symbol .near_func.text23                    (52 main.o)
Marking from fragment #477 .debug_info (592 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text22                    (54 main.o)
  Marking symbol .near_func.text22                    (54 main.o)
  Marking symbol .debug_line591                       (805 main.o)
  Marking symbol .iar.debug_line590                   (806 main.o)
  Marking symbol .debug_info7                         (373 main.o)
Marking from fragment #476 .debug_line (591 main.o)
  Marking symbol .near_func.text22                    (54 main.o)
Marking from fragment #475 .iar.debug_line (590 main.o)
  Marking symbol .near_func.text22                    (54 main.o)
  Marking symbol .debug_info97                        (424 main.o)
  Marking symbol .debug_info602                       (815 main.o)
  Marking symbol BMP_read                         Glb (949 main.o)
  Marking symbol BMP_altitude                     Glb (947 main.o)
Marking from fragment #474 .debug_frame (588 main.o)
  Marking symbol .debug_frame588                      (333 main.o)
  Marking symbol .near_func.text22                    (54 main.o)
Marking from fragment #473 .debug_info (587 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text21                    (305 main.o)
  Marking symbol .near_func.text21                    (305 main.o)
  Marking symbol .debug_line586                       (802 main.o)
  Marking symbol .iar.debug_line585                   (803 main.o)
  Marking symbol .debug_info7                         (373 main.o)
Marking from fragment #472 .debug_line (586 main.o)
  Marking symbol .near_func.text21                    (305 main.o)
Marking from fragment #471 .iar.debug_line (585 main.o)
  Marking symbol .near_func.text21                    (305 main.o)
  Marking symbol .debug_info582                       (801 main.o)
  Marking symbol I2C_ReadNByte                    Glb (965 main.o)
Marking from fragment #470 .debug_frame (583 main.o)
  Marking symbol .debug_frame583                      (331 main.o)
  Marking symbol .near_func.text21                    (305 main.o)
Marking from fragment #469 .debug_info (582 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .near_func.text20                    (125 main.o)
  Marking symbol .near_func.text20                    (125 main.o)
  Marking symbol .debug_line581                       (799 main.o)
  Marking symbol .iar.debug_line580                   (800 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc710                        (797 main.o)
  Marking symbol .debug_ranges712                     (798 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc710                        (797 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc710                        (797 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc710                        (797 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc710                        (797 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc710                        (797 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc710                        (797 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc710                        (797 main.o)
Marking from fragment #468 .debug_line (581 main.o)
  Marking symbol .near_func.text20                    (125 main.o)
Marking from fragment #467 .iar.debug_line (580 main.o)
  Marking symbol .near_func.text20                    (125 main.o)
  Marking symbol .debug_info582                       (801 main.o)
  Marking symbol .debug_info577                       (796 main.o)
  Marking symbol I2C_AcknowledgeConfig            Glb (228 stm8s_i2c.o)
  Marking symbol I2C_Send7bitAddress              Glb (244 stm8s_i2c.o)
  Marking symbol I2C_GetFlagStatus                Glb (238 stm8s_i2c.o)
  Marking symbol I2C_ReceiveData                  Glb (243 stm8s_i2c.o)
  Marking symbol .near_func.text21                    (305 main.o)
  Marking symbol .near_func.text_116                  (261 main.o)
  Marking symbol .near_func.text_47                   (119 main.o)
  Marking symbol .near_func.text_113                  (262 main.o)
  Marking symbol .near_func.text_115                  (263 main.o)
  Marking symbol .near_func.text_50                   (121 main.o)
  Marking symbol .near_func.text_49                   (130 main.o)
  Marking symbol .near_func.text_114                  (264 main.o)
Marking from fragment #466 .debug_frame (578 main.o)
  Marking symbol .debug_frame578                      (304 main.o)
  Marking symbol .near_func.text20                    (125 main.o)
Marking from fragment #465 .debug_info (577 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text19                    (124 main.o)
  Marking symbol .near_func.text19                    (124 main.o)
  Marking symbol .debug_line576                       (794 main.o)
  Marking symbol .iar.debug_line575                   (795 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc698                        (792 main.o)
  Marking symbol .debug_ranges700                     (793 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc698                        (792 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc698                        (792 main.o)
Marking from fragment #464 .debug_line (576 main.o)
  Marking symbol .near_func.text19                    (124 main.o)
Marking from fragment #463 .iar.debug_line (575 main.o)
  Marking symbol .near_func.text19                    (124 main.o)
  Marking symbol .debug_info577                       (796 main.o)
  Marking symbol .near_func.text_47                   (119 main.o)
  Marking symbol .near_func.text_48                   (120 main.o)
  Marking symbol .near_func.text_50                   (121 main.o)
Marking from fragment #462 .debug_frame (573 main.o)
  Marking symbol .debug_frame573                      (302 main.o)
  Marking symbol .near_func.text19                    (124 main.o)
Marking from fragment #461 .debug_info (572 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text18                    (299 main.o)
  Marking symbol .near_func.text18                    (299 main.o)
  Marking symbol .debug_line571                       (789 main.o)
  Marking symbol .iar.debug_line570                   (790 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc694                        (788 main.o)
    Marking fragment #548 .debug_loc (694 main.o)
  Marking symbol .near_func.text18                    (299 main.o)
  Marking symbol .near_func.text18                    (299 main.o)
  Marking symbol .debug_info7                         (373 main.o)
  Marking symbol .debug_loc694                        (788 main.o)
Marking from fragment #548 .debug_loc (694 main.o)
Marking from fragment #460 .debug_line (571 main.o)
  Marking symbol .near_func.text18                    (299 main.o)
Marking from fragment #459 .iar.debug_line (570 main.o)
  Marking symbol .near_func.text18                    (299 main.o)
  Marking symbol .debug_info572                       (791 main.o)
Marking from fragment #458 .debug_frame (568 main.o)
  Marking symbol .debug_frame568                      (300 main.o)
  Marking symbol .near_func.text18                    (299 main.o)
Marking from fragment #457 .debug_info (567 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text_128                  (187 main.o)
  Marking symbol .near_func.text_128                  (187 main.o)
  Marking symbol .debug_line566                       (785 main.o)
  Marking symbol .iar.debug_line565                   (786 main.o)
  Marking symbol .debug_info7                         (373 main.o)
Marking from fragment #456 .debug_line (566 main.o)
  Marking symbol .near_func.text_128                  (187 main.o)
Marking from fragment #455 .iar.debug_line (565 main.o)
  Marking symbol .near_func.text_128                  (187 main.o)
  Marking symbol .debug_info312                       (586 main.o)
  Marking symbol .debug_info207                       (499 main.o)
  Marking symbol .debug_info557                       (781 main.o)
  Marking symbol main                             Glb (1013 main.o)
  Marking symbol dev_CheckSensors                 Glb (1012 main.o)
Marking from fragment #454 .debug_frame (563 main.o)
  Marking symbol .debug_frame563                      (298 main.o)
  Marking symbol .near_func.text_128                  (187 main.o)
Marking from fragment #447 .iar.debug_line (555 main.o)
  Marking symbol .near_func.text_126                  (141 main.o)
  Marking symbol .debug_info557                       (781 main.o)
  Marking symbol .debug_info487                       (732 main.o)
  Marking symbol .debug_info187                       (484 main.o)
  Marking symbol .near_func.text_128                  (187 main.o)
  Marking symbol .near_func.text_55                   (45 main.o)
  Marking symbol .near_func.text_127                  (296 main.o)
Marking from fragment #409 .debug_info (507 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text_116                  (261 main.o)
  Marking symbol .near_func.text_116                  (261 main.o)
  Marking symbol .debug_line506                       (742 main.o)
  Marking symbol .iar.debug_line505                   (743 main.o)
  Marking symbol .debug_info7                         (373 main.o)
Marking from fragment #408 .debug_line (506 main.o)
  Marking symbol .near_func.text_116                  (261 main.o)
Marking from fragment #407 .iar.debug_line (505 main.o)
  Marking symbol .near_func.text_116                  (261 main.o)
  Marking symbol .debug_info582                       (801 main.o)
  Marking symbol I2C_GetFlagStatus                Glb (238 stm8s_i2c.o)
  Marking symbol .debug_info487                       (732 main.o)
  Marking symbol I2C_ReadNByte                    Glb (965 main.o)
  Marking symbol I2C_ReadOneByte                  Glb (966 main.o)
Marking from fragment #406 .debug_frame (503 main.o)
  Marking symbol .debug_frame503                      (276 main.o)
  Marking symbol .near_func.text_116                  (261 main.o)
Marking from fragment #405 .debug_info (502 main.o)
  Marking symbol .debug_abbrev782                     (372 main.o)
  Marking symbol .near_func.text_115                  (263 main.o)
  Marking symbol .near_func.text_115                  (263 main.o)
  Marking symbol .debug_line501                       (739 main.o)
  Marking symbol .iar.debug_line500                   (740 main.o)
  Marking symbol .debug_info7                         (373 main.o)
Marking from fragment #404 .debug_line (501 main.o)
  Marking symbol .near_func.text_115                  (263 main.o)
Marking from fragment #403 .iar.debug_line (500 main.o)
  Marking symbol .near_func.text_115                  (263 main.o)
  Marking symbol .debug_info582                       (801 main.o)
  Marking symbol I2C_CheckEvent                   Glb (229 stm8s_i2c.o)
