Global:

  Symbol     Redirected to
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc559                        (394 main.o)
  Marking symbol .debug_ranges561                     (395 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc559                        (394 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc559                        (394 main.o)
Marking from fragment #121 .debug_line (150 main.o)
  Marking symbol .near_func.text_41                   (155 main.o)
Marking from fragment #120 .iar.debug_line (149 main.o)
  Marking symbol .near_func.text_41                   (155 main.o)
  Marking symbol .debug_info151                       (398 main.o)
  Marking symbol .debug_info81                        (348 main.o)
  Marking symbol .debug_info146                       (393 main.o)
  Marking symbol .near_func.text_46                   (80 main.o)
  Marking symbol .near_func.text_42                   (157 main.o)
  Marking symbol .near_func.text_45                   (158 main.o)
  Marking symbol .near_func.text_44                   (159 main.o)
Marking from fragment #119 .debug_frame (147 main.o)
  Marking symbol .debug_frame147                      (156 main.o)
  Marking symbol .near_func.text_41                   (155 main.o)
Marking from fragment #118 .debug_info (146 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_40                   (153 main.o)
  Marking symbol .near_func.text_40                   (153 main.o)
  Marking symbol .debug_line145                       (391 main.o)
  Marking symbol .iar.debug_line144                   (392 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc501                        (389 main.o)
  Marking symbol .debug_ranges503                     (390 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc501                        (389 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc501                        (389 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc501                        (389 main.o)
Marking from fragment #117 .debug_line (145 main.o)
  Marking symbol .near_func.text_40                   (153 main.o)
Marking from fragment #116 .iar.debug_line (144 main.o)
  Marking symbol .near_func.text_40                   (153 main.o)
  Marking symbol .debug_info146                       (393 main.o)
  Marking symbol .near_func.text_49                   (42 main.o)
  Marking symbol .near_func.text_48                   (43 main.o)
  Marking symbol .near_func.text_51                   (44 main.o)
Marking from fragment #115 .debug_frame (142 main.o)
  Marking symbol .debug_frame142                      (154 main.o)
  Marking symbol .near_func.text_40                   (153 main.o)
Marking from fragment #114 .debug_info (141 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_39                   (86 main.o)
  Marking symbol .near_func.text_39                   (86 main.o)
  Marking symbol .debug_line140                       (386 main.o)
  Marking symbol .iar.debug_line139                   (387 main.o)
  Marking symbol .debug_info7                         (302 main.o)
Marking from fragment #113 .debug_line (140 main.o)
  Marking symbol .near_func.text_39                   (86 main.o)
Marking from fragment #112 .iar.debug_line (139 main.o)
  Marking symbol .near_func.text_39                   (86 main.o)
  Marking symbol .debug_info101                       (364 main.o)
  Marking symbol .near_func.text_34                   (141 main.o)
  Marking symbol BMP_read                         Glb (749 main.o)
Marking from fragment #111 .debug_frame (137 main.o)
  Marking symbol .debug_frame137                      (150 main.o)
  Marking symbol .near_func.text_39                   (86 main.o)
Marking from fragment #110 .debug_info (136 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_38                   (88 main.o)
  Marking symbol .near_func.text_38                   (88 main.o)
  Marking symbol .debug_line135                       (383 main.o)
  Marking symbol .iar.debug_line134                   (384 main.o)
  Marking symbol .debug_info7                         (302 main.o)
Marking from fragment #109 .debug_line (135 main.o)
  Marking symbol .near_func.text_38                   (88 main.o)
Marking from fragment #108 .iar.debug_line (134 main.o)
  Marking symbol .near_func.text_38                   (88 main.o)
  Marking symbol .debug_info101                       (364 main.o)
  Marking symbol .near_func.text_36                   (146 main.o)
  Marking symbol .near_func.text_37                   (89 main.o)
  Marking symbol BMP_read                         Glb (749 main.o)
Marking from fragment #107 .debug_frame (132 main.o)
  Marking symbol .debug_frame132                      (149 main.o)
  Marking symbol .near_func.text_38                   (88 main.o)
Marking from fragment #106 .debug_info (131 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_37                   (89 main.o)
  Marking symbol .near_func.text_37                   (89 main.o)
  Marking symbol .debug_line130                       (380 main.o)
  Marking symbol .iar.debug_line129                   (381 main.o)
  Marking symbol .debug_info7                         (302 main.o)
Marking from fragment #105 .debug_line (130 main.o)
  Marking symbol .near_func.text_37                   (89 main.o)
Marking from fragment #104 .iar.debug_line (129 main.o)
  Marking symbol .near_func.text_37                   (89 main.o)
  Marking symbol .debug_info101                       (364 main.o)
  Marking symbol BMP_read                         Glb (749 main.o)
  Marking symbol .near_func.text_38                   (88 main.o)
  Marking symbol .near_func.text_35                   (87 main.o)
Marking from fragment #103 .debug_frame (127 main.o)
  Marking symbol .debug_frame127                      (148 main.o)
  Marking symbol .near_func.text_37                   (89 main.o)
Marking from fragment #102 .debug_info (126 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_36                   (146 main.o)
  Marking symbol .near_func.text_36                   (146 main.o)
  Marking symbol .debug_line125                       (377 main.o)
  Marking symbol .iar.debug_line124                   (378 main.o)
  Marking symbol .debug_info7                         (302 main.o)
Marking from fragment #101 .debug_line (125 main.o)
  Marking symbol .near_func.text_36                   (146 main.o)
Marking from fragment #100 .iar.debug_line (124 main.o)
  Marking symbol .near_func.text_36                   (146 main.o)
  Marking symbol .debug_info101                       (364 main.o)
  Marking symbol .near_func.text_37                   (89 main.o)
Marking from fragment #99 .debug_frame (122 main.o)
  Marking symbol .debug_frame122                      (147 main.o)
  Marking symbol .near_func.text_36                   (146 main.o)
Marking from fragment #98 .debug_info (121 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_35                   (87 main.o)
  Marking symbol .near_func.text_35                   (87 main.o)
  Marking symbol .debug_line120                       (374 main.o)
  Marking symbol .iar.debug_line119                   (375 main.o)
  Marking symbol .debug_info7                         (302 main.o)
Marking from fragment #97 .debug_line (120 main.o)
  Marking symbol .near_func.text_35                   (87 main.o)
Marking from fragment #96 .iar.debug_line (119 main.o)
  Marking symbol .near_func.text_35                   (87 main.o)
  Marking symbol .debug_info101                       (364 main.o)
  Marking symbol .near_func.text_36                   (146 main.o)
  Marking symbol BMP_read                         Glb (749 main.o)
Marking from fragment #95 .debug_frame (117 main.o)
  Marking symbol .debug_frame117                      (145 main.o)
  Marking symbol .near_func.text_35                   (87 main.o)
Marking from fragment #94 .debug_info (116 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_34                   (141 main.o)
  Marking symbol .near_func.text_34                   (141 main.o)
  Marking symbol .debug_line115                       (371 main.o)
  Marking symbol .iar.debug_line114                   (372 main.o)
  Marking symbol .debug_info7                         (302 main.o)
Marking from fragment #93 .debug_line (115 main.o)
  Marking symbol .near_func.text_34                   (141 main.o)
Marking from fragment #92 .iar.debug_line (114 main.o)
  Marking symbol .near_func.text_34                   (141 main.o)
  Marking symbol .debug_info101                       (364 main.o)
  Marking symbol .near_func.text_39                   (86 main.o)
  Marking symbol .near_func.text_33                   (85 main.o)
Marking from fragment #91 .debug_frame (112 main.o)
  Marking symbol .debug_frame112                      (142 main.o)
  Marking symbol .near_func.text_34                   (141 main.o)
Marking from fragment #90 .debug_info (111 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_33                   (85 main.o)
  Marking symbol .near_func.text_33                   (85 main.o)
  Marking symbol .debug_line110                       (368 main.o)
  Marking symbol .iar.debug_line109                   (369 main.o)
  Marking symbol .debug_info7                         (302 main.o)
Marking from fragment #89 .debug_line (110 main.o)
  Marking symbol .near_func.text_33                   (85 main.o)
Marking from fragment #88 .iar.debug_line (109 main.o)
  Marking symbol .near_func.text_33                   (85 main.o)
  Marking symbol .debug_info101                       (364 main.o)
  Marking symbol .near_func.text_34                   (141 main.o)
  Marking symbol BMP_read                         Glb (749 main.o)
Marking from fragment #87 .debug_frame (107 main.o)
  Marking symbol .debug_frame107                      (140 main.o)
  Marking symbol .near_func.text_33                   (85 main.o)
Marking from fragment #86 .debug_info (106 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_32                   (90 main.o)
  Marking symbol .near_func.text_32                   (90 main.o)
  Marking symbol .debug_line105                       (365 main.o)
  Marking symbol .iar.debug_line104                   (366 main.o)
  Marking symbol .debug_info7                         (302 main.o)
Marking from fragment #85 .debug_line (105 main.o)
  Marking symbol .near_func.text_32                   (90 main.o)
Marking from fragment #84 .iar.debug_line (104 main.o)
  Marking symbol .near_func.text_32                   (90 main.o)
  Marking symbol .debug_info101                       (364 main.o)
  Marking symbol BMP_read                         Glb (749 main.o)
Marking from fragment #83 .debug_frame (102 main.o)
  Marking symbol .debug_frame102                      (137 main.o)
  Marking symbol .near_func.text_32                   (90 main.o)
Marking from fragment #82 .debug_info (101 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_31                   (83 main.o)
  Marking symbol .near_func.text_31                   (83 main.o)
  Marking symbol .debug_line100                       (362 main.o)
  Marking symbol .iar.debug_line99                    (363 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc563                        (360 main.o)
  Marking symbol .debug_ranges565                     (361 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc563                        (360 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc563                        (360 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc563                        (360 main.o)
Marking from fragment #81 .debug_line (100 main.o)
  Marking symbol .near_func.text_31                   (83 main.o)
Marking from fragment #80 .iar.debug_line (99 main.o)
  Marking symbol .near_func.text_31                   (83 main.o)
  Marking symbol .debug_info101                       (364 main.o)
  Marking symbol .debug_info81                        (348 main.o)
  Marking symbol .near_func.text_33                   (85 main.o)
  Marking symbol .near_func.text_39                   (86 main.o)
  Marking symbol .near_func.text_35                   (87 main.o)
  Marking symbol .near_func.text_38                   (88 main.o)
  Marking symbol .near_func.text_37                   (89 main.o)
  Marking symbol .near_func.text_32                   (90 main.o)
Marking from fragment #79 .debug_frame (97 main.o)
  Marking symbol .debug_frame97                       (84 main.o)
  Marking symbol .near_func.text_31                   (83 main.o)
Marking from fragment #78 .debug_info (96 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_30                   (81 main.o)
  Marking symbol .near_func.text_30                   (81 main.o)
  Marking symbol .debug_line95                        (357 main.o)
  Marking symbol .iar.debug_line94                    (358 main.o)
  Marking symbol .debug_info7                         (302 main.o)
Marking from fragment #77 .debug_line (95 main.o)
  Marking symbol .near_func.text_30                   (81 main.o)
Marking from fragment #76 .iar.debug_line (94 main.o)
  Marking symbol .near_func.text_30                   (81 main.o)
  Marking symbol .debug_info91                        (356 main.o)
  Marking symbol ADXL_read                        Glb (746 main.o)
Marking from fragment #75 .debug_frame (92 main.o)
  Marking symbol .debug_frame92                       (82 main.o)
  Marking symbol .near_func.text_30                   (81 main.o)
Marking from fragment #74 .debug_info (91 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_29                   (78 main.o)
  Marking symbol .near_func.text_29                   (78 main.o)
  Marking symbol .debug_line90                        (354 main.o)
  Marking symbol .iar.debug_line89                    (355 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc571                        (352 main.o)
  Marking symbol .debug_ranges573                     (353 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc571                        (352 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc571                        (352 main.o)
Marking from fragment #73 .debug_line (90 main.o)
  Marking symbol .near_func.text_29                   (78 main.o)
Marking from fragment #72 .iar.debug_line (89 main.o)
  Marking symbol .near_func.text_29                   (78 main.o)
  Marking symbol .debug_info91                        (356 main.o)
  Marking symbol .debug_info81                        (348 main.o)
  Marking symbol .near_func.text_46                   (80 main.o)
  Marking symbol .near_func.text_30                   (81 main.o)
Marking from fragment #71 .debug_frame (87 main.o)
  Marking symbol .debug_frame87                       (79 main.o)
  Marking symbol .near_func.text_29                   (78 main.o)
Marking from fragment #70 .debug_info (86 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_28                   (47 main.o)
  Marking symbol .near_func.text_28                   (47 main.o)
  Marking symbol .debug_line85                        (349 main.o)
  Marking symbol .iar.debug_line84                    (350 main.o)
  Marking symbol .debug_info7                         (302 main.o)
Marking from fragment #69 .debug_line (85 main.o)
  Marking symbol .near_func.text_28                   (47 main.o)
Marking from fragment #68 .iar.debug_line (84 main.o)
  Marking symbol .near_func.text_28                   (47 main.o)
  Marking symbol .debug_info81                        (348 main.o)
  Marking symbol I2C_ReadNByte                    Glb (755 main.o)
Marking from fragment #67 .debug_frame (82 main.o)
  Marking symbol .debug_frame82                       (77 main.o)
  Marking symbol .near_func.text_28                   (47 main.o)
Marking from fragment #66 .debug_info (81 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .near_func.text_27                   (45 main.o)
  Marking symbol .near_func.text_27                   (45 main.o)
  Marking symbol .debug_line80                        (346 main.o)
  Marking symbol .iar.debug_line79                    (347 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc509                        (344 main.o)
  Marking symbol .debug_ranges511                     (345 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc509                        (344 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc509                        (344 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc509                        (344 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc509                        (344 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc509                        (344 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc509                        (344 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc509                        (344 main.o)
Marking from fragment #65 .debug_line (80 main.o)
  Marking symbol .near_func.text_27                   (45 main.o)
Marking from fragment #64 .iar.debug_line (79 main.o)
  Marking symbol .near_func.text_27                   (45 main.o)
  Marking symbol .debug_info81                        (348 main.o)
  Marking symbol .debug_info76                        (343 main.o)
  Marking symbol I2C_AcknowledgeConfig            Glb (228 stm8s_i2c.o)
  Marking symbol I2C_Send7bitAddress              Glb (244 stm8s_i2c.o)
  Marking symbol I2C_GetFlagStatus                Glb (238 stm8s_i2c.o)
  Marking symbol I2C_ReceiveData                  Glb (243 stm8s_i2c.o)
  Marking symbol .near_func.text_28                   (47 main.o)
  Marking symbol .near_func.text_86                   (48 main.o)
  Marking symbol .near_func.text_49                   (42 main.o)
  Marking symbol .near_func.text_83                   (49 main.o)
  Marking symbol .near_func.text_85                   (50 main.o)
  Marking symbol .near_func.text_51                   (44 main.o)
  Marking symbol .near_func.text_50                   (51 main.o)
  Marking symbol .near_func.text_84                   (52 main.o)
Marking from fragment #63 .debug_frame (77 main.o)
  Marking symbol .debug_frame77                       (46 main.o)
  Marking symbol .near_func.text_27                   (45 main.o)
Marking from fragment #62 .debug_info (76 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_26                   (40 main.o)
  Marking symbol .near_func.text_26                   (40 main.o)
  Marking symbol .debug_line75                        (341 main.o)
  Marking symbol .iar.debug_line74                    (342 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc497                        (339 main.o)
  Marking symbol .debug_ranges499                     (340 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc497                        (339 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc497                        (339 main.o)
Marking from fragment #61 .debug_line (75 main.o)
  Marking symbol .near_func.text_26                   (40 main.o)
Marking from fragment #60 .iar.debug_line (74 main.o)
  Marking symbol .near_func.text_26                   (40 main.o)
  Marking symbol .debug_info76                        (343 main.o)
  Marking symbol .near_func.text_49                   (42 main.o)
  Marking symbol .near_func.text_48                   (43 main.o)
  Marking symbol .near_func.text_51                   (44 main.o)
Marking from fragment #59 .debug_frame (72 main.o)
  Marking symbol .debug_frame72                       (41 main.o)
  Marking symbol .near_func.text_26                   (40 main.o)
Marking from fragment #58 .debug_info (71 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_25                   (38 main.o)
  Marking symbol .near_func.text_25                   (38 main.o)
  Marking symbol .debug_line70                        (336 main.o)
  Marking symbol .iar.debug_line69                    (337 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc494                        (335 main.o)
    Marking fragment #396 .debug_loc (494 main.o)
  Marking symbol .near_func.text_25                   (38 main.o)
  Marking symbol .near_func.text_25                   (38 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc494                        (335 main.o)
Marking from fragment #396 .debug_loc (494 main.o)
Marking from fragment #57 .debug_line (70 main.o)
  Marking symbol .near_func.text_25                   (38 main.o)
Marking from fragment #56 .iar.debug_line (69 main.o)
  Marking symbol .near_func.text_25                   (38 main.o)
  Marking symbol .debug_info71                        (338 main.o)
Marking from fragment #55 .debug_frame (67 main.o)
  Marking symbol .debug_frame67                       (39 main.o)
  Marking symbol .near_func.text_25                   (38 main.o)
Marking from fragment #54 .debug_info (66 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_24                   (35 main.o)
  Marking symbol .near_func.text_24                   (35 main.o)
  Marking symbol .debug_line65                        (332 main.o)
  Marking symbol .iar.debug_line64                    (333 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc544                        (330 main.o)
  Marking symbol .debug_ranges546                     (331 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc544                        (330 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc544                        (330 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc544                        (330 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc544                        (330 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc544                        (330 main.o)
Marking from fragment #53 .debug_line (65 main.o)
  Marking symbol .near_func.text_24                   (35 main.o)
Marking from fragment #52 .iar.debug_line (64 main.o)
  Marking symbol .near_func.text_24                   (35 main.o)
  Marking symbol .debug_info66                        (334 main.o)
  Marking symbol .debug_info43                        (320 main.o)
  Marking symbol .debug_info38                        (315 main.o)
  Marking symbol .near_func.text_89                   (37 main.o)
Marking from fragment #51 .debug_frame (62 main.o)
  Marking symbol .debug_frame62                       (36 main.o)
  Marking symbol .near_func.text_24                   (35 main.o)
Marking from fragment #50 .debug_info (61 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_23                   (16 main.o)
  Marking symbol .near_func.text_23                   (16 main.o)
  Marking symbol .debug_line60                        (327 main.o)
  Marking symbol .iar.debug_line59                    (328 main.o)
  Marking symbol .debug_info7                         (302 main.o)
Marking from fragment #49 .debug_line (60 main.o)
  Marking symbol .near_func.text_23                   (16 main.o)
Marking from fragment #48 .iar.debug_line (59 main.o)
  Marking symbol .near_func.text_23                   (16 main.o)
  Marking symbol .debug_info43                        (320 main.o)
  Marking symbol .near_func.text_22                   (30 main.o)
  Marking symbol OLED_int2string                  Glb (776 main.o)
Marking from fragment #47 .debug_frame (57 main.o)
  Marking symbol .debug_frame57                       (34 main.o)
  Marking symbol .near_func.text_23                   (16 main.o)
Marking from fragment #46 .debug_info (56 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_22                   (30 main.o)
  Marking symbol .near_func.text_22                   (30 main.o)
  Marking symbol .debug_line55                        (324 main.o)
  Marking symbol .iar.debug_line54                    (325 main.o)
  Marking symbol .debug_info7                         (302 main.o)
Marking from fragment #45 .debug_line (55 main.o)
  Marking symbol .near_func.text_22                   (30 main.o)
Marking from fragment #44 .iar.debug_line (54 main.o)
  Marking symbol .near_func.text_22                   (30 main.o)
  Marking symbol .debug_info43                        (320 main.o)
  Marking symbol .near_func.text_23                   (16 main.o)
  Marking symbol .near_func.text_21                   (15 main.o)
Marking from fragment #43 .debug_frame (52 main.o)
  Marking symbol .debug_frame52                       (31 main.o)
  Marking symbol .near_func.text_22                   (30 main.o)
Marking from fragment #42 .debug_info (51 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_21                   (15 main.o)
  Marking symbol .near_func.text_21                   (15 main.o)
  Marking symbol .debug_line50                        (321 main.o)
  Marking symbol .iar.debug_line49                    (322 main.o)
  Marking symbol .debug_info7                         (302 main.o)
Marking from fragment #41 .debug_line (50 main.o)
  Marking symbol .near_func.text_21                   (15 main.o)
Marking from fragment #40 .iar.debug_line (49 main.o)
  Marking symbol .near_func.text_21                   (15 main.o)
  Marking symbol .debug_info43                        (320 main.o)
  Marking symbol .near_func.text_22                   (30 main.o)
  Marking symbol OLED_int2string                  Glb (776 main.o)
Marking from fragment #39 .debug_frame (47 main.o)
  Marking symbol .debug_frame47                       (29 main.o)
  Marking symbol .near_func.text_21                   (15 main.o)
Marking from fragment #36 .debug_info (43 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text_20                   (13 main.o)
  Marking symbol .near_func.text_20                   (13 main.o)
  Marking symbol .debug_line42                        (318 main.o)
  Marking symbol .iar.debug_line41                    (319 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc536                        (316 main.o)
  Marking symbol .debug_ranges538                     (317 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc536                        (316 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc536                        (316 main.o)
Marking from fragment #35 .debug_line (42 main.o)
  Marking symbol .near_func.text_20                   (13 main.o)
Marking from fragment #34 .iar.debug_line (41 main.o)
  Marking symbol .near_func.text_20                   (13 main.o)
  Marking symbol .debug_info43                        (320 main.o)
  Marking symbol .near_func.text_21                   (15 main.o)
  Marking symbol .near_func.text_23                   (16 main.o)
Marking from fragment #33 .debug_frame (39 main.o)
  Marking symbol .debug_frame39                       (14 main.o)
  Marking symbol .near_func.text_20                   (13 main.o)
Marking from fragment #32 .debug_info (38 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .debug_line37                        (313 main.o)
  Marking symbol .iar.debug_line36                    (314 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc534                        (312 main.o)
    Marking fragment #420 .debug_loc (534 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc534                        (312 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc534                        (312 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc534                        (312 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc534                        (312 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc534                        (312 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .debug_loc534                        (312 main.o)
Marking from fragment #420 .debug_loc (534 main.o)
Marking from fragment #31 .debug_line (37 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
Marking from fragment #30 .iar.debug_line (36 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .debug_info38                        (315 main.o)
  Marking symbol .debug_info461                       (634 main.o)
Marking from fragment #29 .debug_frame (34 main.o)
  Marking symbol .debug_frame34                       (11 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
Marking from fragment #28 .debug_info (33 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .debug_line6                         (303 main.o)
  Marking symbol .debug_macinfo576                    (304 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .near.rodata8                        (3 main.o)
Marking from fragment #24 .debug_info (29 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .debug_line6                         (303 main.o)
  Marking symbol .debug_macinfo576                    (304 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .near.bss13                          (8 main.o)
Marking from fragment #23 .debug_info (28 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .debug_line6                         (303 main.o)
  Marking symbol .debug_macinfo576                    (304 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .near.bss12                          (7 main.o)
Marking from fragment #22 .debug_info (27 main.o)
  Marking symbol .debug_abbrev577                     (301 main.o)
  Marking symbol .debug_line6                         (303 main.o)
  Marking symbol .debug_macinfo576                    (304 main.o)
  Marking symbol .debug_info7                         (302 main.o)
  Marking symbol .near.bss14                          (9 main.o)

Unused fragments:
  Section name     Index  Offset   Size  Object
  ------------     -----  ------   ----  ------
  .near.rodata         9     0x0   0x60  main.o
    c_chBmp4016
  .near.rodata        10     0x0   0x10
    c_chBat816
  .near.rodata        11     0x0    0x8
    c_chAlarm88
  .near_func.text     15   0xa18    0x3
    GPIO_Initialization
  .near_func.text     15   0xa1b   0x19
    UART1_Init_Fast
  .near_func.text     15   0xa34   0x2b
    UART1_DeInit_Fast
  .near_func.text     15   0xa5f    0xb
    USART_Initialization
  .near_func.text     15   0xa6a    0x5
    UART1_ENABLE
  .near_func.text     15   0xa6f   0x1d
    USART_SendString
  .near_func.text     15   0xa8c   0x13
    USART_SendChar
  .near_func.text     15   0xa9f    0x9
  .near_func.text     15   0xaa8   0x3d
    Timer1_Init
  .near_func.text     15   0xae5   0x19
    Timer2_Init
  .near_func.text     15   0xaff   0xb3
    I2C_ReadOneByte
  .near_func.text     15   0xbcd   0x31
    OLED_paramTemplate
  .near_func.text     15   0xbfe    0x3
  .near_func.text     15   0xc0a   0xc8
    OLED_drawLine
  .near_func.text     15   0xcd2   0x74
    OLED_drawPlotTemplate
  .near_func.text     15   0xd46    0x9
  .near_func.text     15   0xd4f    0xb
  .near_func.text     15   0xd5a    0xe
  .near_func.text     15   0xd68    0x8
  .near_func.text     15   0xd70    0xa
  .near_func.text     15   0xd7a    0x1
    OLED_drawPlotData
  .near_func.text     15   0xd7b    0x1
    datasetPrepare
  .near_func.text     15   0xd7c   0x47
    dev_CheckSensors
  .near_func.text     15   0xdca    0x7
  .near.rodata        20     0x0   0x10
  .near.rodata        21     0x0   0x11
  .near.rodata        22     0x0    0xe
  .near.rodata        23     0x0    0x8
  .near.rodata        24     0x0    0xa
  .near.rodata        25     0x0    0x8
  .near.rodata        26     0x0    0xb
  .near.rodata         8     0x0   0x11  stm8s_awu.o
    APR_Array
  .near.rodata         9     0x0   0x11
    TBR_Array
  .near_func.text     10     0x0    0xd
    AWU_DeInit
  .near_func.text     11     0x0   0x7c
    AWU_Init
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0    0xd
    AWU_Cmd
  .near_func.text     14     0x0   0x54
    AWU_LSICalibrationConfig
  .near_func.text     15     0x0    0x9
    AWU_IdleModeEnable
  .near_func.text     16     0x0    0x9
    AWU_GetFlagStatus
  .near.rodata        18     0x0   0x5f
