Global:

  Symbol     Redirected to
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .near_func.text10                    (9 stm8s_i2c.o)
Marking from fragment #1285 .iar.debug_frame (94 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
  Marking symbol .debug_frame16                       (4 stm8s_exti.o)
  Marking symbol .debug_info20                        (31 stm8s_exti.o)
Marking from fragment #1274 .debug_aranges (67 stm8s_exti.o)
  Marking symbol .debug_info20                        (31 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
Marking from fragment #1273 .debug_pubnames (65 stm8s_exti.o)
  Marking symbol .debug_info20                        (31 stm8s_exti.o)
Marking from fragment #1241 .debug_info (20 stm8s_exti.o)
  Marking symbol .debug_abbrev63                      (26 stm8s_exti.o)
    Marking fragment #1272 .debug_abbrev (63 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
  Marking symbol .debug_line19                        (28 stm8s_exti.o)
  Marking symbol .iar.debug_line18                    (29 stm8s_exti.o)
  Marking symbol .debug_info7                         (30 stm8s_exti.o)
    Marking fragment #1229 .debug_info (7 stm8s_exti.o)
  Marking symbol .debug_loc49                         (27 stm8s_exti.o)
    Marking fragment #1264 .debug_loc (49 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
Marking from fragment #1264 .debug_loc (49 stm8s_exti.o)
Marking from fragment #1229 .debug_info (7 stm8s_exti.o)
  Marking symbol .debug_abbrev63                      (26 stm8s_exti.o)
  Marking symbol .debug_line6                         (54 stm8s_exti.o)
    Marking fragment #1228 .debug_line (6 stm8s_exti.o)
  Marking symbol .debug_macinfo92                     (55 stm8s_exti.o)
    Marking fragment #1284 .debug_macinfo (92 stm8s_exti.o)
Marking from fragment #1284 .debug_macinfo (92 stm8s_exti.o)
Marking from fragment #1228 .debug_line (6 stm8s_exti.o)
Marking from fragment #1272 .debug_abbrev (63 stm8s_exti.o)
Marking from fragment #1240 .debug_line (19 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
Marking from fragment #1239 .iar.debug_line (18 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
  Marking symbol .debug_info20                        (31 stm8s_exti.o)
Marking from fragment #1238 .debug_frame (16 stm8s_exti.o)
  Marking symbol .debug_frame16                       (4 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
Marking from fragment #825 .iar.debug_frame (80 SPI.o)
  Marking symbol .near_func.text12                    (15 SPI.o)
  Marking symbol .debug_frame34                       (16 SPI.o)
  Marking symbol .debug_info38                        (40 SPI.o)
Marking from fragment #824 .iar.debug_frame (78 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
  Marking symbol .debug_frame29                       (13 SPI.o)
  Marking symbol .debug_info33                        (36 SPI.o)
Marking from fragment #821 .iar.debug_frame (72 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
  Marking symbol .debug_frame14                       (4 SPI.o)
  Marking symbol .debug_info18                        (24 SPI.o)
Marking from fragment #819 .debug_aranges (68 SPI.o)
  Marking symbol .debug_info38                        (40 SPI.o)
  Marking symbol .near_func.text12                    (15 SPI.o)
Marking from fragment #818 .debug_pubnames (66 SPI.o)
  Marking symbol .debug_info38                        (40 SPI.o)
Marking from fragment #817 .debug_aranges (63 SPI.o)
  Marking symbol .debug_info33                        (36 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
Marking from fragment #816 .debug_pubnames (61 SPI.o)
  Marking symbol .debug_info33                        (36 SPI.o)
Marking from fragment #811 .debug_aranges (48 SPI.o)
  Marking symbol .debug_info18                        (24 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
Marking from fragment #810 .debug_pubnames (46 SPI.o)
  Marking symbol .debug_info18                        (24 SPI.o)
Marking from fragment #803 .debug_info (38 SPI.o)
  Marking symbol .debug_abbrev44                      (19 SPI.o)
    Marking fragment #809 .debug_abbrev (44 SPI.o)
  Marking symbol .debug_info7                         (23 SPI.o)
    Marking fragment #777 .debug_info (7 SPI.o)
  Marking symbol .near_func.text12                    (15 SPI.o)
  Marking symbol .near_func.text12                    (15 SPI.o)
  Marking symbol .debug_line37                        (38 SPI.o)
  Marking symbol .iar.debug_line36                    (39 SPI.o)
  Marking symbol .debug_info7                         (23 SPI.o)
  Marking symbol .debug_loc43                         (37 SPI.o)
    Marking fragment #808 .debug_loc (43 SPI.o)
  Marking symbol .near_func.text12                    (15 SPI.o)
  Marking symbol .near_func.text12                    (15 SPI.o)
Marking from fragment #808 .debug_loc (43 SPI.o)
Marking from fragment #777 .debug_info (7 SPI.o)
  Marking symbol .debug_abbrev44                      (19 SPI.o)
  Marking symbol .debug_line6                         (41 SPI.o)
    Marking fragment #776 .debug_line (6 SPI.o)
  Marking symbol .debug_macinfo70                     (42 SPI.o)
    Marking fragment #820 .debug_macinfo (70 SPI.o)
Marking from fragment #820 .debug_macinfo (70 SPI.o)
Marking from fragment #776 .debug_line (6 SPI.o)
Marking from fragment #809 .debug_abbrev (44 SPI.o)
Marking from fragment #802 .debug_line (37 SPI.o)
  Marking symbol .near_func.text12                    (15 SPI.o)
Marking from fragment #801 .iar.debug_line (36 SPI.o)
  Marking symbol .near_func.text12                    (15 SPI.o)
  Marking symbol .debug_info38                        (40 SPI.o)
  Marking symbol SPI_ReceiveData                  Glb (193 stm8s_spi.o)
Marking from fragment #800 .debug_frame (34 SPI.o)
  Marking symbol .debug_frame34                       (16 SPI.o)
  Marking symbol .near_func.text12                    (15 SPI.o)
Marking from fragment #799 .debug_info (33 SPI.o)
  Marking symbol .debug_abbrev44                      (19 SPI.o)
  Marking symbol .debug_info7                         (23 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
  Marking symbol .debug_line32                        (34 SPI.o)
  Marking symbol .iar.debug_line31                    (35 SPI.o)
  Marking symbol .debug_info7                         (23 SPI.o)
  Marking symbol .debug_info7                         (23 SPI.o)
  Marking symbol .debug_loc42                         (33 SPI.o)
    Marking fragment #807 .debug_loc (42 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
  Marking symbol .debug_info7                         (23 SPI.o)
  Marking symbol .debug_loc42                         (33 SPI.o)
  Marking symbol .debug_info7                         (23 SPI.o)
Marking from fragment #807 .debug_loc (42 SPI.o)
Marking from fragment #798 .debug_line (32 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
Marking from fragment #797 .iar.debug_line (31 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
  Marking symbol .debug_info33                        (36 SPI.o)
  Marking symbol .debug_info38                        (40 SPI.o)
Marking from fragment #796 .debug_frame (29 SPI.o)
  Marking symbol .debug_frame29                       (13 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
Marking from fragment #787 .debug_info (18 SPI.o)
  Marking symbol .debug_abbrev44                      (19 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
  Marking symbol .debug_line17                        (21 SPI.o)
  Marking symbol .iar.debug_line16                    (22 SPI.o)
  Marking symbol .debug_info7                         (23 SPI.o)
  Marking symbol .debug_loc39                         (20 SPI.o)
    Marking fragment #804 .debug_loc (39 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
Marking from fragment #804 .debug_loc (39 SPI.o)
Marking from fragment #786 .debug_line (17 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
Marking from fragment #785 .iar.debug_line (16 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
  Marking symbol .debug_info18                        (24 SPI.o)
  Marking symbol SPI_DeInit                       Glb (185 stm8s_spi.o)
Marking from fragment #784 .debug_frame (14 SPI.o)
  Marking symbol .debug_frame14                       (4 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
Marking from fragment #774 .iar.debug_frame (303 OLED.o)
  Marking symbol .near_func.text20                    (69 OLED.o)
  Marking symbol .debug_frame129                      (70 OLED.o)
  Marking symbol .debug_info133                       (166 OLED.o)
Marking from fragment #773 .iar.debug_frame (301 OLED.o)
  Marking symbol .near_func.text19                    (66 OLED.o)
  Marking symbol .debug_frame124                      (67 OLED.o)
  Marking symbol .debug_info128                       (162 OLED.o)
Marking from fragment #772 .iar.debug_frame (299 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
  Marking symbol .iar.debug_frame41                   (13 OLED.o)
    Marking fragment #621 .iar.debug_frame (41 OLED.o)
  Marking symbol .debug_info108                       (149 OLED.o)
  Marking symbol .near_func.text15                    (42 OLED.o)
Marking from fragment #621 .iar.debug_frame (41 OLED.o)
  Marking symbol .iar.debug_frame42                   (14 OLED.o)
    Marking fragment #622 .iar.debug_frame (42 OLED.o)
Marking from fragment #622 .iar.debug_frame (42 OLED.o)
Marking from fragment #771 .iar.debug_frame (297 OLED.o)
  Marking symbol .near_func.text17                    (58 OLED.o)
  Marking symbol .iar.debug_frame41                   (13 OLED.o)
  Marking symbol .debug_info108                       (149 OLED.o)
  Marking symbol .near_func.text16                    (44 OLED.o)
  Marking symbol .near_func.text15                    (42 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
Marking from fragment #770 .iar.debug_frame (295 OLED.o)
  Marking symbol .near_func.text16                    (44 OLED.o)
  Marking symbol .iar.debug_frame41                   (13 OLED.o)
  Marking symbol .debug_info108                       (149 OLED.o)
  Marking symbol .near_func.text15                    (42 OLED.o)
Marking from fragment #769 .iar.debug_frame (293 OLED.o)
  Marking symbol .near_func.text15                    (42 OLED.o)
  Marking symbol .debug_frame104                      (43 OLED.o)
  Marking symbol .debug_info108                       (149 OLED.o)
Marking from fragment #768 .iar.debug_frame (291 OLED.o)
  Marking symbol .near_func.text14                    (39 OLED.o)
  Marking symbol .debug_frame99                       (40 OLED.o)
  Marking symbol .debug_info103                       (144 OLED.o)
Marking from fragment #767 .iar.debug_frame (289 OLED.o)
  Marking symbol .near_func.text13                    (36 OLED.o)
  Marking symbol .debug_frame94                       (37 OLED.o)
  Marking symbol .debug_info98                        (140 OLED.o)
Marking from fragment #766 .iar.debug_frame (287 OLED.o)
  Marking symbol .near_func.text12                    (33 OLED.o)
  Marking symbol .debug_frame89                       (34 OLED.o)
  Marking symbol .debug_info93                        (136 OLED.o)
Marking from fragment #765 .iar.debug_frame (285 OLED.o)
  Marking symbol .near_func.text11                    (30 OLED.o)
  Marking symbol .debug_frame84                       (31 OLED.o)
  Marking symbol .debug_info88                        (132 OLED.o)
Marking from fragment #764 .iar.debug_frame (283 OLED.o)
  Marking symbol .near_func.text_17                   (28 OLED.o)
  Marking symbol .debug_frame79                       (29 OLED.o)
  Marking symbol .debug_info83                        (128 OLED.o)
Marking from fragment #763 .iar.debug_frame (281 OLED.o)
  Marking symbol .near_func.text10                    (25 OLED.o)
  Marking symbol .debug_frame74                       (26 OLED.o)
  Marking symbol .debug_info78                        (124 OLED.o)
Marking from fragment #762 .iar.debug_frame (279 OLED.o)
  Marking symbol .near_func.text_15                   (23 OLED.o)
  Marking symbol .debug_frame69                       (24 OLED.o)
  Marking symbol .debug_info73                        (120 OLED.o)
Marking from fragment #761 .iar.debug_frame (277 OLED.o)
  Marking symbol .near_func.text_14                   (6 OLED.o)
  Marking symbol .iar.debug_frame41                   (13 OLED.o)
  Marking symbol .debug_info30                        (88 OLED.o)
  Marking symbol .debug_info63                        (113 OLED.o)
  Marking symbol .near_func.text9                     (4 OLED.o)
  Marking symbol .near_func.text_13                   (20 OLED.o)
Marking from fragment #760 .iar.debug_frame (275 OLED.o)
  Marking symbol .near_func.text_13                   (20 OLED.o)
  Marking symbol .debug_frame59                       (21 OLED.o)
  Marking symbol .debug_info63                        (113 OLED.o)
Marking from fragment #759 .iar.debug_frame (273 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
  Marking symbol .iar.debug_frame41                   (13 OLED.o)
  Marking symbol .debug_info53                        (105 OLED.o)
  Marking symbol .near_func.text_11                   (16 OLED.o)
Marking from fragment #758 .iar.debug_frame (271 OLED.o)
  Marking symbol .near_func.text_11                   (16 OLED.o)
  Marking symbol .debug_frame49                       (17 OLED.o)
  Marking symbol .debug_info53                        (105 OLED.o)
Marking from fragment #757 .iar.debug_frame (269 OLED.o)
  Marking symbol .near_func.text_10                   (12 OLED.o)
  Marking symbol .iar.debug_frame41                   (13 OLED.o)
  Marking symbol .debug_info40                        (97 OLED.o)
  Marking symbol .near_func.text_9                    (10 OLED.o)
Marking from fragment #756 .iar.debug_frame (267 OLED.o)
  Marking symbol .near_func.text_9                    (10 OLED.o)
  Marking symbol .debug_frame36                       (11 OLED.o)
  Marking symbol .debug_info40                        (97 OLED.o)
Marking from fragment #755 .iar.debug_frame (265 OLED.o)
  Marking symbol .near_func.text_8                    (8 OLED.o)
  Marking symbol .debug_frame31                       (9 OLED.o)
  Marking symbol .debug_info35                        (92 OLED.o)
Marking from fragment #754 .iar.debug_frame (263 OLED.o)
  Marking symbol .near_func.text9                     (4 OLED.o)
  Marking symbol .debug_frame26                       (5 OLED.o)
  Marking symbol .debug_info30                        (88 OLED.o)
Marking from fragment #753 .debug_aranges (260 OLED.o)
  Marking symbol .debug_info133                       (166 OLED.o)
  Marking symbol .near_func.text20                    (69 OLED.o)
Marking from fragment #752 .debug_pubnames (258 OLED.o)
  Marking symbol .debug_info133                       (166 OLED.o)
Marking from fragment #751 .debug_aranges (255 OLED.o)
  Marking symbol .debug_info128                       (162 OLED.o)
  Marking symbol .near_func.text19                    (66 OLED.o)
Marking from fragment #750 .debug_pubnames (253 OLED.o)
  Marking symbol .debug_info128                       (162 OLED.o)
Marking from fragment #749 .debug_aranges (250 OLED.o)
  Marking symbol .debug_info123                       (158 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
Marking from fragment #748 .debug_aranges (247 OLED.o)
  Marking symbol .debug_info118                       (155 OLED.o)
  Marking symbol .near_func.text17                    (58 OLED.o)
Marking from fragment #747 .debug_aranges (244 OLED.o)
  Marking symbol .debug_info113                       (152 OLED.o)
  Marking symbol .near_func.text16                    (44 OLED.o)
Marking from fragment #746 .debug_aranges (241 OLED.o)
  Marking symbol .debug_info108                       (149 OLED.o)
  Marking symbol .near_func.text15                    (42 OLED.o)
Marking from fragment #745 .debug_pubnames (239 OLED.o)
  Marking symbol .debug_info108                       (149 OLED.o)
Marking from fragment #744 .debug_aranges (236 OLED.o)
  Marking symbol .debug_info103                       (144 OLED.o)
  Marking symbol .near_func.text14                    (39 OLED.o)
Marking from fragment #743 .debug_pubnames (234 OLED.o)
  Marking symbol .debug_info103                       (144 OLED.o)
Marking from fragment #742 .debug_aranges (231 OLED.o)
  Marking symbol .debug_info98                        (140 OLED.o)
  Marking symbol .near_func.text13                    (36 OLED.o)
Marking from fragment #741 .debug_pubnames (229 OLED.o)
  Marking symbol .debug_info98                        (140 OLED.o)
Marking from fragment #740 .debug_aranges (226 OLED.o)
  Marking symbol .debug_info93                        (136 OLED.o)
  Marking symbol .near_func.text12                    (33 OLED.o)
Marking from fragment #739 .debug_pubnames (224 OLED.o)
  Marking symbol .debug_info93                        (136 OLED.o)
Marking from fragment #738 .debug_aranges (221 OLED.o)
  Marking symbol .debug_info88                        (132 OLED.o)
  Marking symbol .near_func.text11                    (30 OLED.o)
Marking from fragment #737 .debug_pubnames (219 OLED.o)
  Marking symbol .debug_info88                        (132 OLED.o)
Marking from fragment #736 .debug_aranges (216 OLED.o)
  Marking symbol .debug_info83                        (128 OLED.o)
  Marking symbol .near_func.text_17                   (28 OLED.o)
Marking from fragment #735 .debug_pubnames (214 OLED.o)
  Marking symbol .debug_info83                        (128 OLED.o)
Marking from fragment #734 .debug_aranges (211 OLED.o)
  Marking symbol .debug_info78                        (124 OLED.o)
  Marking symbol .near_func.text10                    (25 OLED.o)
Marking from fragment #733 .debug_pubnames (209 OLED.o)
  Marking symbol .debug_info78                        (124 OLED.o)
Marking from fragment #732 .debug_aranges (206 OLED.o)
  Marking symbol .debug_info73                        (120 OLED.o)
  Marking symbol .near_func.text_15                   (23 OLED.o)
Marking from fragment #731 .debug_pubnames (204 OLED.o)
  Marking symbol .debug_info73                        (120 OLED.o)
Marking from fragment #730 .debug_aranges (201 OLED.o)
  Marking symbol .debug_info68                        (116 OLED.o)
  Marking symbol .near_func.text_14                   (6 OLED.o)
Marking from fragment #729 .debug_aranges (198 OLED.o)
  Marking symbol .debug_info63                        (113 OLED.o)
  Marking symbol .near_func.text_13                   (20 OLED.o)
Marking from fragment #728 .debug_pubnames (196 OLED.o)
  Marking symbol .debug_info63                        (113 OLED.o)
Marking from fragment #727 .debug_aranges (193 OLED.o)
  Marking symbol .debug_info58                        (108 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
Marking from fragment #726 .debug_aranges (190 OLED.o)
  Marking symbol .debug_info53                        (105 OLED.o)
  Marking symbol .near_func.text_11                   (16 OLED.o)
Marking from fragment #725 .debug_pubnames (188 OLED.o)
  Marking symbol .debug_info53                        (105 OLED.o)
Marking from fragment #724 .debug_aranges (185 OLED.o)
  Marking symbol .debug_info48                        (100 OLED.o)
  Marking symbol .near_func.text_10                   (12 OLED.o)
Marking from fragment #723 .debug_aranges (182 OLED.o)
  Marking symbol .debug_info40                        (97 OLED.o)
  Marking symbol .near_func.text_9                    (10 OLED.o)
Marking from fragment #722 .debug_pubnames (180 OLED.o)
  Marking symbol .debug_info40                        (97 OLED.o)
Marking from fragment #721 .debug_aranges (177 OLED.o)
  Marking symbol .debug_info35                        (92 OLED.o)
  Marking symbol .near_func.text_8                    (8 OLED.o)
Marking from fragment #720 .debug_pubnames (175 OLED.o)
  Marking symbol .debug_info35                        (92 OLED.o)
Marking from fragment #719 .debug_aranges (172 OLED.o)
  Marking symbol .debug_info30                        (88 OLED.o)
  Marking symbol .near_func.text9                     (4 OLED.o)
Marking from fragment #718 .debug_pubnames (170 OLED.o)
  Marking symbol .debug_info30                        (88 OLED.o)
Marking from fragment #717 .debug_pubnames (167 OLED.o)
  Marking symbol .debug_info25                        (83 OLED.o)
Marking from fragment #712 .debug_ranges (160 OLED.o)
  Marking symbol .near_func.text16                    (44 OLED.o)
  Marking symbol .near_func.text17                    (58 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
Marking from fragment #711 .debug_loc (158 OLED.o)
  Marking symbol .near_func.text16                    (44 OLED.o)
  Marking symbol .near_func.text17                    (58 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
Marking from fragment #702 .debug_ranges (148 OLED.o)
  Marking symbol .near_func.text_14                   (6 OLED.o)
Marking from fragment #701 .debug_loc (146 OLED.o)
  Marking symbol .near_func.text_14                   (6 OLED.o)
Marking from fragment #700 .debug_ranges (144 OLED.o)
  Marking symbol .near_func.text_14                   (6 OLED.o)
Marking from fragment #699 .debug_loc (142 OLED.o)
  Marking symbol .near_func.text_14                   (6 OLED.o)
Marking from fragment #698 .debug_ranges (140 OLED.o)
  Marking symbol .near_func.text_10                   (12 OLED.o)
Marking from fragment #697 .debug_loc (138 OLED.o)
  Marking symbol .near_func.text_10                   (12 OLED.o)
Marking from fragment #696 .debug_ranges (136 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
Marking from fragment #695 .debug_loc (134 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
Marking from fragment #694 .debug_info (133 OLED.o)
  Marking symbol .debug_abbrev165                     (79 OLED.o)
    Marking fragment #716 .debug_abbrev (165 OLED.o)
  Marking symbol .near_func.text20                    (69 OLED.o)
  Marking symbol .near_func.text20                    (69 OLED.o)
  Marking symbol .debug_line132                       (164 OLED.o)
  Marking symbol .iar.debug_line131                   (165 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
    Marking fragment #590 .debug_info (7 OLED.o)
  Marking symbol .debug_loc163                        (163 OLED.o)
    Marking fragment #714 .debug_loc (163 OLED.o)
  Marking symbol .near_func.text20                    (69 OLED.o)
  Marking symbol .near_func.text20                    (69 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc163                        (163 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc163                        (163 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc163                        (163 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc163                        (163 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc163                        (163 OLED.o)
Marking from fragment #714 .debug_loc (163 OLED.o)
Marking from fragment #590 .debug_info (7 OLED.o)
  Marking symbol .debug_abbrev165                     (79 OLED.o)
  Marking symbol .debug_line6                         (81 OLED.o)
    Marking fragment #589 .debug_line (6 OLED.o)
  Marking symbol .debug_macinfo164                    (82 OLED.o)
    Marking fragment #715 .debug_macinfo (164 OLED.o)
Marking from fragment #715 .debug_macinfo (164 OLED.o)
Marking from fragment #589 .debug_line (6 OLED.o)
Marking from fragment #716 .debug_abbrev (165 OLED.o)
Marking from fragment #693 .debug_line (132 OLED.o)
  Marking symbol .near_func.text20                    (69 OLED.o)
Marking from fragment #692 .iar.debug_line (131 OLED.o)
  Marking symbol .near_func.text20                    (69 OLED.o)
  Marking symbol .debug_info133                       (166 OLED.o)
  Marking symbol .debug_info108                       (149 OLED.o)
  Marking symbol .debug_info103                       (144 OLED.o)
Marking from fragment #691 .debug_frame (129 OLED.o)
  Marking symbol .debug_frame129                      (70 OLED.o)
  Marking symbol .near_func.text20                    (69 OLED.o)
Marking from fragment #690 .debug_info (128 OLED.o)
  Marking symbol .debug_abbrev165                     (79 OLED.o)
  Marking symbol .near_func.text19                    (66 OLED.o)
  Marking symbol .near_func.text19                    (66 OLED.o)
  Marking symbol .debug_line127                       (160 OLED.o)
  Marking symbol .iar.debug_line126                   (161 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc162                        (159 OLED.o)
    Marking fragment #713 .debug_loc (162 OLED.o)
  Marking symbol .near_func.text19                    (66 OLED.o)
  Marking symbol .near_func.text19                    (66 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc162                        (159 OLED.o)
Marking from fragment #713 .debug_loc (162 OLED.o)
Marking from fragment #689 .debug_line (127 OLED.o)
  Marking symbol .near_func.text19                    (66 OLED.o)
Marking from fragment #688 .iar.debug_line (126 OLED.o)
  Marking symbol .near_func.text19                    (66 OLED.o)
  Marking symbol .debug_info128                       (162 OLED.o)
  Marking symbol .debug_info103                       (144 OLED.o)
Marking from fragment #687 .debug_frame (124 OLED.o)
  Marking symbol .debug_frame124                      (67 OLED.o)
  Marking symbol .near_func.text19                    (66 OLED.o)
Marking from fragment #686 .debug_info (123 OLED.o)
  Marking symbol .debug_abbrev165                     (79 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
  Marking symbol .debug_line122                       (156 OLED.o)
  Marking symbol .iar.debug_line121                   (157 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
Marking from fragment #685 .debug_line (122 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
Marking from fragment #684 .iar.debug_line (121 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
  Marking symbol .debug_info108                       (149 OLED.o)
  Marking symbol .near_func.text17                    (58 OLED.o)
  Marking symbol OLED_int2string                  Glb (217 OLED.o)
Marking from fragment #683 .debug_frame (119 OLED.o)
  Marking symbol .debug_frame119                      (64 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
Marking from fragment #682 .debug_info (118 OLED.o)
  Marking symbol .debug_abbrev165                     (79 OLED.o)
  Marking symbol .near_func.text17                    (58 OLED.o)
  Marking symbol .near_func.text17                    (58 OLED.o)
  Marking symbol .debug_line117                       (153 OLED.o)
  Marking symbol .iar.debug_line116                   (154 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
Marking from fragment #681 .debug_line (117 OLED.o)
  Marking symbol .near_func.text17                    (58 OLED.o)
Marking from fragment #680 .iar.debug_line (116 OLED.o)
  Marking symbol .near_func.text17                    (58 OLED.o)
  Marking symbol .debug_info108                       (149 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
  Marking symbol .near_func.text16                    (44 OLED.o)
Marking from fragment #679 .debug_frame (114 OLED.o)
  Marking symbol .debug_frame114                      (60 OLED.o)
  Marking symbol .near_func.text17                    (58 OLED.o)
Marking from fragment #678 .debug_info (113 OLED.o)
  Marking symbol .debug_abbrev165                     (79 OLED.o)
  Marking symbol .near_func.text16                    (44 OLED.o)
  Marking symbol .near_func.text16                    (44 OLED.o)
  Marking symbol .debug_line112                       (150 OLED.o)
  Marking symbol .iar.debug_line111                   (151 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
Marking from fragment #677 .debug_line (112 OLED.o)
  Marking symbol .near_func.text16                    (44 OLED.o)
Marking from fragment #676 .iar.debug_line (111 OLED.o)
  Marking symbol .near_func.text16                    (44 OLED.o)
  Marking symbol .debug_info108                       (149 OLED.o)
  Marking symbol .near_func.text17                    (58 OLED.o)
  Marking symbol OLED_int2string                  Glb (217 OLED.o)
Marking from fragment #675 .debug_frame (109 OLED.o)
  Marking symbol .debug_frame109                      (57 OLED.o)
  Marking symbol .near_func.text16                    (44 OLED.o)
Marking from fragment #674 .debug_info (108 OLED.o)
  Marking symbol .debug_abbrev165                     (79 OLED.o)
  Marking symbol .near_func.text15                    (42 OLED.o)
  Marking symbol .near_func.text15                    (42 OLED.o)
  Marking symbol .debug_line107                       (147 OLED.o)
  Marking symbol .iar.debug_line106                   (148 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc158                        (145 OLED.o)
  Marking symbol .debug_ranges160                     (146 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc158                        (145 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc158                        (145 OLED.o)
Marking from fragment #673 .debug_line (107 OLED.o)
  Marking symbol .near_func.text15                    (42 OLED.o)
Marking from fragment #672 .iar.debug_line (106 OLED.o)
  Marking symbol .near_func.text15                    (42 OLED.o)
  Marking symbol .debug_info108                       (149 OLED.o)
  Marking symbol .near_func.text16                    (44 OLED.o)
  Marking symbol .near_func.text18                    (45 OLED.o)
Marking from fragment #671 .debug_frame (104 OLED.o)
  Marking symbol .debug_frame104                      (43 OLED.o)
  Marking symbol .near_func.text15                    (42 OLED.o)
Marking from fragment #670 .debug_info (103 OLED.o)
  Marking symbol .debug_abbrev165                     (79 OLED.o)
  Marking symbol .near_func.text14                    (39 OLED.o)
  Marking symbol .near_func.text14                    (39 OLED.o)
  Marking symbol .debug_line102                       (142 OLED.o)
  Marking symbol .iar.debug_line101                   (143 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc156                        (141 OLED.o)
    Marking fragment #709 .debug_loc (156 OLED.o)
  Marking symbol .near_func.text14                    (39 OLED.o)
  Marking symbol .near_func.text14                    (39 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc156                        (141 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc156                        (141 OLED.o)
  Marking symbol .debug_info7                         (80 OLED.o)
  Marking symbol .debug_loc156                        (141 OLED.o)
