Global:

  Symbol     Redirected to
  Marking symbol .debug_info48                        (146 FLASH.o)
  Marking symbol .debug_info73                        (166 FLASH.o)
  Marking symbol .debug_info93                        (180 FLASH.o)
  Marking symbol .debug_info118                       (197 FLASH.o)
  Marking symbol .debug_info123                       (202 FLASH.o)
  Marking symbol .debug_info128                       (207 FLASH.o)
  Marking symbol FLASH_1byteCommand               Glb (298 FLASH.o)
  Marking symbol FLASH_PowerUp                    Glb (300 FLASH.o)
  Marking symbol FLASH_ReadID                     Glb (302 FLASH.o)
  Marking symbol FLASH_status                     Glb (311 FLASH.o)
  Marking symbol FLASH_pageWrite                  Glb (309 FLASH.o)
  Marking symbol FLASH_chipErase                  Glb (307 FLASH.o)
  Marking symbol FLASH_blockErase                 Glb (306 FLASH.o)
  Marking symbol FLASH_program1byte               Glb (310 FLASH.o)
Marking from fragment #297 .debug_frame (109 FLASH.o)
  Marking symbol .debug_frame109                      (52 FLASH.o)
  Marking symbol .near_func.text_23                   (8 FLASH.o)
Marking from fragment #296 .debug_info (108 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_22                   (14 FLASH.o)
  Marking symbol .near_func.text_22                   (14 FLASH.o)
  Marking symbol .debug_line107                       (187 FLASH.o)
  Marking symbol .iar.debug_line106                   (188 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
Marking from fragment #295 .debug_line (107 FLASH.o)
  Marking symbol .near_func.text_22                   (14 FLASH.o)
Marking from fragment #294 .iar.debug_line (106 FLASH.o)
  Marking symbol .near_func.text_22                   (14 FLASH.o)
  Marking symbol .debug_info35                        (138 FLASH.o)
  Marking symbol .debug_info30                        (133 FLASH.o)
  Marking symbol .debug_info93                        (180 FLASH.o)
  Marking symbol .debug_info118                       (197 FLASH.o)
  Marking symbol .debug_info123                       (202 FLASH.o)
  Marking symbol .debug_info128                       (207 FLASH.o)
  Marking symbol .near_func.text_23                   (8 FLASH.o)
Marking from fragment #293 .debug_frame (104 FLASH.o)
  Marking symbol .debug_frame104                      (51 FLASH.o)
  Marking symbol .near_func.text_22                   (14 FLASH.o)
Marking from fragment #292 .debug_info (103 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_21                   (45 FLASH.o)
  Marking symbol .near_func.text_21                   (45 FLASH.o)
  Marking symbol .debug_line102                       (184 FLASH.o)
  Marking symbol .iar.debug_line101                   (185 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
Marking from fragment #291 .debug_line (102 FLASH.o)
  Marking symbol .near_func.text_21                   (45 FLASH.o)
Marking from fragment #290 .iar.debug_line (101 FLASH.o)
  Marking symbol .near_func.text_21                   (45 FLASH.o)
  Marking symbol .debug_info93                        (180 FLASH.o)
  Marking symbol .debug_info53                        (150 FLASH.o)
  Marking symbol .debug_info118                       (197 FLASH.o)
  Marking symbol .debug_info123                       (202 FLASH.o)
  Marking symbol .debug_info128                       (207 FLASH.o)
  Marking symbol .near_func.text_22                   (14 FLASH.o)
Marking from fragment #289 .debug_frame (99 FLASH.o)
  Marking symbol .debug_frame99                       (50 FLASH.o)
  Marking symbol .near_func.text_21                   (45 FLASH.o)
Marking from fragment #288 .debug_info (98 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_20                   (36 FLASH.o)
  Marking symbol .near_func.text_20                   (36 FLASH.o)
  Marking symbol .debug_line97                        (181 FLASH.o)
  Marking symbol .iar.debug_line96                    (182 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
Marking from fragment #287 .debug_line (97 FLASH.o)
  Marking symbol .near_func.text_20                   (36 FLASH.o)
Marking from fragment #286 .iar.debug_line (96 FLASH.o)
  Marking symbol .near_func.text_20                   (36 FLASH.o)
  Marking symbol .debug_info128                       (207 FLASH.o)
  Marking symbol SPI_RWByte                       Glb (47 SPI.o)
  Marking symbol .debug_info148                       (221 FLASH.o)
  Marking symbol .debug_info58                        (155 FLASH.o)
  Marking symbol .debug_info93                        (180 FLASH.o)
  Marking symbol .near_func.text_14                   (33 FLASH.o)
  Marking symbol FLASH_pageWrite                  Glb (309 FLASH.o)
Marking from fragment #285 .debug_frame (94 FLASH.o)
  Marking symbol .debug_frame94                       (48 FLASH.o)
  Marking symbol .near_func.text_20                   (36 FLASH.o)
Marking from fragment #284 .debug_info (93 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_19                   (40 FLASH.o)
  Marking symbol .near_func.text_19                   (40 FLASH.o)
  Marking symbol .debug_line92                        (178 FLASH.o)
  Marking symbol .iar.debug_line91                    (179 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc212                        (176 FLASH.o)
  Marking symbol .debug_ranges214                     (177 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc212                        (176 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc212                        (176 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc212                        (176 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc212                        (176 FLASH.o)
  Marking symbol .near_func.text_19                   (40 FLASH.o)
  Marking symbol .near_func.text_19                   (40 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc212                        (176 FLASH.o)
Marking from fragment #283 .debug_line (92 FLASH.o)
  Marking symbol .near_func.text_19                   (40 FLASH.o)
Marking from fragment #282 .iar.debug_line (91 FLASH.o)
  Marking symbol .near_func.text_19                   (40 FLASH.o)
  Marking symbol .debug_info93                        (180 FLASH.o)
  Marking symbol SPI_RWByte                       Glb (47 SPI.o)
  Marking symbol .near_func.text_21                   (45 FLASH.o)
  Marking symbol .near_func.text_20                   (36 FLASH.o)
  Marking symbol .near_func.text_16                   (24 FLASH.o)
  Marking symbol .near_func.text_28                   (25 FLASH.o)
Marking from fragment #281 .debug_frame (89 FLASH.o)
  Marking symbol .debug_frame89                       (44 FLASH.o)
  Marking symbol .near_func.text_19                   (40 FLASH.o)
Marking from fragment #280 .debug_info (88 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_18                   (22 FLASH.o)
  Marking symbol .near_func.text_18                   (22 FLASH.o)
  Marking symbol .debug_line87                        (173 FLASH.o)
  Marking symbol .iar.debug_line86                    (174 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
Marking from fragment #279 .debug_line (87 FLASH.o)
  Marking symbol .near_func.text_18                   (22 FLASH.o)
Marking from fragment #278 .iar.debug_line (86 FLASH.o)
  Marking symbol .near_func.text_18                   (22 FLASH.o)
  Marking symbol .debug_info123                       (202 FLASH.o)
  Marking symbol SPI_RWByte                       Glb (47 SPI.o)
  Marking symbol .debug_info48                        (146 FLASH.o)
  Marking symbol .debug_info35                        (138 FLASH.o)
  Marking symbol .debug_info58                        (155 FLASH.o)
  Marking symbol .debug_info148                       (221 FLASH.o)
  Marking symbol .debug_info93                        (180 FLASH.o)
  Marking symbol .debug_info73                        (166 FLASH.o)
  Marking symbol .near_func.text_9                    (15 FLASH.o)
  Marking symbol FLASH_ReadID                     Glb (302 FLASH.o)
  Marking symbol FLASH_arrayRead                  Glb (305 FLASH.o)
  Marking symbol FLASH_Read1byte                  Glb (301 FLASH.o)
  Marking symbol .near_func.text_16                   (24 FLASH.o)
Marking from fragment #277 .debug_frame (84 FLASH.o)
  Marking symbol .debug_frame84                       (43 FLASH.o)
  Marking symbol .near_func.text_18                   (22 FLASH.o)
Marking from fragment #276 .debug_info (83 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_17                   (21 FLASH.o)
  Marking symbol .near_func.text_17                   (21 FLASH.o)
  Marking symbol .debug_line82                        (170 FLASH.o)
  Marking symbol .iar.debug_line81                    (171 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
Marking from fragment #275 .debug_line (82 FLASH.o)
  Marking symbol .near_func.text_17                   (21 FLASH.o)
Marking from fragment #274 .iar.debug_line (81 FLASH.o)
  Marking symbol .near_func.text_17                   (21 FLASH.o)
  Marking symbol .debug_info123                       (202 FLASH.o)
  Marking symbol SPI_RWByte                       Glb (47 SPI.o)
  Marking symbol .debug_info48                        (146 FLASH.o)
  Marking symbol .debug_info35                        (138 FLASH.o)
  Marking symbol .debug_info93                        (180 FLASH.o)
  Marking symbol .debug_info73                        (166 FLASH.o)
  Marking symbol .near_func.text_18                   (22 FLASH.o)
Marking from fragment #273 .debug_frame (79 FLASH.o)
  Marking symbol .debug_frame79                       (42 FLASH.o)
  Marking symbol .near_func.text_17                   (21 FLASH.o)
Marking from fragment #272 .debug_info (78 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_16                   (24 FLASH.o)
  Marking symbol .near_func.text_16                   (24 FLASH.o)
  Marking symbol .debug_line77                        (167 FLASH.o)
  Marking symbol .iar.debug_line76                    (168 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
Marking from fragment #271 .debug_line (77 FLASH.o)
  Marking symbol .near_func.text_16                   (24 FLASH.o)
Marking from fragment #270 .iar.debug_line (76 FLASH.o)
  Marking symbol .near_func.text_16                   (24 FLASH.o)
  Marking symbol .debug_info48                        (146 FLASH.o)
  Marking symbol .debug_info73                        (166 FLASH.o)
  Marking symbol .debug_info93                        (180 FLASH.o)
  Marking symbol .near_func.text_17                   (21 FLASH.o)
  Marking symbol FLASH_ReadID                     Glb (302 FLASH.o)
  Marking symbol FLASH_status                     Glb (311 FLASH.o)
  Marking symbol FLASH_pageWrite                  Glb (309 FLASH.o)
Marking from fragment #269 .debug_frame (74 FLASH.o)
  Marking symbol .debug_frame74                       (41 FLASH.o)
  Marking symbol .near_func.text_16                   (24 FLASH.o)
Marking from fragment #268 .debug_info (73 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_15                   (37 FLASH.o)
  Marking symbol .near_func.text_15                   (37 FLASH.o)
  Marking symbol .debug_line72                        (164 FLASH.o)
  Marking symbol .iar.debug_line71                    (165 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc208                        (162 FLASH.o)
  Marking symbol .debug_ranges210                     (163 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc208                        (162 FLASH.o)
Marking from fragment #267 .debug_line (72 FLASH.o)
  Marking symbol .near_func.text_15                   (37 FLASH.o)
Marking from fragment #266 .iar.debug_line (71 FLASH.o)
  Marking symbol .near_func.text_15                   (37 FLASH.o)
  Marking symbol .debug_info73                        (166 FLASH.o)
  Marking symbol .near_func.text_23                   (8 FLASH.o)
  Marking symbol .near_func.text_16                   (24 FLASH.o)
  Marking symbol .near_func.text9                     (39 FLASH.o)
Marking from fragment #265 .debug_frame (69 FLASH.o)
  Marking symbol .debug_frame69                       (38 FLASH.o)
  Marking symbol .near_func.text_15                   (37 FLASH.o)
Marking from fragment #264 .debug_info (68 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_14                   (33 FLASH.o)
  Marking symbol .near_func.text_14                   (33 FLASH.o)
  Marking symbol .debug_line67                        (159 FLASH.o)
  Marking symbol .iar.debug_line66                    (160 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
Marking from fragment #263 .debug_line (67 FLASH.o)
  Marking symbol .near_func.text_14                   (33 FLASH.o)
Marking from fragment #262 .iar.debug_line (66 FLASH.o)
  Marking symbol .near_func.text_14                   (33 FLASH.o)
  Marking symbol .debug_info128                       (207 FLASH.o)
  Marking symbol SPI_RWByte                       Glb (47 SPI.o)
  Marking symbol .debug_info58                        (155 FLASH.o)
  Marking symbol .debug_info148                       (221 FLASH.o)
  Marking symbol .near_func.text_20                   (36 FLASH.o)
  Marking symbol FLASH_program1byte               Glb (310 FLASH.o)
  Marking symbol FLASH_arrayRead                  Glb (305 FLASH.o)
  Marking symbol FLASH_Read1byte                  Glb (301 FLASH.o)
Marking from fragment #261 .debug_frame (64 FLASH.o)
  Marking symbol .debug_frame64                       (35 FLASH.o)
  Marking symbol .near_func.text_14                   (33 FLASH.o)
Marking from fragment #260 .debug_info (63 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_13                   (30 FLASH.o)
  Marking symbol .near_func.text_13                   (30 FLASH.o)
  Marking symbol .debug_line62                        (156 FLASH.o)
  Marking symbol .iar.debug_line61                    (157 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
Marking from fragment #259 .debug_line (62 FLASH.o)
  Marking symbol .near_func.text_13                   (30 FLASH.o)
Marking from fragment #258 .iar.debug_line (61 FLASH.o)
  Marking symbol .near_func.text_13                   (30 FLASH.o)
  Marking symbol .debug_info58                        (155 FLASH.o)
  Marking symbol .debug_info53                        (150 FLASH.o)
  Marking symbol .debug_info20                        (124 FLASH.o)
  Marking symbol .debug_info148                       (221 FLASH.o)
  Marking symbol .near_func.text_14                   (33 FLASH.o)
Marking from fragment #257 .debug_frame (59 FLASH.o)
  Marking symbol .debug_frame59                       (32 FLASH.o)
  Marking symbol .near_func.text_13                   (30 FLASH.o)
Marking from fragment #256 .debug_info (58 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_12                   (28 FLASH.o)
  Marking symbol .near_func.text_12                   (28 FLASH.o)
  Marking symbol .debug_line57                        (153 FLASH.o)
  Marking symbol .iar.debug_line56                    (154 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc203                        (151 FLASH.o)
  Marking symbol .debug_ranges205                     (152 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc203                        (151 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc203                        (151 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc203                        (151 FLASH.o)
  Marking symbol .debug_ranges205                     (152 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc203                        (151 FLASH.o)
Marking from fragment #255 .debug_line (57 FLASH.o)
  Marking symbol .near_func.text_12                   (28 FLASH.o)
Marking from fragment #254 .iar.debug_line (56 FLASH.o)
  Marking symbol .near_func.text_12                   (28 FLASH.o)
  Marking symbol .debug_info58                        (155 FLASH.o)
  Marking symbol .near_func.text_13                   (30 FLASH.o)
  Marking symbol .near_func.text_18                   (22 FLASH.o)
  Marking symbol .near_func.text_28                   (25 FLASH.o)
Marking from fragment #253 .debug_frame (54 FLASH.o)
  Marking symbol .debug_frame54                       (29 FLASH.o)
  Marking symbol .near_func.text_12                   (28 FLASH.o)
Marking from fragment #252 .debug_info (53 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_11                   (26 FLASH.o)
  Marking symbol .near_func.text_11                   (26 FLASH.o)
  Marking symbol .debug_line52                        (148 FLASH.o)
  Marking symbol .iar.debug_line51                    (149 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc207                        (147 FLASH.o)
    Marking fragment #371 .debug_loc (207 FLASH.o)
  Marking symbol .near_func.text_11                   (26 FLASH.o)
  Marking symbol .near_func.text_11                   (26 FLASH.o)
Marking from fragment #371 .debug_loc (207 FLASH.o)
Marking from fragment #251 .debug_line (52 FLASH.o)
  Marking symbol .near_func.text_11                   (26 FLASH.o)
Marking from fragment #250 .iar.debug_line (51 FLASH.o)
  Marking symbol .near_func.text_11                   (26 FLASH.o)
  Marking symbol .debug_info53                        (150 FLASH.o)
  Marking symbol Delay                            Glb (66 Timers.o)
  Marking symbol .debug_info73                        (166 FLASH.o)
Marking from fragment #249 .debug_frame (49 FLASH.o)
  Marking symbol .debug_frame49                       (27 FLASH.o)
  Marking symbol .near_func.text_11                   (26 FLASH.o)
Marking from fragment #246 .iar.debug_line (46 FLASH.o)
  Marking symbol .near_func.text_10                   (18 FLASH.o)
  Marking symbol .debug_info48                        (146 FLASH.o)
  Marking symbol .near_func.text_23                   (8 FLASH.o)
  Marking symbol .near_func.text_9                    (15 FLASH.o)
  Marking symbol .near_func.text_16                   (24 FLASH.o)
  Marking symbol .near_func.text_18                   (22 FLASH.o)
  Marking symbol .near_func.text_28                   (25 FLASH.o)
Marking from fragment #244 .debug_info (43 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_9                    (15 FLASH.o)
  Marking symbol .near_func.text_9                    (15 FLASH.o)
  Marking symbol .debug_line42                        (139 FLASH.o)
  Marking symbol .iar.debug_line41                    (140 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
Marking from fragment #243 .debug_line (42 FLASH.o)
  Marking symbol .near_func.text_9                    (15 FLASH.o)
Marking from fragment #242 .iar.debug_line (41 FLASH.o)
  Marking symbol .near_func.text_9                    (15 FLASH.o)
  Marking symbol .debug_info35                        (138 FLASH.o)
  Marking symbol .debug_info48                        (146 FLASH.o)
  Marking symbol .debug_info123                       (202 FLASH.o)
  Marking symbol .near_func.text_17                   (21 FLASH.o)
  Marking symbol .near_func.text_18                   (22 FLASH.o)
  Marking symbol FLASH_PowerUp                    Glb (300 FLASH.o)
  Marking symbol FLASH_ReadID                     Glb (302 FLASH.o)
  Marking symbol FLASH_blockErase                 Glb (306 FLASH.o)
Marking from fragment #241 .debug_frame (39 FLASH.o)
  Marking symbol .debug_frame39                       (20 FLASH.o)
  Marking symbol .near_func.text_9                    (15 FLASH.o)
Marking from fragment #238 .debug_info (35 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_8                    (11 FLASH.o)
  Marking symbol .near_func.text_8                    (11 FLASH.o)
  Marking symbol .debug_line34                        (136 FLASH.o)
  Marking symbol .iar.debug_line33                    (137 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc189                        (134 FLASH.o)
  Marking symbol .debug_ranges191                     (135 FLASH.o)
Marking from fragment #237 .debug_line (34 FLASH.o)
  Marking symbol .near_func.text_8                    (11 FLASH.o)
Marking from fragment #236 .iar.debug_line (33 FLASH.o)
  Marking symbol .near_func.text_8                    (11 FLASH.o)
  Marking symbol .debug_info35                        (138 FLASH.o)
  Marking symbol .debug_info20                        (124 FLASH.o)
  Marking symbol .near_func.text_23                   (8 FLASH.o)
  Marking symbol .near_func.text_27                   (13 FLASH.o)
  Marking symbol .near_func.text_22                   (14 FLASH.o)
  Marking symbol .near_func.text_9                    (15 FLASH.o)
Marking from fragment #235 .debug_frame (31 FLASH.o)
  Marking symbol .debug_frame31                       (12 FLASH.o)
  Marking symbol .near_func.text_8                    (11 FLASH.o)
Marking from fragment #234 .debug_info (30 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_7                    (9 FLASH.o)
  Marking symbol .near_func.text_7                    (9 FLASH.o)
  Marking symbol .debug_line29                        (131 FLASH.o)
  Marking symbol .iar.debug_line28                    (132 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc202                        (130 FLASH.o)
    Marking fragment #368 .debug_loc (202 FLASH.o)
  Marking symbol .near_func.text_7                    (9 FLASH.o)
  Marking symbol .near_func.text_7                    (9 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc202                        (130 FLASH.o)
Marking from fragment #368 .debug_loc (202 FLASH.o)
Marking from fragment #233 .debug_line (29 FLASH.o)
  Marking symbol .near_func.text_7                    (9 FLASH.o)
Marking from fragment #232 .iar.debug_line (28 FLASH.o)
  Marking symbol .near_func.text_7                    (9 FLASH.o)
  Marking symbol .debug_info30                        (133 FLASH.o)
  Marking symbol .debug_info25                        (129 FLASH.o)
Marking from fragment #231 .debug_frame (26 FLASH.o)
  Marking symbol .debug_frame26                       (10 FLASH.o)
  Marking symbol .near_func.text_7                    (9 FLASH.o)
Marking from fragment #230 .debug_info (25 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text_6                    (6 FLASH.o)
  Marking symbol .near_func.text_6                    (6 FLASH.o)
  Marking symbol .debug_line24                        (127 FLASH.o)
  Marking symbol .iar.debug_line23                    (128 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc198                        (125 FLASH.o)
  Marking symbol .debug_ranges200                     (126 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc198                        (125 FLASH.o)
Marking from fragment #229 .debug_line (24 FLASH.o)
  Marking symbol .near_func.text_6                    (6 FLASH.o)
Marking from fragment #228 .iar.debug_line (23 FLASH.o)
  Marking symbol .near_func.text_6                    (6 FLASH.o)
  Marking symbol .debug_info25                        (129 FLASH.o)
  Marking symbol SPI_RWByte                       Glb (47 SPI.o)
  Marking symbol .debug_info20                        (124 FLASH.o)
  Marking symbol .near_func.text_23                   (8 FLASH.o)
Marking from fragment #227 .debug_frame (21 FLASH.o)
  Marking symbol .debug_frame21                       (7 FLASH.o)
  Marking symbol .near_func.text_6                    (6 FLASH.o)
Marking from fragment #226 .debug_info (20 FLASH.o)
  Marking symbol .debug_abbrev240                     (119 FLASH.o)
  Marking symbol .near_func.text8                     (3 FLASH.o)
  Marking symbol .near_func.text8                     (3 FLASH.o)
  Marking symbol .debug_line19                        (122 FLASH.o)
  Marking symbol .iar.debug_line18                    (123 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc197                        (120 FLASH.o)
    Marking fragment #365 .debug_loc (197 FLASH.o)
  Marking symbol .near_func.text8                     (3 FLASH.o)
  Marking symbol .near_func.text8                     (3 FLASH.o)
  Marking symbol .debug_info7                         (121 FLASH.o)
  Marking symbol .debug_loc197                        (120 FLASH.o)
Marking from fragment #365 .debug_loc (197 FLASH.o)
Marking from fragment #225 .debug_line (19 FLASH.o)
  Marking symbol .near_func.text8                     (3 FLASH.o)
Marking from fragment #224 .iar.debug_line (18 FLASH.o)
  Marking symbol .near_func.text8                     (3 FLASH.o)
  Marking symbol .debug_info20                        (124 FLASH.o)
Marking from fragment #223 .debug_frame (16 FLASH.o)
  Marking symbol .debug_frame16                       (4 FLASH.o)
  Marking symbol .near_func.text8                     (3 FLASH.o)
Marking from fragment #211 .iar.debug_frame (267 BMP.o)
  Marking symbol .near_func.text27                    (136 BMP.o)
  Marking symbol .debug_frame132                      (137 BMP.o)
  Marking symbol .debug_info136                       (218 BMP.o)
Marking from fragment #210 .iar.debug_frame (265 BMP.o)
  Marking symbol .near_func.text26                    (107 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
    Marking fragment #73 .iar.debug_frame (34 BMP.o)
  Marking symbol .debug_info126                       (211 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
Marking from fragment #73 .iar.debug_frame (34 BMP.o)
  Marking symbol .iar.debug_frame35                   (11 BMP.o)
    Marking fragment #74 .iar.debug_frame (35 BMP.o)
Marking from fragment #74 .iar.debug_frame (35 BMP.o)
Marking from fragment #209 .iar.debug_frame (263 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
  Marking symbol .debug_frame122                      (124 BMP.o)
  Marking symbol .debug_info126                       (211 BMP.o)
Marking from fragment #208 .iar.debug_frame (261 BMP.o)
  Marking symbol .near_func.text24                    (33 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
  Marking symbol .debug_info71                        (176 BMP.o)
  Marking symbol .debug_info126                       (211 BMP.o)
  Marking symbol .near_func.text15                    (26 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
Marking from fragment #207 .iar.debug_frame (259 BMP.o)
  Marking symbol .near_func.text23                    (35 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
  Marking symbol .debug_info71                        (176 BMP.o)
  Marking symbol .debug_info126                       (211 BMP.o)
  Marking symbol .near_func.text15                    (26 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
Marking from fragment #206 .iar.debug_frame (257 BMP.o)
  Marking symbol .near_func.text22                    (29 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
  Marking symbol .debug_info71                        (176 BMP.o)
  Marking symbol .near_func.text15                    (26 BMP.o)
Marking from fragment #205 .iar.debug_frame (255 BMP.o)
  Marking symbol .near_func.text21                    (28 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
  Marking symbol .debug_info71                        (176 BMP.o)
  Marking symbol .near_func.text15                    (26 BMP.o)
Marking from fragment #204 .iar.debug_frame (253 BMP.o)
  Marking symbol .near_func.text20                    (32 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
  Marking symbol .debug_info71                        (176 BMP.o)
  Marking symbol .near_func.text15                    (26 BMP.o)
Marking from fragment #203 .iar.debug_frame (251 BMP.o)
  Marking symbol .near_func.text_15                   (105 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
  Marking symbol .debug_info71                        (176 BMP.o)
  Marking symbol .debug_info126                       (211 BMP.o)
  Marking symbol .near_func.text20                    (32 BMP.o)
  Marking symbol .near_func.text15                    (26 BMP.o)
  Marking symbol .near_func.text26                    (107 BMP.o)
  Marking symbol .near_func.text25                    (108 BMP.o)
  Marking symbol .near_func.text18                    (31 BMP.o)
Marking from fragment #202 .iar.debug_frame (249 BMP.o)
  Marking symbol .near_func.text19                    (102 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
  Marking symbol .debug_info71                        (176 BMP.o)
  Marking symbol .near_func.text18                    (31 BMP.o)
  Marking symbol .near_func.text15                    (26 BMP.o)
  Marking symbol .near_func.text20                    (32 BMP.o)
Marking from fragment #201 .iar.debug_frame (247 BMP.o)
  Marking symbol .near_func.text18                    (31 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
  Marking symbol .debug_info71                        (176 BMP.o)
  Marking symbol .near_func.text15                    (26 BMP.o)
Marking from fragment #200 .iar.debug_frame (245 BMP.o)
  Marking symbol .near_func.text17                    (30 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
  Marking symbol .debug_info71                        (176 BMP.o)
  Marking symbol .near_func.text15                    (26 BMP.o)
Marking from fragment #199 .iar.debug_frame (243 BMP.o)
  Marking symbol .near_func.text16                    (34 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
  Marking symbol .debug_info71                        (176 BMP.o)
  Marking symbol .near_func.text15                    (26 BMP.o)
Marking from fragment #198 .iar.debug_frame (241 BMP.o)
  Marking symbol .near_func.text15                    (26 BMP.o)
  Marking symbol .debug_frame67                       (27 BMP.o)
  Marking symbol .debug_info71                        (176 BMP.o)
Marking from fragment #196 .iar.debug_frame (237 BMP.o)
  Marking symbol .near_func.text13                    (7 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
  Marking symbol .debug_info33                        (152 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
Marking from fragment #195 .iar.debug_frame (235 BMP.o)
  Marking symbol .near_func.text12                    (8 BMP.o)
  Marking symbol .iar.debug_frame34                   (10 BMP.o)
  Marking symbol .debug_info33                        (152 BMP.o)
  Marking symbol .near_func.text8                     (3 BMP.o)
