Global:

  Symbol     Redirected to
  Marking symbol .near_func.text_86                   (258 main.o)
  Marking symbol .near_func.text_86                   (258 main.o)
  Marking symbol .debug_line402                       (635 main.o)
  Marking symbol .iar.debug_line401                   (636 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc602                        (633 main.o)
    Marking fragment #482 .debug_loc (602 main.o)
  Marking symbol .near_func.text_86                   (258 main.o)
  Marking symbol .near_func.text_86                   (258 main.o)
  Marking symbol .debug_info603                       (634 main.o)
    Marking fragment #483 .debug_info (603 main.o)
  Marking symbol .near_func.text_86                   (258 main.o)
  Marking symbol .near_func.text_86                   (258 main.o)
Marking from fragment #483 .debug_info (603 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .debug_line6                         (352 main.o)
  Marking symbol .debug_macinfo727                    (353 main.o)
Marking from fragment #482 .debug_loc (602 main.o)
Marking from fragment #323 .debug_line (402 main.o)
  Marking symbol .near_func.text_86                   (258 main.o)
Marking from fragment #322 .iar.debug_line (401 main.o)
  Marking symbol .near_func.text_86                   (258 main.o)
  Marking symbol .debug_info403                       (637 main.o)
  Marking symbol .debug_info398                       (632 main.o)
  Marking symbol .debug_info393                       (628 main.o)
  Marking symbol .debug_info603                       (634 main.o)
Marking from fragment #321 .debug_frame (399 main.o)
  Marking symbol .debug_frame399                      (259 main.o)
  Marking symbol .near_func.text_86                   (258 main.o)
Marking from fragment #320 .debug_info (398 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_85                   (256 main.o)
  Marking symbol .near_func.text_85                   (256 main.o)
  Marking symbol .debug_line397                       (630 main.o)
  Marking symbol .iar.debug_line396                   (631 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc605                        (629 main.o)
    Marking fragment #485 .debug_loc (605 main.o)
  Marking symbol .near_func.text_85                   (256 main.o)
  Marking symbol .near_func.text_85                   (256 main.o)
Marking from fragment #485 .debug_loc (605 main.o)
Marking from fragment #319 .debug_line (397 main.o)
  Marking symbol .near_func.text_85                   (256 main.o)
Marking from fragment #318 .iar.debug_line (396 main.o)
  Marking symbol .near_func.text_85                   (256 main.o)
  Marking symbol .debug_info398                       (632 main.o)
Marking from fragment #317 .debug_frame (394 main.o)
  Marking symbol .debug_frame394                      (257 main.o)
  Marking symbol .near_func.text_85                   (256 main.o)
Marking from fragment #316 .debug_info (393 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_84                   (254 main.o)
  Marking symbol .near_func.text_84                   (254 main.o)
  Marking symbol .debug_line392                       (626 main.o)
  Marking symbol .iar.debug_line391                   (627 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc604                        (625 main.o)
    Marking fragment #484 .debug_loc (604 main.o)
  Marking symbol .near_func.text_84                   (254 main.o)
  Marking symbol .near_func.text_84                   (254 main.o)
Marking from fragment #484 .debug_loc (604 main.o)
Marking from fragment #315 .debug_line (392 main.o)
  Marking symbol .near_func.text_84                   (254 main.o)
Marking from fragment #314 .iar.debug_line (391 main.o)
  Marking symbol .near_func.text_84                   (254 main.o)
  Marking symbol .debug_info393                       (628 main.o)
Marking from fragment #313 .debug_frame (389 main.o)
  Marking symbol .debug_frame389                      (255 main.o)
  Marking symbol .near_func.text_84                   (254 main.o)
Marking from fragment #312 .debug_info (388 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_83                   (252 main.o)
  Marking symbol .near_func.text_83                   (252 main.o)
  Marking symbol .debug_line387                       (622 main.o)
  Marking symbol .iar.debug_line386                   (623 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc655                        (621 main.o)
    Marking fragment #517 .debug_loc (655 main.o)
  Marking symbol .near_func.text_83                   (252 main.o)
  Marking symbol .near_func.text_83                   (252 main.o)
Marking from fragment #517 .debug_loc (655 main.o)
Marking from fragment #311 .debug_line (387 main.o)
  Marking symbol .near_func.text_83                   (252 main.o)
Marking from fragment #310 .iar.debug_line (386 main.o)
  Marking symbol .near_func.text_83                   (252 main.o)
  Marking symbol .debug_info388                       (624 main.o)
  Marking symbol .debug_info378                       (617 main.o)
  Marking symbol I2C_Cmd                          Glb (232 stm8s_i2c.o)
Marking from fragment #309 .debug_frame (384 main.o)
  Marking symbol .debug_frame384                      (253 main.o)
  Marking symbol .near_func.text_83                   (252 main.o)
Marking from fragment #308 .debug_info (383 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_82                   (68 main.o)
  Marking symbol .near_func.text_82                   (68 main.o)
  Marking symbol .debug_line382                       (618 main.o)
  Marking symbol .iar.debug_line381                   (619 main.o)
  Marking symbol .debug_info7                         (351 main.o)
Marking from fragment #307 .debug_line (382 main.o)
  Marking symbol .near_func.text_82                   (68 main.o)
Marking from fragment #306 .iar.debug_line (381 main.o)
  Marking symbol .near_func.text_82                   (68 main.o)
  Marking symbol .debug_info103                       (414 main.o)
  Marking symbol .debug_info378                       (617 main.o)
  Marking symbol I2C_ReadNByte                    Glb (906 main.o)
  Marking symbol I2C_InitFast                     Glb (904 main.o)
Marking from fragment #305 .debug_frame (379 main.o)
  Marking symbol .debug_frame379                      (251 main.o)
  Marking symbol .near_func.text_82                   (68 main.o)
Marking from fragment #304 .debug_info (378 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_81                   (249 main.o)
  Marking symbol .near_func.text_81                   (249 main.o)
  Marking symbol .debug_line377                       (615 main.o)
  Marking symbol .iar.debug_line376                   (616 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc656                        (613 main.o)
  Marking symbol .debug_ranges658                     (614 main.o)
Marking from fragment #303 .debug_line (377 main.o)
  Marking symbol .near_func.text_81                   (249 main.o)
Marking from fragment #302 .iar.debug_line (376 main.o)
  Marking symbol .near_func.text_81                   (249 main.o)
  Marking symbol .debug_info378                       (617 main.o)
  Marking symbol .near_func.text_82                   (68 main.o)
Marking from fragment #301 .debug_frame (374 main.o)
  Marking symbol .debug_frame374                      (250 main.o)
  Marking symbol .near_func.text_81                   (249 main.o)
Marking from fragment #300 .debug_info (373 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_80                   (247 main.o)
  Marking symbol .near_func.text_80                   (247 main.o)
  Marking symbol .debug_line372                       (610 main.o)
  Marking symbol .iar.debug_line371                   (611 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc601                        (609 main.o)
    Marking fragment #481 .debug_loc (601 main.o)
  Marking symbol .near_func.text_80                   (247 main.o)
  Marking symbol .near_func.text_80                   (247 main.o)
Marking from fragment #481 .debug_loc (601 main.o)
Marking from fragment #299 .debug_line (372 main.o)
  Marking symbol .near_func.text_80                   (247 main.o)
Marking from fragment #298 .iar.debug_line (371 main.o)
  Marking symbol .near_func.text_80                   (247 main.o)
  Marking symbol .debug_info373                       (612 main.o)
Marking from fragment #297 .debug_frame (369 main.o)
  Marking symbol .debug_frame369                      (248 main.o)
  Marking symbol .near_func.text_80                   (247 main.o)
Marking from fragment #296 .debug_info (368 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_79                   (245 main.o)
  Marking symbol .near_func.text_79                   (245 main.o)
  Marking symbol .debug_line367                       (606 main.o)
  Marking symbol .iar.debug_line366                   (607 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc615                        (605 main.o)
    Marking fragment #491 .debug_loc (615 main.o)
  Marking symbol .near_func.text_79                   (245 main.o)
  Marking symbol .near_func.text_79                   (245 main.o)
Marking from fragment #491 .debug_loc (615 main.o)
Marking from fragment #295 .debug_line (367 main.o)
  Marking symbol .near_func.text_79                   (245 main.o)
Marking from fragment #294 .iar.debug_line (366 main.o)
  Marking symbol .near_func.text_79                   (245 main.o)
  Marking symbol .debug_info368                       (608 main.o)
  Marking symbol SPI_DeInit                       Glb (185 stm8s_spi.o)
Marking from fragment #293 .debug_frame (364 main.o)
  Marking symbol .debug_frame364                      (246 main.o)
  Marking symbol .near_func.text_79                   (245 main.o)
Marking from fragment #292 .debug_info (363 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .near_func.text_78                   (243 main.o)
  Marking symbol .near_func.text_78                   (243 main.o)
  Marking symbol .debug_line362                       (602 main.o)
  Marking symbol .iar.debug_line361                   (603 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc651                        (601 main.o)
    Marking fragment #513 .debug_loc (651 main.o)
  Marking symbol .near_func.text_78                   (243 main.o)
  Marking symbol .near_func.text_78                   (243 main.o)
Marking from fragment #513 .debug_loc (651 main.o)
Marking from fragment #291 .debug_line (362 main.o)
  Marking symbol .near_func.text_78                   (243 main.o)
Marking from fragment #290 .iar.debug_line (361 main.o)
  Marking symbol .near_func.text_78                   (243 main.o)
  Marking symbol .debug_info363                       (604 main.o)
  Marking symbol TIM2_TimeBaseInit                Glb (531 stm8s_tim2.o)
Marking from fragment #289 .debug_frame (359 main.o)
  Marking symbol .debug_frame359                      (244 main.o)
  Marking symbol .near_func.text_78                   (243 main.o)
Marking from fragment #288 .debug_info (358 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_77                   (241 main.o)
  Marking symbol .near_func.text_77                   (241 main.o)
  Marking symbol .debug_line357                       (598 main.o)
  Marking symbol .iar.debug_line356                   (599 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc600                        (597 main.o)
    Marking fragment #480 .debug_loc (600 main.o)
  Marking symbol .near_func.text_77                   (241 main.o)
  Marking symbol .near_func.text_77                   (241 main.o)
Marking from fragment #480 .debug_loc (600 main.o)
Marking from fragment #287 .debug_line (357 main.o)
  Marking symbol .near_func.text_77                   (241 main.o)
Marking from fragment #286 .iar.debug_line (356 main.o)
  Marking symbol .near_func.text_77                   (241 main.o)
  Marking symbol .debug_info358                       (600 main.o)
  Marking symbol EXTI_DeInit                      Glb (66 stm8s_exti.o)
Marking from fragment #285 .debug_frame (354 main.o)
  Marking symbol .debug_frame354                      (242 main.o)
  Marking symbol .near_func.text_77                   (241 main.o)
Marking from fragment #284 .debug_info (353 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_76                   (239 main.o)
  Marking symbol .near_func.text_76                   (239 main.o)
  Marking symbol .debug_line352                       (594 main.o)
  Marking symbol .iar.debug_line351                   (595 main.o)
  Marking symbol .debug_info7                         (351 main.o)
Marking from fragment #283 .debug_line (352 main.o)
  Marking symbol .near_func.text_76                   (239 main.o)
Marking from fragment #282 .iar.debug_line (351 main.o)
  Marking symbol .near_func.text_76                   (239 main.o)
  Marking symbol .debug_info348                       (593 main.o)
  Marking symbol .debug_info238                       (511 main.o)
  Marking symbol OLED_Init                        Glb (915 main.o)
Marking from fragment #281 .debug_frame (349 main.o)
  Marking symbol .debug_frame349                      (240 main.o)
  Marking symbol .near_func.text_76                   (239 main.o)
Marking from fragment #280 .debug_info (348 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_75                   (237 main.o)
  Marking symbol .near_func.text_75                   (237 main.o)
  Marking symbol .debug_line347                       (591 main.o)
  Marking symbol .iar.debug_line346                   (592 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc676                        (589 main.o)
  Marking symbol .debug_ranges678                     (590 main.o)
Marking from fragment #279 .debug_line (347 main.o)
  Marking symbol .near_func.text_75                   (237 main.o)
Marking from fragment #278 .iar.debug_line (346 main.o)
  Marking symbol .near_func.text_75                   (237 main.o)
  Marking symbol .debug_info348                       (593 main.o)
  Marking symbol .debug_info338                       (585 main.o)
  Marking symbol .debug_info238                       (511 main.o)
  Marking symbol .debug_info333                       (580 main.o)
  Marking symbol .near_func.text_76                   (239 main.o)
Marking from fragment #277 .debug_frame (344 main.o)
  Marking symbol .debug_frame344                      (238 main.o)
  Marking symbol .near_func.text_75                   (237 main.o)
Marking from fragment #276 .debug_info (343 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_74                   (235 main.o)
  Marking symbol .near_func.text_74                   (235 main.o)
  Marking symbol .debug_line342                       (586 main.o)
  Marking symbol .iar.debug_line341                   (587 main.o)
  Marking symbol .debug_info7                         (351 main.o)
Marking from fragment #275 .debug_line (342 main.o)
  Marking symbol .near_func.text_74                   (235 main.o)
Marking from fragment #274 .iar.debug_line (341 main.o)
  Marking symbol .near_func.text_74                   (235 main.o)
  Marking symbol .debug_info338                       (585 main.o)
  Marking symbol OLED_Reset                       Glb (917 main.o)
Marking from fragment #273 .debug_frame (339 main.o)
  Marking symbol .debug_frame339                      (236 main.o)
  Marking symbol .near_func.text_74                   (235 main.o)
Marking from fragment #272 .debug_info (338 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_73                   (233 main.o)
  Marking symbol .near_func.text_73                   (233 main.o)
  Marking symbol .debug_line337                       (583 main.o)
  Marking symbol .iar.debug_line336                   (584 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc680                        (581 main.o)
  Marking symbol .debug_ranges682                     (582 main.o)
Marking from fragment #271 .debug_line (337 main.o)
  Marking symbol .near_func.text_73                   (233 main.o)
Marking from fragment #270 .iar.debug_line (336 main.o)
  Marking symbol .near_func.text_73                   (233 main.o)
  Marking symbol .debug_info338                       (585 main.o)
  Marking symbol .debug_info40                        (365 main.o)
  Marking symbol .near_func.text_74                   (235 main.o)
Marking from fragment #269 .debug_frame (334 main.o)
  Marking symbol .debug_frame334                      (234 main.o)
  Marking symbol .near_func.text_73                   (233 main.o)
Marking from fragment #268 .debug_info (333 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_72                   (231 main.o)
  Marking symbol .near_func.text_72                   (231 main.o)
  Marking symbol .debug_line332                       (578 main.o)
  Marking symbol .iar.debug_line331                   (579 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc699                        (577 main.o)
    Marking fragment #543 .debug_loc (699 main.o)
  Marking symbol .near_func.text_72                   (231 main.o)
  Marking symbol .near_func.text_72                   (231 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc699                        (577 main.o)
Marking from fragment #543 .debug_loc (699 main.o)
Marking from fragment #267 .debug_line (332 main.o)
  Marking symbol .near_func.text_72                   (231 main.o)
Marking from fragment #266 .iar.debug_line (331 main.o)
  Marking symbol .near_func.text_72                   (231 main.o)
  Marking symbol .debug_info333                       (580 main.o)
  Marking symbol .debug_info238                       (511 main.o)
Marking from fragment #265 .debug_frame (329 main.o)
  Marking symbol .debug_frame329                      (232 main.o)
  Marking symbol .near_func.text_72                   (231 main.o)
Marking from fragment #264 .debug_info (328 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_71                   (229 main.o)
  Marking symbol .near_func.text_71                   (229 main.o)
  Marking symbol .debug_line327                       (574 main.o)
  Marking symbol .iar.debug_line326                   (575 main.o)
  Marking symbol .debug_info7                         (351 main.o)
Marking from fragment #263 .debug_line (327 main.o)
  Marking symbol .near_func.text_71                   (229 main.o)
Marking from fragment #262 .iar.debug_line (326 main.o)
  Marking symbol .near_func.text_71                   (229 main.o)
  Marking symbol .debug_info323                       (573 main.o)
  Marking symbol .debug_info288                       (548 main.o)
  Marking symbol ADXL_init                        Glb (884 main.o)
Marking from fragment #261 .debug_frame (324 main.o)
  Marking symbol .debug_frame324                      (230 main.o)
  Marking symbol .near_func.text_71                   (229 main.o)
Marking from fragment #260 .debug_info (323 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_70                   (227 main.o)
  Marking symbol .near_func.text_70                   (227 main.o)
  Marking symbol .debug_line322                       (571 main.o)
  Marking symbol .iar.debug_line321                   (572 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc718                        (569 main.o)
  Marking symbol .debug_ranges720                     (570 main.o)
Marking from fragment #259 .debug_line (322 main.o)
  Marking symbol .near_func.text_70                   (227 main.o)
Marking from fragment #258 .iar.debug_line (321 main.o)
  Marking symbol .near_func.text_70                   (227 main.o)
  Marking symbol .debug_info323                       (573 main.o)
  Marking symbol .debug_info288                       (548 main.o)
  Marking symbol .near_func.text_71                   (229 main.o)
Marking from fragment #257 .debug_frame (319 main.o)
  Marking symbol .debug_frame319                      (228 main.o)
  Marking symbol .near_func.text_70                   (227 main.o)
Marking from fragment #256 .debug_info (318 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_69                   (101 main.o)
  Marking symbol .near_func.text_69                   (101 main.o)
  Marking symbol .debug_line317                       (566 main.o)
  Marking symbol .iar.debug_line316                   (567 main.o)
  Marking symbol .debug_info7                         (351 main.o)
Marking from fragment #255 .debug_line (317 main.o)
  Marking symbol .near_func.text_69                   (101 main.o)
Marking from fragment #254 .iar.debug_line (316 main.o)
  Marking symbol .near_func.text_69                   (101 main.o)
  Marking symbol .debug_info113                       (422 main.o)
  Marking symbol .debug_info293                       (553 main.o)
  Marking symbol ADXL_read                        Glb (885 main.o)
  Marking symbol BMP_init                         Glb (888 main.o)
Marking from fragment #253 .debug_frame (314 main.o)
  Marking symbol .debug_frame314                      (226 main.o)
  Marking symbol .near_func.text_69                   (101 main.o)
Marking from fragment #252 .debug_info (313 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_68                   (219 main.o)
  Marking symbol .near_func.text_68                   (219 main.o)
  Marking symbol .debug_line312                       (563 main.o)
  Marking symbol .iar.debug_line311                   (564 main.o)
  Marking symbol .debug_info7                         (351 main.o)
Marking from fragment #251 .debug_line (312 main.o)
  Marking symbol .near_func.text_68                   (219 main.o)
Marking from fragment #250 .iar.debug_line (311 main.o)
  Marking symbol .near_func.text_68                   (219 main.o)
  Marking symbol .debug_info293                       (553 main.o)
  Marking symbol .near_func.text_66                   (222 main.o)
  Marking symbol BMP_init                         Glb (888 main.o)
Marking from fragment #249 .debug_frame (309 main.o)
  Marking symbol .debug_frame309                      (225 main.o)
  Marking symbol .near_func.text_68                   (219 main.o)
Marking from fragment #248 .debug_info (308 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_67                   (220 main.o)
  Marking symbol .near_func.text_67                   (220 main.o)
  Marking symbol .debug_line307                       (560 main.o)
  Marking symbol .iar.debug_line306                   (561 main.o)
  Marking symbol .debug_info7                         (351 main.o)
Marking from fragment #247 .debug_line (307 main.o)
  Marking symbol .near_func.text_67                   (220 main.o)
Marking from fragment #246 .iar.debug_line (306 main.o)
  Marking symbol .near_func.text_67                   (220 main.o)
  Marking symbol .debug_info293                       (553 main.o)
  Marking symbol .near_func.text_68                   (219 main.o)
Marking from fragment #245 .debug_frame (304 main.o)
  Marking symbol .debug_frame304                      (224 main.o)
  Marking symbol .near_func.text_67                   (220 main.o)
Marking from fragment #244 .debug_info (303 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_66                   (222 main.o)
  Marking symbol .near_func.text_66                   (222 main.o)
  Marking symbol .debug_line302                       (557 main.o)
  Marking symbol .iar.debug_line301                   (558 main.o)
  Marking symbol .debug_info7                         (351 main.o)
Marking from fragment #243 .debug_line (302 main.o)
  Marking symbol .near_func.text_66                   (222 main.o)
Marking from fragment #242 .iar.debug_line (301 main.o)
  Marking symbol .near_func.text_66                   (222 main.o)
  Marking symbol .debug_info293                       (553 main.o)
  Marking symbol .near_func.text_65                   (218 main.o)
  Marking symbol .near_func.text_68                   (219 main.o)
Marking from fragment #241 .debug_frame (299 main.o)
  Marking symbol .debug_frame299                      (223 main.o)
  Marking symbol .near_func.text_66                   (222 main.o)
Marking from fragment #240 .debug_info (298 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_65                   (218 main.o)
  Marking symbol .near_func.text_65                   (218 main.o)
  Marking symbol .debug_line297                       (554 main.o)
  Marking symbol .iar.debug_line296                   (555 main.o)
  Marking symbol .debug_info7                         (351 main.o)
Marking from fragment #239 .debug_line (297 main.o)
  Marking symbol .near_func.text_65                   (218 main.o)
Marking from fragment #238 .iar.debug_line (296 main.o)
  Marking symbol .near_func.text_65                   (218 main.o)
  Marking symbol .debug_info293                       (553 main.o)
  Marking symbol .near_func.text_66                   (222 main.o)
  Marking symbol BMP_init                         Glb (888 main.o)
Marking from fragment #237 .debug_frame (294 main.o)
  Marking symbol .debug_frame294                      (221 main.o)
  Marking symbol .near_func.text_65                   (218 main.o)
Marking from fragment #236 .debug_info (293 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_64                   (216 main.o)
  Marking symbol .near_func.text_64                   (216 main.o)
  Marking symbol .debug_line292                       (551 main.o)
  Marking symbol .iar.debug_line291                   (552 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc706                        (549 main.o)
  Marking symbol .debug_ranges708                     (550 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc706                        (549 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc706                        (549 main.o)
Marking from fragment #235 .debug_line (292 main.o)
  Marking symbol .near_func.text_64                   (216 main.o)
Marking from fragment #234 .iar.debug_line (291 main.o)
  Marking symbol .near_func.text_64                   (216 main.o)
  Marking symbol .debug_info293                       (553 main.o)
  Marking symbol .debug_info103                       (414 main.o)
  Marking symbol .debug_info288                       (548 main.o)
  Marking symbol .near_func.text_69                   (101 main.o)
  Marking symbol .near_func.text_65                   (218 main.o)
  Marking symbol .near_func.text_68                   (219 main.o)
  Marking symbol .near_func.text_67                   (220 main.o)
Marking from fragment #233 .debug_frame (289 main.o)
  Marking symbol .debug_frame289                      (217 main.o)
  Marking symbol .near_func.text_64                   (216 main.o)
Marking from fragment #232 .debug_info (288 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_63                   (199 main.o)
  Marking symbol .near_func.text_63                   (199 main.o)
  Marking symbol .debug_line287                       (546 main.o)
  Marking symbol .iar.debug_line286                   (547 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc664                        (544 main.o)
  Marking symbol .debug_ranges666                     (545 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc664                        (544 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc664                        (544 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc664                        (544 main.o)
Marking from fragment #231 .debug_line (287 main.o)
  Marking symbol .near_func.text_63                   (199 main.o)
Marking from fragment #230 .iar.debug_line (286 main.o)
  Marking symbol .near_func.text_63                   (199 main.o)
  Marking symbol .debug_info288                       (548 main.o)
  Marking symbol .near_func.text_54                   (63 main.o)
  Marking symbol .near_func.text_57                   (64 main.o)
  Marking symbol .near_func.text_56                   (65 main.o)
Marking from fragment #229 .debug_frame (284 main.o)
  Marking symbol .debug_frame284                      (215 main.o)
  Marking symbol .near_func.text_63                   (199 main.o)
Marking from fragment #228 .debug_info (283 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_62                   (213 main.o)
  Marking symbol .near_func.text_62                   (213 main.o)
  Marking symbol .debug_line282                       (541 main.o)
  Marking symbol .iar.debug_line281                   (542 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc654                        (540 main.o)
    Marking fragment #516 .debug_loc (654 main.o)
  Marking symbol .near_func.text_62                   (213 main.o)
  Marking symbol .near_func.text_62                   (213 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc654                        (540 main.o)
Marking from fragment #516 .debug_loc (654 main.o)
Marking from fragment #227 .debug_line (282 main.o)
  Marking symbol .near_func.text_62                   (213 main.o)
Marking from fragment #226 .iar.debug_line (281 main.o)
  Marking symbol .near_func.text_62                   (213 main.o)
  Marking symbol .debug_info283                       (543 main.o)
Marking from fragment #225 .debug_frame (279 main.o)
  Marking symbol .debug_frame279                      (214 main.o)
  Marking symbol .near_func.text_62                   (213 main.o)
Marking from fragment #224 .debug_info (278 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_61                   (211 main.o)
  Marking symbol .near_func.text_61                   (211 main.o)
  Marking symbol .debug_line277                       (537 main.o)
  Marking symbol .iar.debug_line276                   (538 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc693                        (536 main.o)
    Marking fragment #537 .debug_loc (693 main.o)
  Marking symbol .near_func.text_61                   (211 main.o)
  Marking symbol .near_func.text_61                   (211 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc693                        (536 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc693                        (536 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc693                        (536 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc693                        (536 main.o)
Marking from fragment #537 .debug_loc (693 main.o)
Marking from fragment #223 .debug_line (277 main.o)
  Marking symbol .near_func.text_61                   (211 main.o)
Marking from fragment #222 .iar.debug_line (276 main.o)
  Marking symbol .near_func.text_61                   (211 main.o)
  Marking symbol .debug_info278                       (539 main.o)
  Marking symbol .debug_info268                       (531 main.o)
Marking from fragment #221 .debug_frame (274 main.o)
  Marking symbol .debug_frame274                      (212 main.o)
  Marking symbol .near_func.text_61                   (211 main.o)
Marking from fragment #220 .debug_info (273 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_60                   (209 main.o)
  Marking symbol .near_func.text_60                   (209 main.o)
  Marking symbol .debug_line272                       (533 main.o)
  Marking symbol .iar.debug_line271                   (534 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc704                        (532 main.o)
    Marking fragment #546 .debug_loc (704 main.o)
  Marking symbol .near_func.text_60                   (209 main.o)
  Marking symbol .near_func.text_60                   (209 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc704                        (532 main.o)
Marking from fragment #546 .debug_loc (704 main.o)
Marking from fragment #219 .debug_line (272 main.o)
  Marking symbol .near_func.text_60                   (209 main.o)
Marking from fragment #218 .iar.debug_line (271 main.o)
  Marking symbol .near_func.text_60                   (209 main.o)
  Marking symbol .debug_info273                       (535 main.o)
  Marking symbol .debug_info60                        (381 main.o)
Marking from fragment #217 .debug_frame (269 main.o)
  Marking symbol .debug_frame269                      (210 main.o)
  Marking symbol .near_func.text_60                   (209 main.o)
Marking from fragment #216 .debug_info (268 main.o)
  Marking symbol .debug_abbrev728                     (350 main.o)
  Marking symbol .near_func.text_59                   (207 main.o)
  Marking symbol .near_func.text_59                   (207 main.o)
  Marking symbol .debug_line267                       (529 main.o)
  Marking symbol .iar.debug_line266                   (530 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc692                        (528 main.o)
    Marking fragment #536 .debug_loc (692 main.o)
  Marking symbol .near_func.text_59                   (207 main.o)
  Marking symbol .near_func.text_59                   (207 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc692                        (528 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc692                        (528 main.o)
  Marking symbol .debug_info7                         (351 main.o)
  Marking symbol .debug_loc692                        (528 main.o)
